
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
157  0.04853  2.56677e-04 |158  0.14561 -1.59638e-04 |159 -0.03739  5.57374e-06
160 -0.58550  3.50197e-03 |161 -0.51131 -1.03423e-04 |162 -0.20972  4.27487e-04
163 -0.21216  3.73280e-02 |164  0.80064  7.83599e-02 |165  0.19376 -1.78459e-04
166  0.08259  3.15674e-04 |167 -0.25923 -3.58669e-04 |168 -0.39563 -9.06829e-05
169 -0.20089 -1.94341e-05 |170 -0.03778  6.93741e-05 |171 -0.28406  1.29923e-04
172  0.81681  1.26940e-03 |173  0.08904 -1.40290e-04 |174 -0.52689  4.10187e-06
175  0.07864  1.84771e-04 |176 -0.40551 -4.50674e-05 |177 -0.14465  7.67018e-05
178  0.06407  7.31914e-04 |179 -0.17462  8.76779e-04 |180 -0.15651  2.21597e-04
181 -0.99999 -6.15374e-03 |182 -0.13819  5.12779e-04 |183  0.22774  7.39990e-05
184  0.01199 -7.18404e-05 |185 -0.36296 -8.64991e-05 |186 -0.44230  2.62954e-05
187 -0.04126  1.38868e-04 |188 -0.30026  5.44341e-05 |189  0.80943 -7.48280e-03
189 variables; iteration 220; function evaluation 333; phase 4
Function value 7.0945166e+03; maximum gradient component mag 5.7032e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.43187e-03 |  2  0.35802  9.86154e-04 |  3 -0.14695 -3.03512e-04
  4  0.02638 -1.55020e-04 |  5 -0.68374  3.61797e-05 |  6 -0.61919  3.46311e-04
  7 -0.41864 -1.85403e-03 |  8  0.35664  3.64153e-04 |  9 -0.20076 -1.41463e-03
 10  0.08187 -4.34424e-04 | 11 -0.61140 -4.93112e-04 | 12 -0.63626  2.46509e-04
 13  0.82289  4.26586e-03 | 14 -0.00261  2.87741e-05 | 15 -0.00262 -1.08619e-03
 16 -0.00263 -6.86953e-04 | 17 -0.00261  1.09263e-03 | 18 -0.00260  9.76781e-04
 19 -0.00258 -2.84533e-04 | 20 -0.00254 -4.66882e-04 | 21 -0.00250 -1.28414e-04
 22 -0.00244 -5.80814e-04 | 23 -0.00237 -2.87340e-04 | 24 -0.00228 -4.85032e-04
 25 -0.00218 -2.11078e-04 | 26 -0.00207  5.98443e-04 | 27 -0.00195 -1.20166e-05
 28 -0.00181  5.58240e-04 | 29 -0.00166  6.35182e-04 | 30 -0.00150  2.99912e-04
 31 -0.00132 -1.46929e-04 | 32 -0.00113  2.98411e-04 | 33 -0.00092  9.14655e-04
 34 -0.00071 -4.42222e-04 | 35 -0.00048 -3.54280e-05 | 36 -0.00025 -3.91101e-04
 37 -0.00002  2.80923e-05 | 38  0.00021  9.23214e-04 | 39  0.00042  3.14978e-04
 40  0.00060 -3.17222e-04 | 41  0.00076 -4.44405e-04 | 42  0.00086  4.93131e-05
 43  0.00092  7.99301e-04 | 44  0.00091 -1.87144e-04 | 45  0.00083 -8.11502e-04
 46  0.00069 -8.73733e-04 | 47  0.00050 -1.22850e-04 | 48  0.00026  2.59599e-04
 49 -0.00001 -1.66992e-04 | 50 -0.00029  4.50253e-04 | 51 -0.00056 -5.29001e-04
 52 -0.00079 -7.46014e-04 | 53 -0.00094 -1.83742e-04 | 54 -0.00099  1.08238e-03
 55 -0.00091  5.36320e-04 | 56 -0.00066  5.59527e-04 | 57 -0.00022 -4.29846e-04
 58  0.00046  3.39957e-04 | 59  0.00137 -8.94160e-05 | 60  0.00257  6.60838e-04
 61  0.00404 -4.23965e-04 | 62  0.00580 -2.13543e-04 | 63  0.00784  4.50984e-04
 64  0.01011  8.17814e-05 | 65  0.01256  4.18530e-04 | 66  0.01508  5.30635e-04
 67  0.01752 -8.48396e-05 | 68  0.01970  3.58190e-04 | 69  0.02143  2.43812e-04
 70  0.02254 -3.60152e-05 | 71  0.02293  1.31228e-04 | 72  0.02261 -1.38973e-04
 73  0.02168 -3.72078e-05 | 74  0.02023  3.34052e-04 | 75  0.01831 -1.57670e-04
 76  0.01590 -2.05699e-04 | 77  0.01291  3.23732e-04 | 78  0.00930 -4.86681e-04
 79  0.00522  5.28187e-04 | 80  0.00096 -7.84075e-04 | 81 -0.00296 -2.37984e-04
 82 -0.00620  5.11570e-04 | 83 -0.00860  8.15692e-04 | 84 -0.01034  7.73698e-04
 85 -0.01174  1.29478e-04 | 86 -0.01294  5.74401e-04 | 87 -0.01353  6.13755e-04
 88 -0.01312  2.88555e-04 | 89 -0.01209 -8.38556e-05 | 90 -0.00933  1.14088e-03
 91 -0.00485  5.58762e-04 | 92  0.00134  8.43251e-04 | 93  0.00520  7.05158e-04
 94  0.00822  7.16788e-04 | 95  0.01090  3.21077e-04 | 96  0.00614  7.15921e-04
 97  0.00750 -2.12647e-04 | 98  0.02560  8.82229e-05 | 99  0.01877  1.23861e-03
100  0.00022  5.37620e-04 |101  0.01995 -7.29524e-05 |102  0.08623  2.18342e-04
103  0.03401  1.35763e-04 |104 -0.00560 -4.42131e-04 |105  0.00542  2.62298e-05
106  0.01788  6.12527e-04 |107  0.03192 -5.06030e-04 |108 -0.00073  2.13862e-05
109 -0.06703 -2.72114e-05 |110 -0.08405  1.20786e-04 |111 -0.08247 -1.96129e-04
112 -0.04738  6.74483e-05 |113  0.06414 -4.86492e-05 |114  0.01508 -1.33101e-04
115  0.00906 -1.40126e-05 |116 -0.04028  4.13163e-04 |117 -0.08122 -2.12747e-04
118 -0.03138 -2.88800e-04 |119 -0.02417  1.36504e-05 |120 -0.04967  5.72313e-04
121  0.00274 -2.85736e-04 |122  0.03967 -2.26096e-04 |123 -0.00318  1.95399e-04
124  0.04569 -1.13738e-04 |125 -0.01656 -3.22219e-04 |126  0.10264  1.03557e-04
127 -0.01124 -5.90505e-05 |128 -0.05017 -2.62152e-04 |129 -0.06006  3.04962e-04
130 -0.02641  6.80006e-06 |131  0.08554  1.02648e-04 |132  0.02400  9.67066e-05
133  0.01266  1.98171e-04 |134 -0.03397 -1.22548e-04 |135 -0.01914  4.79260e-04
136 -0.00406 -9.58071e-05 |137 -0.00000 -6.77010e-08 |138 -0.64646 -4.10921e-04
139 -0.96708  8.74098e-04 |140  0.03121 -1.19209e-04 |141 -0.58562  8.21817e-05
142  0.03495  2.44407e-04 |143 -0.40375 -2.33588e-04 |144  0.81922 -4.37798e-04
145 -0.10989  1.84587e-05 |146  0.20000 -1.32530e-04 |147 -0.23783 -1.81101e-04
148  0.16748  6.39412e-05 |149 -0.58080  5.10535e-05 |150 -0.00720 -3.16322e-04
151 -0.42444 -4.65292e-05 |152  0.82196  3.00786e-04 |153  0.12384  5.91689e-05
154 -0.04036  2.16512e-05 |155 -0.12023  1.80519e-06 |156  0.09530 -5.88647e-04
157  0.04852 -2.97554e-04 |158  0.14561  1.81781e-04 |159 -0.03739  5.92733e-05
160 -0.58550  3.04095e-03 |161 -0.50882  8.51663e-05 |162 -0.20972 -1.72108e-04
163 -0.21216  2.66652e-02 |164  0.80064  5.70317e-02 |165  0.19376  1.41086e-04
166  0.08259 -2.47809e-04 |167 -0.25923  2.79148e-04 |168 -0.39562  6.99431e-05
169 -0.20089  1.49947e-05 |170 -0.03778 -5.06024e-05 |171 -0.28406 -1.04317e-04
172  0.81681 -9.89352e-04 |173  0.08904  1.05540e-04 |174 -0.52699 -3.72693e-06
175  0.07864 -1.45747e-04 |176 -0.40551  3.43964e-05 |177 -0.14465 -5.94020e-05
178  0.06407 -6.10958e-04 |179 -0.17462 -6.67103e-04 |180 -0.15651 -2.89090e-04
181 -0.99999 -1.15483e-03 |182 -0.13819 -4.02739e-04 |183  0.22774 -5.98856e-05
184  0.01199  5.95221e-05 |185 -0.36297 -3.92580e-05 |186 -0.44122  9.99283e-05
187 -0.04126 -1.14716e-04 |188 -0.30026 -3.07729e-04 |189  0.80943 -8.35901e-03
189 variables; iteration 240; function evaluation 369; phase 4
Function value 7.0945166e+03; maximum gradient component mag 3.7868e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -9.78864e-04 |  2  0.35802  3.09358e-04 |  3 -0.14695 -2.78798e-04
  4  0.02639 -9.11876e-05 |  5 -0.68374 -1.33775e-05 |  6 -0.61919  1.02555e-04
  7 -0.41864 -1.00309e-03 |  8  0.35664  4.51847e-04 |  9 -0.20076 -1.38727e-04
 10  0.08187 -7.32885e-05 | 11 -0.61140  1.51087e-04 | 12 -0.63626  1.58998e-04
 13  0.82380  3.19184e-03 | 14 -0.00261 -8.51721e-04 | 15 -0.00261  1.38991e-03
 16 -0.00262 -1.66272e-04 | 17 -0.00262 -2.95215e-04 | 18 -0.00260 -4.99371e-05
 19 -0.00258  4.04000e-04 | 20 -0.00254 -5.16082e-05 | 21 -0.00249  5.46804e-04
 22 -0.00244 -1.80682e-04 | 23 -0.00236  4.59703e-04 | 24 -0.00228 -2.38894e-05
 25 -0.00218 -5.85268e-05 | 26 -0.00207  2.84249e-04 | 27 -0.00196 -8.91162e-04
 28 -0.00181  2.69957e-04 | 29 -0.00167 -3.96499e-04 | 30 -0.00150  1.93127e-04
 31 -0.00133 -2.13057e-04 | 32 -0.00113 -4.92684e-05 | 33 -0.00093 -4.28159e-04
 34 -0.00071  4.01913e-04 | 35 -0.00048 -1.42045e-04 | 36 -0.00025  6.12400e-05
 37 -0.00002 -2.07840e-04 | 38  0.00021 -7.84688e-05 | 39  0.00042  2.30958e-04
 40  0.00061 -1.19932e-06 | 41  0.00076  3.12721e-04 | 42  0.00086  1.47372e-04
 43  0.00092  2.34371e-04 | 44  0.00091 -4.65132e-05 | 45  0.00084  1.37709e-04
 46  0.00070  1.69883e-05 | 47  0.00050 -9.48683e-05 | 48  0.00026  8.74250e-06
 49 -0.00001  2.23078e-04 | 50 -0.00029  1.57277e-04 | 51 -0.00056  2.50947e-04
 52 -0.00079 -1.84214e-04 | 53 -0.00094  4.17686e-04 | 54 -0.00099 -1.67954e-05
 55 -0.00091 -2.19444e-04 | 56 -0.00066  2.48221e-05 | 57 -0.00021  3.97486e-04
 58  0.00045 -1.29331e-04 | 59  0.00137 -6.55602e-05 | 60  0.00256 -3.65448e-04
 61  0.00404  3.76131e-04 | 62  0.00580  1.82542e-06 | 63  0.00784 -1.85221e-04
 64  0.01011  5.34779e-05 | 65  0.01256 -1.68553e-04 | 66  0.01508  3.36271e-05
 67  0.01752  1.29094e-04 | 68  0.01970 -7.63921e-05 | 69  0.02143  3.84270e-05
 70  0.02254  1.41427e-04 | 71  0.02293  3.74566e-05 | 72  0.02261  1.40238e-04
 73  0.02168  1.00425e-04 | 74  0.02023 -3.83564e-05 | 75  0.01831  3.19492e-04
 76  0.01590  1.66687e-04 | 77  0.01291  2.33051e-05 | 78  0.00931  5.08225e-04
 79  0.00521 -4.70894e-05 | 80  0.00097  4.30866e-04 | 81 -0.00296  2.51805e-04
 82 -0.00620  2.20206e-04 | 83 -0.00861 -3.13388e-04 | 84 -0.01034 -2.41932e-05
 85 -0.01174  2.71740e-04 | 86 -0.01294  1.26291e-04 | 87 -0.01353  2.72213e-04
 88 -0.01312  1.97359e-04 | 89 -0.01209  6.09301e-04 | 90 -0.00933  1.73658e-04
 91 -0.00485  3.65884e-04 | 92  0.00134  2.44516e-04 | 93  0.00520  3.63070e-04
 94  0.00822  5.58919e-04 | 95  0.01090  6.35583e-04 | 96  0.00614  2.57743e-04
 97  0.00750  6.15188e-04 | 98  0.02560  4.93515e-04 | 99  0.01877 -1.60346e-05
100  0.00022  9.08183e-05 |101  0.01996  2.05859e-04 |102  0.08623  1.23024e-04
103  0.03400  9.80969e-05 |104 -0.00560  2.25477e-04 |105  0.00542 -7.54959e-07
106  0.01788 -3.56765e-04 |107  0.03193  3.16684e-04 |108 -0.00073 -8.82378e-05
109 -0.06703  1.63929e-05 |110 -0.08405 -4.46042e-05 |111 -0.08247  1.07576e-04
112 -0.04738 -7.65123e-05 |113  0.06414  4.09381e-05 |114  0.01508  1.65835e-05
115  0.00906  7.85054e-06 |116 -0.04028 -1.01381e-04 |117 -0.08122  8.94031e-05
118 -0.03138  1.03532e-04 |119 -0.02417  1.59532e-05 |120 -0.04968 -2.72214e-04
121  0.00274  1.10113e-04 |122  0.03967  9.71165e-05 |123 -0.00318 -1.09414e-04
124  0.04569  5.97116e-05 |125 -0.01656  6.08588e-05 |126  0.10264 -3.06633e-05
127 -0.01124 -3.03760e-05 |128 -0.05017  8.68550e-08 |129 -0.06006 -1.75439e-04
130 -0.02641 -2.08434e-05 |131  0.08554 -3.35558e-05 |132  0.02400  3.27176e-06
133  0.01266 -6.58330e-06 |134 -0.03397  6.65865e-05 |135 -0.01914 -1.63758e-04
136 -0.00406  1.03536e-04 |137 -0.00000 -3.14844e-06 |138 -0.64700  1.94535e-04
139 -0.97327  5.20570e-04 |140  0.03121  1.82019e-06 |141 -0.58719 -6.03741e-05
142  0.03494 -9.83855e-05 |143 -0.40375  2.21365e-04 |144  0.81922  5.26123e-04
145 -0.10989 -3.15307e-05 |146  0.20000  8.18714e-05 |147 -0.23783  7.42759e-05
148  0.16748  6.99175e-06 |149 -0.58177 -3.61274e-05 |150 -0.00720  1.02003e-04
151 -0.42444 -6.44617e-05 |152  0.82196 -2.05641e-05 |153  0.12384 -3.11682e-05
154 -0.04036 -2.03938e-05 |155 -0.12023  1.74251e-05 |156  0.09531  3.16878e-04
157  0.04852  1.85867e-04 |158  0.14561 -9.62903e-05 |159 -0.03739 -6.78192e-05
160 -0.58550  1.66368e-03 |161 -0.50979  6.63317e-06 |162 -0.20972  2.23209e-04
163 -0.21216  1.79737e-02 |164  0.80064  3.78681e-02 |165  0.19376 -3.85893e-05
166  0.08259  7.10480e-05 |167 -0.25923 -7.38117e-05 |168 -0.39563 -2.31135e-05
169 -0.20089  2.17250e-07 |170 -0.03778  2.01172e-05 |171 -0.28406  3.43983e-05
172  0.81681  2.97630e-04 |173  0.08904 -2.69425e-05 |174 -0.52693  9.95682e-07
175  0.07864  4.26635e-05 |176 -0.40551 -1.12943e-05 |177 -0.14465  1.66651e-05
178  0.06407  1.98306e-04 |179 -0.17462  1.77539e-04 |180 -0.15651  1.71081e-04
181 -0.99998  1.85393e-03 |182 -0.13819  1.15826e-04 |183  0.22774  1.28498e-05
184  0.01199 -1.71658e-05 |185 -0.36296  1.67177e-05 |186 -0.44367 -6.65135e-05
187 -0.04125  2.20460e-05 |188 -0.30026  2.06129e-05 |189  0.80943  1.29969e-03
189 variables; iteration 260; function evaluation 402; phase 4
Function value 7.0945166e+03; maximum gradient component mag 2.0038e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -4.57707e-04 |  2  0.35802  1.59850e-04 |  3 -0.14695 -2.03610e-04
  4  0.02639 -8.41029e-05 |  5 -0.68374 -1.45818e-05 |  6 -0.61919  6.10197e-05
  7 -0.41864 -4.80882e-04 |  8  0.35664  2.23169e-04 |  9 -0.20076 -1.60178e-04
 10  0.08187 -6.11012e-05 | 11 -0.61140  1.91901e-05 | 12 -0.63626  8.74242e-05
 13  0.82515  1.42135e-03 | 14 -0.00261  1.21547e-05 | 15 -0.00262  1.23166e-04
 16 -0.00262  7.27757e-05 | 17 -0.00262  3.77468e-05 | 18 -0.00260 -9.89171e-05
 19 -0.00258 -3.11890e-04 | 20 -0.00254  6.72277e-05 | 21 -0.00250  8.79170e-05
 22 -0.00244  1.90384e-04 | 23 -0.00236  1.58721e-05 | 24 -0.00228  2.92376e-04
 25 -0.00218  1.11255e-04 | 26 -0.00208 -1.82405e-04 | 27 -0.00195  2.74909e-04
 28 -0.00182  3.20490e-06 | 29 -0.00167  3.90042e-05 | 30 -0.00150 -2.54562e-04
 31 -0.00132  2.55778e-04 | 32 -0.00113 -1.86459e-04 | 33 -0.00093 -6.37077e-05
 34 -0.00071 -5.09088e-05 | 35 -0.00048  1.21182e-04 | 36 -0.00025 -1.01552e-05
 37 -0.00002  1.33237e-04 | 38  0.00021 -5.74838e-05 | 39  0.00042  6.15027e-05
 40  0.00061  1.07313e-04 | 41  0.00076 -6.99896e-05 | 42  0.00086  5.33528e-05
 43  0.00092 -9.70559e-05 | 44  0.00091  4.39891e-05 | 45  0.00084  2.24805e-05
 46  0.00070  1.42524e-05 | 47  0.00050  1.30194e-04 | 48  0.00026 -1.84668e-06
 49 -0.00001 -1.75226e-04 | 50 -0.00029  5.36134e-05 | 51 -0.00056  5.11176e-05
 52 -0.00079 -4.09292e-06 | 53 -0.00094  8.06986e-07 | 54 -0.00099 -4.90420e-05
 55 -0.00091 -1.10118e-04 | 56 -0.00066 -1.17156e-04 | 57 -0.00022 -1.16730e-04
 58  0.00045 -9.33349e-05 | 59  0.00138  1.67688e-04 | 60  0.00257 -4.80579e-05
 61  0.00404 -6.63560e-05 | 62  0.00580  2.85965e-04 | 63  0.00784  1.33624e-04
 64  0.01011  3.26501e-05 | 65  0.01256  1.55319e-04 | 66  0.01508 -1.43992e-04
 67  0.01752  3.01988e-05 | 68  0.01970  8.26531e-05 | 69  0.02143  5.98404e-07
 70  0.02254  4.92465e-06 | 71  0.02293  6.02350e-05 | 72  0.02261  6.16846e-05
 73  0.02168  7.06374e-05 | 74  0.02023  7.24080e-05 | 75  0.01831 -1.45204e-04
 76  0.01590  7.22876e-05 | 77  0.01291  1.48713e-05 | 78  0.00930 -2.04594e-04
 79  0.00521 -8.61116e-05 | 80  0.00097  1.74374e-04 | 81 -0.00296  1.11842e-04
 82 -0.00620 -1.75335e-04 | 83 -0.00860  3.93403e-04 | 84 -0.01034  9.85504e-05
 85 -0.01174  9.19406e-05 | 86 -0.01294  1.38130e-04 | 87 -0.01353  2.26533e-05
 88 -0.01312  3.33724e-04 | 89 -0.01209  7.98307e-05 | 90 -0.00933  1.50424e-04
 91 -0.00485  3.06689e-04 | 92  0.00134  1.26184e-04 | 93  0.00520  2.94407e-04
 94  0.00822  1.03896e-04 | 95  0.01090  1.82078e-04 | 96  0.00614  2.15993e-04
 97  0.00750  1.32930e-04 | 98  0.02560  1.55845e-04 | 99  0.01877  1.60783e-04
100  0.00022  5.14585e-05 |101  0.01996  1.03668e-04 |102  0.08623  1.31593e-04
103  0.03400 -4.60222e-05 |104 -0.00560 -9.55033e-05 |105  0.00542 -1.36882e-06
106  0.01788  1.43593e-04 |107  0.03193 -1.59337e-04 |108 -0.00073  9.23171e-05
109 -0.06703 -6.11655e-06 |110 -0.08405 -3.57581e-06 |111 -0.08247 -4.85860e-05
112 -0.04738  6.80229e-05 |113  0.06414 -3.22234e-05 |114  0.01508  4.31150e-05
115  0.00906 -1.74288e-06 |116 -0.04028 -7.28423e-05 |117 -0.08122 -1.50724e-05
118 -0.03138  5.85798e-06 |119 -0.02417 -2.71829e-05 |120 -0.04967  7.56738e-05
121  0.00274 -4.88058e-06 |122  0.03967 -1.63229e-05 |123 -0.00318  4.49459e-05
124  0.04569 -2.34931e-05 |125 -0.01656  7.96066e-05 |126  0.10264 -1.17738e-05
127 -0.01124  6.59372e-05 |128 -0.05017  1.33029e-04 |129 -0.06006  7.50911e-05
130 -0.02641  1.79582e-05 |131  0.08554 -7.19344e-06 |132  0.02400 -5.37400e-05
133  0.01266 -9.29036e-05 |134 -0.03397 -3.03362e-05 |135 -0.01914 -2.56691e-05
136 -0.00406 -9.28779e-05 |137 -0.00000 -1.09861e-05 |138 -0.64782 -2.00489e-04
139 -0.98705  1.45230e-04 |140  0.03121  3.07106e-05 |141 -0.58684 -2.86574e-05
142  0.03495  1.85111e-05 |143 -0.40375 -1.60972e-04 |144  0.81922 -9.74398e-04
145 -0.10989  3.35663e-05 |146  0.20000 -4.37831e-05 |147 -0.23783 -9.59699e-06
148  0.16748 -4.07446e-05 |149 -0.58154 -1.52121e-05 |150 -0.00720  2.15933e-05
151 -0.42444  1.05642e-04 |152  0.82196 -1.43437e-04 |153  0.12384  1.22695e-05
154 -0.04036  1.57768e-05 |155 -0.12023 -2.46174e-05 |156  0.09530 -1.03988e-04
157  0.04852 -8.31824e-05 |158  0.14561  3.44080e-05 |159 -0.03739  5.61973e-05
160 -0.58550  1.06688e-03 |161 -0.50983  1.04289e-06 |162 -0.20972 -4.77744e-05
163 -0.21216  9.47673e-03 |164  0.80064  2.00377e-02 |165  0.19376 -1.84745e-05
166  0.08259  2.72391e-05 |167 -0.25923 -3.95457e-05 |168 -0.39563 -3.92165e-06
169 -0.20089 -7.93269e-06 |170 -0.03778 -1.95221e-06 |171 -0.28406  6.05272e-06
172  0.81681  7.18347e-05 |173  0.08904 -1.54865e-05 |174 -0.52694 -4.84210e-08
175  0.07864  1.48083e-05 |176 -0.40551 -1.64325e-06 |177 -0.14465  7.19248e-06
178  0.06407  4.14516e-05 |179 -0.17462  9.16330e-05 |180 -0.15651 -7.47416e-05
181 -0.99997  8.05567e-03 |182 -0.13819  4.46899e-05 |183  0.22774  1.27749e-05
184  0.01199 -7.20728e-06 |185 -0.36296 -3.14674e-05 |186 -0.44217  3.50534e-05
187 -0.04126  2.83262e-05 |188 -0.30026  4.93537e-05 |189  0.80943 -2.15208e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  2.63448e-05 |  2  0.35802 -1.02345e-05 |  3 -0.14695 -1.31114e-05
  4  0.02639 -5.73594e-06 |  5 -0.68374 -6.67906e-07 |  6 -0.61919 -1.17451e-07
  7 -0.41864  2.53422e-05 |  8  0.35664 -1.00421e-05 |  9 -0.20076 -1.84099e-05
 10  0.08187 -3.57185e-06 | 11 -0.61140 -3.54269e-06 | 12 -0.63626 -1.40274e-06
 13  0.82544 -5.75417e-05 | 14 -0.00261 -8.88019e-07 | 15 -0.00262  8.04506e-07
 16 -0.00262  1.96527e-06 | 17 -0.00262 -1.92834e-06 | 18 -0.00260 -2.93828e-06
 19 -0.00258  9.34697e-07 | 20 -0.00254  1.14100e-05 | 21 -0.00250  1.39606e-05
 22 -0.00244  1.63076e-05 | 23 -0.00236  1.28983e-05 | 24 -0.00228  1.21790e-05
 25 -0.00218  6.41472e-06 | 26 -0.00207  4.62827e-07 | 27 -0.00195  6.57183e-06
 28 -0.00182  5.01862e-06 | 29 -0.00167  5.18380e-06 | 30 -0.00150  1.92994e-07
 31 -0.00132  1.06234e-06 | 32 -0.00113 -1.09014e-05 | 33 -0.00093 -1.20629e-05
 34 -0.00071 -2.08831e-06 | 35 -0.00048  4.50125e-06 | 36 -0.00025  1.16440e-06
 37 -0.00002 -2.11875e-06 | 38  0.00021 -5.53425e-06 | 39  0.00042  2.73208e-06
 40  0.00061  6.02888e-06 | 41  0.00076  1.83256e-06 | 42  0.00086  1.79382e-06
 43  0.00092 -2.41229e-06 | 44  0.00091 -2.23474e-06 | 45  0.00084 -2.10777e-06
 46  0.00070 -1.55304e-06 | 47  0.00050  7.13717e-07 | 48  0.00026  7.42990e-07
 49 -0.00001 -3.16475e-06 | 50 -0.00029 -3.27834e-07 | 51 -0.00056  1.08418e-06
 52 -0.00079  6.28573e-07 | 53 -0.00094  1.13565e-06 | 54 -0.00099 -1.33267e-06
 55 -0.00091 -8.47630e-06 | 56 -0.00066 -2.71853e-06 | 57 -0.00021  5.59265e-06
 58  0.00045 -8.19247e-06 | 59  0.00137 -1.18045e-06 | 60  0.00257 -2.15361e-05
 61  0.00404  3.20081e-06 | 62  0.00580  1.26453e-05 | 63  0.00784  5.97754e-06
 64  0.01011  1.32377e-06 | 65  0.01256  7.71292e-06 | 66  0.01508  7.51294e-07
 67  0.01752 -8.10046e-07 | 68  0.01970  4.11180e-06 | 69  0.02143  9.99119e-07
 70  0.02254 -1.88412e-06 | 71  0.02293  5.04596e-07 | 72  0.02261 -2.35816e-06
 73  0.02168 -1.16222e-06 | 74  0.02023  1.70031e-06 | 75  0.01831 -9.79784e-06
 76  0.01590 -5.31980e-06 | 77  0.01291 -1.68067e-06 | 78  0.00930 -1.57417e-05
 79  0.00521 -1.43705e-05 | 80  0.00097  5.63752e-06 | 81 -0.00296 -5.34010e-06
 82 -0.00620 -5.59187e-06 | 83 -0.00860  1.19907e-05 | 84 -0.01034  1.79760e-06
 85 -0.01174 -5.47511e-06 | 86 -0.01294 -1.32169e-06 | 87 -0.01353 -4.37827e-06
 88 -0.01312 -2.62252e-06 | 89 -0.01209 -1.40773e-05 | 90 -0.00933 -9.20414e-07
 91 -0.00485 -1.20686e-06 | 92  0.00134 -1.35190e-05 | 93  0.00520 -4.97024e-06
 94  0.00822 -1.00961e-05 | 95  0.01090 -6.52122e-06 | 96  0.00614 -1.05236e-05
 97  0.00750 -1.25741e-05 | 98  0.02560 -9.22903e-06 | 99  0.01877  2.64531e-06
100  0.00022 -6.11603e-06 |101  0.01996  2.48418e-06 |102  0.08623 -3.68181e-07
103  0.03400 -6.74352e-06 |104 -0.00560 -3.20046e-06 |105  0.00542  9.32583e-07
106  0.01788  9.83302e-06 |107  0.03193 -7.56978e-06 |108 -0.00073  3.93254e-06
109 -0.06703  1.06175e-07 |110 -0.08405  1.47940e-06 |111 -0.08247 -2.72546e-06
112 -0.04738  3.90732e-06 |113  0.06414 -2.96204e-08 |114  0.01508  1.71523e-06
115  0.00906  7.17406e-07 |116 -0.04028  1.51375e-06 |117 -0.08122 -1.57725e-06
118 -0.03138 -1.41193e-06 |119 -0.02417 -4.99919e-07 |120 -0.04967  7.91666e-06
121  0.00274 -2.09635e-06 |122  0.03967 -1.75333e-06 |123 -0.00318  3.49759e-06
124  0.04569 -1.48911e-06 |125 -0.01656  8.99562e-08 |126  0.10264  5.32519e-07
127 -0.01124  1.89882e-06 |128 -0.05017  2.34504e-06 |129 -0.06006  5.28158e-06
130 -0.02641  7.22874e-07 |131  0.08554  2.84294e-07 |132  0.02400 -9.75115e-07
133  0.01266 -1.41200e-06 |134 -0.03397 -1.38879e-06 |135 -0.01914  4.15028e-06
136 -0.00406 -1.36203e-06 |137 -0.00000  3.46860e-07 |138 -0.64799 -9.37373e-06
139 -0.99300  6.20569e-06 |140  0.03121 -1.52945e-05 |141 -0.58653 -6.08272e-07
142  0.03495  1.21937e-05 |143 -0.40375 -1.06785e-05 |144  0.81922 -4.84784e-04
145 -0.10989  1.28528e-06 |146  0.20000 -2.56939e-06 |147 -0.23783 -1.66842e-06
148  0.16748 -1.57629e-06 |149 -0.58136  7.51097e-07 |150 -0.00720 -1.06309e-06
151 -0.42444  3.78854e-06 |152  0.82196 -2.13151e-05 |153  0.12384  7.84979e-07
154 -0.04036  6.66971e-07 |155 -0.12023 -7.01489e-07 |156  0.09530 -6.49883e-06
157  0.04852 -4.14981e-06 |158  0.14561  2.29240e-06 |159 -0.03739  2.31954e-06
160 -0.58550 -2.61644e-05 |161 -0.50979  3.40224e-07 |162 -0.20972 -6.06077e-06
163 -0.21216 -3.11898e-04 |164  0.80064 -6.55604e-04 |165  0.19376  3.20807e-07
166  0.08259 -8.42530e-07 |167 -0.25923  3.31916e-07 |168 -0.39563  4.10946e-07
169 -0.20089 -2.08757e-08 |170 -0.03778 -4.73872e-07 |171 -0.28406 -5.51996e-07
172  0.81681 -2.06980e-05 |173  0.08904  2.44057e-07 |174 -0.52694 -2.01799e-07
175  0.07864 -5.53704e-07 |176 -0.40551  1.81403e-07 |177 -0.14465 -2.23524e-07
178  0.06407 -2.23530e-06 |179 -0.17462 -7.03875e-07 |180 -0.15651 -4.55679e-06
181 -0.99997  1.06437e-02 |182 -0.13819 -1.26596e-06 |183  0.22774 -3.77909e-08
184  0.01199  1.98316e-07 |185 -0.36296 -1.33218e-06 |186 -0.44268  6.69597e-08
187 -0.04125 -1.04946e-07 |188 -0.30026 -5.59716e-07 |189  0.80943 -1.08162e-04
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
