
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864609e+03; maximum gradient component mag 8.8044e+01
169  0.22894 -1.98795e-03 |170  0.32171  4.87282e-04 |171  0.08294 -3.95909e-03
172 -0.51122 -9.29009e-04 |173 -0.36795  8.53514e-04 |174  0.24040 -5.61148e-04
175  0.06676  5.87625e-03 |176 -0.12415 -8.18316e-04 |177  0.09010 -1.22240e-02
178  0.14888 -5.87491e-04 |179  0.32784 -2.23361e-03 |180  0.27995  6.19157e-03
181 -0.03027 -1.13334e-02 |182  0.00155  1.85646e-05 |183 -0.11620 -1.25520e-02
184 -0.10379  4.29238e-04 |185  0.03723 -5.58725e-03 |186  0.42188 -6.40499e-05
187  0.01467 -1.77199e-03 |188 -0.13144 -1.16424e-03 |189  0.11408 -3.10440e-02
190  0.18423 -3.37581e-02 |191  0.22369  1.33964e-02 |192  0.26661  3.69713e-02
193  0.02742 -3.16898e-02 |194 -0.01651 -2.10879e-02 |195 -0.16150 -2.36972e-02
196 -0.09688 -6.03738e-02 |197 -0.57789  3.54420e-03 |198  0.16208  7.31533e-03
199  0.09762  1.06072e-01 |200 -0.24626  2.83335e-02 |
200 variables; iteration 140; function evaluation 184; phase 4
Function value 3.4478876e+03; maximum gradient component mag -1.2588e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43010  6.21606e-03 |  2  0.36118  2.29254e-03 |  3 -0.13936 -2.77132e-03
  4  0.01127  1.01751e-03 |  5 -0.78473 -1.13240e-04 |  6 -0.56431  1.28611e-03
  7  0.36463  1.89488e-03 |  8 -0.19743 -5.93223e-03 |  9  0.06206 -2.13077e-03
 10 -0.74581  1.31930e-03 | 11 -0.59584  1.05314e-03 | 12 -0.16673 -5.86065e-03
 13 -0.00574 -1.25042e-04 | 14 -0.00590 -1.30770e-04 | 15 -0.00606 -1.38835e-04
 16 -0.00622 -1.49375e-04 | 17 -0.00639 -1.62415e-04 | 18 -0.00656 -1.77735e-04
 19 -0.00673 -1.94889e-04 | 20 -0.00690 -2.13187e-04 | 21 -0.00708 -2.31685e-04
 22 -0.00725 -2.49203e-04 | 23 -0.00743 -2.64381e-04 | 24 -0.00761 -2.75767e-04
 25 -0.00779 -2.81928e-04 | 26 -0.00798 -2.81655e-04 | 27 -0.00816 -2.74205e-04
 28 -0.00835 -2.59551e-04 | 29 -0.00853 -2.38528e-04 | 30 -0.00872 -2.12858e-04
 31 -0.00890 -1.85094e-04 | 32 -0.00908 -1.58704e-04 | 33 -0.00927 -1.37801e-04
 34 -0.00945 -1.26642e-04 | 35 -0.00962 -1.28725e-04 | 36 -0.00979 -1.45571e-04
 37 -0.00995 -1.75599e-04 | 38 -0.01009 -2.13791e-04 | 39 -0.01022 -2.52251e-04
 40 -0.01032 -2.80920e-04 | 41 -0.01041 -2.92846e-04 | 42 -0.01046 -2.81237e-04
 43 -0.01049 -2.42568e-04 | 44 -0.01050 -1.76688e-04 | 45 -0.01048 -8.62386e-05
 46 -0.01044  2.33745e-05 | 47 -0.01038  1.44713e-04 | 48 -0.01031  2.69759e-04
 49 -0.01024  3.90821e-04 | 50 -0.01016  5.01601e-04 | 51 -0.01010  5.97529e-04
 52 -0.01005  6.75328e-04 | 53 -0.01002  7.33042e-04 | 54 -0.01001  7.68881e-04
 55 -0.01001  7.80230e-04 | 56 -0.01003  7.64181e-04 | 57 -0.01006  7.17140e-04
 58 -0.01010  6.33701e-04 | 59 -0.01013  5.11664e-04 | 60 -0.01015  3.51538e-04
 61 -0.01015  1.61469e-04 | 62 -0.01013 -4.17460e-05 | 63 -0.01006 -2.27827e-04
 64 -0.00995 -3.57758e-04 | 65 -0.00977 -3.94023e-04 | 66 -0.00953 -3.40719e-04
 67 -0.00920 -2.52916e-04 | 68 -0.00879 -2.53005e-04 | 69 -0.00828 -4.49497e-04
 70 -0.00768 -7.75621e-04 | 71 -0.00698 -9.46850e-04 | 72 -0.00620 -7.40138e-04
 73 -0.00537 -3.02402e-04 | 74 -0.00454  3.16854e-05 | 75 -0.00373  1.03247e-04
 76 -0.00297 -7.53800e-05 | 77 -0.00225 -4.25877e-04 | 78 -0.00152 -7.67231e-04
 79 -0.00066 -7.21862e-04 | 80  0.00048  3.00055e-05 | 81  0.00200 -3.07114e-04
 82  0.00395 -2.82787e-03 | 83  0.00628  1.67948e-03 | 84  0.00871  2.21761e-03
 85  0.01096 -9.03582e-04 | 86  0.01284  6.87719e-04 | 87  0.01429  1.72888e-03
 88  0.01553 -3.08482e-04 | 89  0.01688  3.51681e-04 | 90  0.01842 -3.88697e-04
 91  0.01988 -1.99767e-03 | 92  0.02076 -8.49910e-04 | 93  0.02084 -1.17386e-03
 94  0.02088 -5.36790e-04 | 95  0.02128  8.17164e-04 | 96  0.02011 -1.22506e-03
 97  0.02129 -5.48090e-04 | 98  0.02348 -8.47837e-04 | 99  0.02860  9.46437e-04
100  0.02934  6.18938e-04 |101  0.02929  6.04039e-04 |102  0.02964 -1.50360e-03
103  0.02195  3.61446e-04 |104  0.02468  4.44964e-04 |105  0.05439 -1.70570e-04
106  0.05294 -5.74644e-04 |107  0.01752 -5.74697e-04 |108  0.03362  1.00610e-03
109  0.12907  7.18357e-04 |110  0.04058 -1.46179e-03 |111  0.00392  1.07169e-03
112  0.02683  4.56098e-04 |113  0.04782 -8.38441e-04 |114  0.06530  7.89563e-04
115  0.03740  2.81663e-04 |116 -0.03562 -1.89022e-04 |117 -0.05300  4.30817e-04
118 -0.04741  5.74137e-04 |119 -0.00123  5.14994e-04 |120  0.07764  1.38734e-03
121  0.02238  1.17309e-03 |122  0.01234  4.84340e-05 |123 -0.03103 -2.32843e-04
124 -0.07208  1.80840e-04 |125 -0.03607 -8.89784e-04 |126 -0.04072  7.25664e-05
127 -0.05651  6.90362e-05 |128 -0.00815  4.06100e-05 |129  0.01574  1.94989e-04
130 -0.00801 -3.99698e-04 |131  0.03357  3.59374e-04 |132 -0.01970  8.47325e-05
133  0.10719  4.30140e-04 |134  0.00255 -4.34246e-04 |135 -0.04084  1.71143e-04
136 -0.05301 -8.25649e-04 |137 -0.02278  6.15209e-04 |138  0.07783 -2.02188e-04
139  0.02645  1.64912e-03 |140  0.01363 -6.78632e-04 |141 -0.02451  2.75279e-04
142 -0.01818  9.98168e-04 |143 -0.00148  7.94924e-05 |144 -0.00048 -3.10995e-05
145  0.36455 -1.57974e-03 |146  0.26662  5.15876e-03 |147  0.06306 -2.73358e-03
148  0.30726  3.15130e-03 |149  0.02184 -1.45723e-03 |150 -0.10220 -1.67974e-03
151 -0.48142 -1.17625e-03 |152  0.30618  1.44943e-03 |153  0.04545  5.59851e-04
154 -0.24213 -4.89093e-04 |155  0.20138 -1.29158e-03 |156  0.26819  2.80571e-03
157  0.21384 -1.45438e-04 |158  0.27055  9.78015e-04 |159 -0.01701 -1.70341e-04
160 -0.07977 -1.46102e-03 |161  0.15666 -9.26060e-04 |162  0.31224  4.96542e-04
163  0.21706 -5.32048e-04 |164  0.26113  1.88939e-03 |165 -0.35618  1.99238e-04
166  0.24239 -1.99113e-04 |167  0.04798 -1.46647e-03 |168 -0.17658 -7.03924e-03
169  0.22896 -4.71368e-04 |170  0.32171  3.23749e-04 |171  0.08294 -1.41646e-03
172 -0.49791 -3.92588e-05 |173 -0.36795  1.53873e-04 |174  0.24040 -8.92060e-05
175  0.06675  1.09729e-03 |176 -0.12415 -6.42486e-04 |177  0.09009 -2.09028e-03
178  0.14888 -4.03266e-04 |179  0.32784 -1.58758e-04 |180  0.27994  1.55847e-03
181 -0.03023 -2.03070e-03 |182  0.00155 -2.98254e-04 |183 -0.11620 -2.37672e-03
184 -0.10379  4.12516e-04 |185  0.03723 -1.78705e-03 |186  0.42189  9.21688e-04
187  0.01466 -4.62432e-05 |188 -0.13144 -4.97155e-04 |189  0.11408 -7.06661e-03
190  0.18423 -7.29825e-03 |191  0.22369  3.51395e-03 |192  0.26661  8.42529e-03
193  0.02742 -6.60196e-03 |194 -0.01650 -4.42003e-03 |195 -0.16149 -5.28316e-03
196 -0.09688 -1.25885e-02 |197 -0.57786  4.44100e-04 |198  0.16208  8.59353e-04
199  0.09761  9.42785e-03 |200 -0.24625  2.25410e-03 |

 - final statistics:
200 variables; iteration 150; function evaluation 202
Function value 3.4479e+03; maximum gradient component mag -9.6552e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43010 -1.65228e-06 |  2  0.36118 -1.33549e-04 |  3 -0.13936 -2.46350e-05
  4  0.01127 -1.14880e-04 |  5 -0.78473  2.15397e-05 |  6 -0.56431 -5.65369e-05
  7  0.36463 -1.19805e-04 |  8 -0.19743  4.20139e-05 |  9  0.06206  3.63055e-06
 10 -0.74582 -1.16241e-05 | 11 -0.59584 -6.91161e-05 | 12 -0.16673 -3.92892e-04
 13 -0.00574 -1.98060e-05 | 14 -0.00590 -8.82485e-06 | 15 -0.00606  3.68179e-07
 16 -0.00622  6.04355e-06 | 17 -0.00639  6.63695e-06 | 18 -0.00656  1.07154e-06
 19 -0.00673 -1.09101e-05 | 20 -0.00690 -2.85340e-05 | 21 -0.00708 -4.98878e-05
 22 -0.00725 -7.19984e-05 | 23 -0.00743 -9.11296e-05 | 24 -0.00761 -1.03318e-04
 25 -0.00779 -1.05071e-04 | 26 -0.00798 -9.42870e-05 | 27 -0.00816 -7.11720e-05
 28 -0.00835 -3.88965e-05 | 29 -0.00853 -3.57379e-06 | 30 -0.00872  2.65659e-05
 31 -0.00890  4.26259e-05 | 32 -0.00908  3.68633e-05 | 33 -0.00927  5.22193e-06
 34 -0.00945 -5.01660e-05 | 35 -0.00962 -1.19414e-04 | 36 -0.00979 -1.85850e-04
 37 -0.00995 -2.30243e-04 | 38 -0.01009 -2.37549e-04 | 39 -0.01022 -2.02474e-04
 40 -0.01032 -1.32263e-04 | 41 -0.01041 -4.13096e-05 | 42 -0.01046  5.19177e-05
 43 -0.01049  1.30795e-04 | 44 -0.01050  1.84371e-04 | 45 -0.01048  2.08197e-04
 46 -0.01044  2.04947e-04 | 47 -0.01038  1.83109e-04 | 48 -0.01031  1.52460e-04
 49 -0.01024  1.21424e-04 | 50 -0.01016  9.42769e-05 | 51 -0.01010  7.07564e-05
 52 -0.01005  4.78366e-05 | 53 -0.01002  2.22916e-05 | 54 -0.01001 -8.21360e-06
 55 -0.01001 -4.38954e-05 | 56 -0.01004 -8.26203e-05 | 57 -0.01007 -1.20193e-04
 58 -0.01010 -1.50101e-04 | 59 -0.01013 -1.65485e-04 | 60 -0.01015 -1.61358e-04
 61 -0.01016 -1.39274e-04 | 62 -0.01013 -1.11126e-04 | 63 -0.01006 -9.70623e-05
 64 -0.00995 -1.06391e-04 | 65 -0.00977 -1.06180e-04 | 66 -0.00953 -3.40437e-06
 67 -0.00920  2.61478e-04 | 68 -0.00879  5.34735e-04 | 69 -0.00828  4.19421e-04
 70 -0.00768 -1.26854e-04 | 71 -0.00698 -3.08941e-04 | 72 -0.00620  2.25991e-04
 73 -0.00537  3.77560e-04 | 74 -0.00454 -1.63950e-04 | 75 -0.00373 -2.78898e-04
 76 -0.00297  1.26847e-04 | 77 -0.00225  2.37982e-04 | 78 -0.00152 -1.38660e-04
 79 -0.00065 -3.81866e-04 | 80  0.00048 -2.49945e-05 | 81  0.00201 -9.39368e-05
 82  0.00396 -1.39158e-04 | 83  0.00627 -3.30620e-05 | 84  0.00870 -1.49622e-04
 85  0.01096 -8.47275e-05 | 86  0.01284  5.04526e-04 | 87  0.01428 -1.16031e-04
 88  0.01553  2.69169e-04 | 89  0.01688 -2.14522e-04 | 90  0.01842  1.16564e-05
 91  0.01989 -3.11499e-04 | 92  0.02076 -3.20069e-04 | 93  0.02084  2.46300e-04
 94  0.02088  6.32396e-04 | 95  0.02127 -2.64207e-04 | 96  0.02012 -1.48890e-05
 97  0.02129 -1.97389e-05 | 98  0.02348  1.96294e-05 | 99  0.02859  1.52401e-05
100  0.02934 -6.59007e-05 |101  0.02929 -1.95027e-04 |102  0.02964 -1.98966e-04
103  0.02195 -1.57936e-05 |104  0.02468  1.67671e-04 |105  0.05439  1.20015e-04
106  0.05294  3.38096e-05 |107  0.01752 -2.04191e-04 |108  0.03362 -7.08696e-05
109  0.12907  4.47343e-05 |110  0.04059  3.20508e-05 |111  0.00391 -1.87984e-04
112  0.02683  8.30595e-05 |113  0.04782  4.90147e-05 |114  0.06530 -5.24236e-05
115  0.03741  3.86028e-05 |116 -0.03562  6.99458e-06 |117 -0.05300 -6.23651e-06
118 -0.04741 -2.77998e-05 |119 -0.00123 -3.83577e-05 |120  0.07764 -2.95578e-05
121  0.02238 -3.83230e-05 |122  0.01234  1.55178e-05 |123 -0.03103  1.52072e-05
124 -0.07208 -1.20392e-05 |125 -0.03607  6.57471e-05 |126 -0.04072  7.21869e-06
127 -0.05651 -1.27004e-05 |128 -0.00815  6.83879e-06 |129  0.01574  5.99004e-06
130 -0.00801  3.39572e-06 |131  0.03357 -8.64724e-06 |132 -0.01970 -4.52903e-06
133  0.10719 -1.92766e-05 |134  0.00255  3.11901e-05 |135 -0.04084 -2.04469e-05
136 -0.05301 -3.07849e-05 |137 -0.02278  1.06642e-04 |138  0.07783 -1.33957e-05
139  0.02644  9.48513e-06 |140  0.01364  3.98276e-05 |141 -0.02452 -3.57131e-06
142 -0.01818  1.73849e-04 |143 -0.00148 -3.72680e-05 |144 -0.00048 -2.02102e-06
145  0.36455  2.14768e-05 |146  0.26662 -2.78228e-04 |147  0.06306  6.86585e-05
148  0.30726 -6.68028e-05 |149  0.02184  4.00808e-05 |150 -0.10220  3.75885e-05
151 -0.48141  3.31847e-05 |152  0.30618 -2.78499e-05 |153  0.04545 -1.14416e-05
154 -0.24213 -1.27282e-05 |155  0.20138  1.74370e-05 |156  0.26819 -5.50203e-05
157  0.21384  3.07670e-06 |158  0.27055 -5.73598e-06 |159 -0.01701  1.61860e-05
160 -0.07977  1.86795e-05 |161  0.15666 -8.38631e-06 |162  0.31224  2.05948e-05
163  0.21706  1.33945e-05 |164  0.26113 -8.02367e-06 |165 -0.35618 -1.31583e-05
166  0.24239 -1.11230e-05 |167  0.04798  2.55201e-05 |168 -0.17658  1.58849e-04
169  0.22896  1.92793e-06 |170  0.32171 -4.24114e-06 |171  0.08294  2.68668e-06
172 -0.49740 -2.43123e-07 |173 -0.36795 -4.00464e-06 |174  0.24040 -1.28035e-05
175  0.06675 -3.59689e-05 |176 -0.12415 -1.98795e-05 |177  0.09008  7.66993e-05
178  0.14888  6.40165e-05 |179  0.32784  2.52771e-05 |180  0.27994  4.20224e-06
181 -0.03022  8.18681e-05 |182  0.00155 -4.11868e-05 |183 -0.11620  5.19075e-05
184 -0.10379  5.34884e-05 |185  0.03724 -6.20195e-05 |186  0.42189 -2.78024e-05
187  0.01466  1.06017e-04 |188 -0.13144 -2.40137e-05 |189  0.11408  8.87292e-05
190  0.18423  1.60747e-04 |191  0.22369 -2.11500e-05 |192  0.26661 -1.73023e-04
193  0.02742  1.60388e-04 |194 -0.01650  1.33305e-04 |195 -0.16149  1.13231e-04
196 -0.09688  3.81732e-04 |197 -0.57786 -4.31770e-05 |198  0.16209 -3.60215e-05
199  0.09761 -9.65515e-04 |200 -0.24625 -2.95281e-04 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 3.4479e+03; maximum gradient component mag -9.6552e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43010 -1.65228e-06 |  2  0.36118 -1.33549e-04 |  3 -0.13936 -2.46350e-05
  4  0.01127 -1.14880e-04 |  5 -0.78473  2.15397e-05 |  6 -0.56431 -5.65369e-05
  7  0.36463 -1.19805e-04 |  8 -0.19743  4.20139e-05 |  9  0.06206  3.63055e-06
 10 -0.74582 -1.16241e-05 | 11 -0.59584 -6.91161e-05 | 12 -0.16673 -3.92892e-04
 13 -0.00574 -1.98060e-05 | 14 -0.00590 -8.82485e-06 | 15 -0.00606  3.68179e-07
 16 -0.00622  6.04355e-06 | 17 -0.00639  6.63695e-06 | 18 -0.00656  1.07154e-06
 19 -0.00673 -1.09101e-05 | 20 -0.00690 -2.85340e-05 | 21 -0.00708 -4.98878e-05
 22 -0.00725 -7.19984e-05 | 23 -0.00743 -9.11296e-05 | 24 -0.00761 -1.03318e-04
 25 -0.00779 -1.05071e-04 | 26 -0.00798 -9.42870e-05 | 27 -0.00816 -7.11720e-05
 28 -0.00835 -3.88965e-05 | 29 -0.00853 -3.57379e-06 | 30 -0.00872  2.65659e-05
 31 -0.00890  4.26259e-05 | 32 -0.00908  3.68633e-05 | 33 -0.00927  5.22193e-06
 34 -0.00945 -5.01660e-05 | 35 -0.00962 -1.19414e-04 | 36 -0.00979 -1.85850e-04
 37 -0.00995 -2.30243e-04 | 38 -0.01009 -2.37549e-04 | 39 -0.01022 -2.02474e-04
 40 -0.01032 -1.32263e-04 | 41 -0.01041 -4.13096e-05 | 42 -0.01046  5.19177e-05
 43 -0.01049  1.30795e-04 | 44 -0.01050  1.84371e-04 | 45 -0.01048  2.08197e-04
 46 -0.01044  2.04947e-04 | 47 -0.01038  1.83109e-04 | 48 -0.01031  1.52460e-04
 49 -0.01024  1.21424e-04 | 50 -0.01016  9.42769e-05 | 51 -0.01010  7.07564e-05
 52 -0.01005  4.78366e-05 | 53 -0.01002  2.22916e-05 | 54 -0.01001 -8.21360e-06
 55 -0.01001 -4.38954e-05 | 56 -0.01004 -8.26203e-05 | 57 -0.01007 -1.20193e-04
 58 -0.01010 -1.50101e-04 | 59 -0.01013 -1.65485e-04 | 60 -0.01015 -1.61358e-04
 61 -0.01016 -1.39274e-04 | 62 -0.01013 -1.11126e-04 | 63 -0.01006 -9.70623e-05
 64 -0.00995 -1.06391e-04 | 65 -0.00977 -1.06180e-04 | 66 -0.00953 -3.40437e-06
 67 -0.00920  2.61478e-04 | 68 -0.00879  5.34735e-04 | 69 -0.00828  4.19421e-04
 70 -0.00768 -1.26854e-04 | 71 -0.00698 -3.08941e-04 | 72 -0.00620  2.25991e-04
 73 -0.00537  3.77560e-04 | 74 -0.00454 -1.63950e-04 | 75 -0.00373 -2.78898e-04
 76 -0.00297  1.26847e-04 | 77 -0.00225  2.37982e-04 | 78 -0.00152 -1.38660e-04
 79 -0.00065 -3.81866e-04 | 80  0.00048 -2.49945e-05 | 81  0.00201 -9.39368e-05
 82  0.00396 -1.39158e-04 | 83  0.00627 -3.30620e-05 | 84  0.00870 -1.49622e-04
 85  0.01096 -8.47275e-05 | 86  0.01284  5.04526e-04 | 87  0.01428 -1.16031e-04
 88  0.01553  2.69169e-04 | 89  0.01688 -2.14522e-04 | 90  0.01842  1.16564e-05
 91  0.01989 -3.11499e-04 | 92  0.02076 -3.20069e-04 | 93  0.02084  2.46300e-04
 94  0.02088  6.32396e-04 | 95  0.02127 -2.64207e-04 | 96  0.02012 -1.48890e-05
 97  0.02129 -1.97389e-05 | 98  0.02348  1.96294e-05 | 99  0.02859  1.52401e-05
100  0.02934 -6.59007e-05 |101  0.02929 -1.95027e-04 |102  0.02964 -1.98966e-04
103  0.02195 -1.57936e-05 |104  0.02468  1.67671e-04 |105  0.05439  1.20015e-04
106  0.05294  3.38096e-05 |107  0.01752 -2.04191e-04 |108  0.03362 -7.08696e-05
109  0.12907  4.47343e-05 |110  0.04059  3.20508e-05 |111  0.00391 -1.87984e-04
112  0.02683  8.30595e-05 |113  0.04782  4.90147e-05 |114  0.06530 -5.24236e-05
115  0.03741  3.86028e-05 |116 -0.03562  6.99458e-06 |117 -0.05300 -6.23651e-06
118 -0.04741 -2.77998e-05 |119 -0.00123 -3.83577e-05 |120  0.07764 -2.95578e-05
121  0.02238 -3.83230e-05 |122  0.01234  1.55178e-05 |123 -0.03103  1.52072e-05
124 -0.07208 -1.20392e-05 |125 -0.03607  6.57471e-05 |126 -0.04072  7.21869e-06
127 -0.05651 -1.27004e-05 |128 -0.00815  6.83879e-06 |129  0.01574  5.99004e-06
130 -0.00801  3.39572e-06 |131  0.03357 -8.64724e-06 |132 -0.01970 -4.52903e-06
133  0.10719 -1.92766e-05 |134  0.00255  3.11901e-05 |135 -0.04084 -2.04469e-05
136 -0.05301 -3.07849e-05 |137 -0.02278  1.06642e-04 |138  0.07783 -1.33957e-05
139  0.02644  9.48513e-06 |140  0.01364  3.98276e-05 |141 -0.02452 -3.57131e-06
142 -0.01818  1.73849e-04 |143 -0.00148 -3.72680e-05 |144 -0.00048 -2.02102e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.36455  2.14768e-05 |159  0.26662 -2.78228e-04
160  0.06306  6.86585e-05 |161  0.30726 -6.68028e-05 |162  0.02184  4.00808e-05
163 -0.10220  3.75885e-05 |164 -0.48141  3.31847e-05 |165  0.30618 -2.78499e-05
166  0.04545 -1.14416e-05 |167 -0.24213 -1.27282e-05 |168  0.20138  1.74370e-05
169  0.26819 -5.50203e-05 |170  0.21384  3.07670e-06 |171  0.27055 -5.73598e-06
172 -0.01701  1.61860e-05 |173 -0.07977  1.86795e-05 |174  0.15666 -8.38631e-06
175  0.31224  2.05948e-05 |176  0.21706  1.33945e-05 |177  0.26113 -8.02367e-06
178 -0.35618 -1.31583e-05 |179  0.24239 -1.11230e-05 |180  0.04798  2.55201e-05
181 -0.17658  1.58849e-04 |182  0.22896  1.92793e-06 |183  0.32171 -4.24114e-06
184  0.08294  2.68668e-06 |185 -0.49740 -2.43123e-07 |186 -0.36795 -4.00464e-06
187  0.24040 -1.28035e-05 |188  0.06675 -3.59689e-05 |189 -0.12415 -1.98795e-05
190  0.09008  7.66993e-05 |191  0.14888  6.40165e-05 |192  0.32784  2.52771e-05
193  0.27994  4.20224e-06 |194 -0.03022  8.18681e-05 |195  0.00155 -4.11868e-05
196 -0.11620  5.19075e-05 |197 -0.10379  5.34884e-05 |198  0.03724 -6.20195e-05
199  0.42189 -2.78024e-05 |200  0.01466  1.06017e-04 |201 -0.13144 -2.40137e-05
202  0.11408  8.87292e-05 |203  0.18423  1.60747e-04 |204  0.22369 -2.11500e-05
205  0.26661 -1.73023e-04 |206  0.02742  1.60388e-04 |207 -0.01650  1.33305e-04
208 -0.16149  1.13231e-04 |209 -0.09688  3.81732e-04 |210 -0.57786 -4.31770e-05
211  0.16209 -3.60215e-05 |212  0.09761 -9.65515e-04 |213 -0.24625 -2.95281e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 800000032
