
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
139  0.03167  4.62331e-02 |140  0.01689  8.78186e-03 |141 -0.02817 -3.30453e-02
142 -0.01789 -1.41196e-02 |143 -0.00593 -1.31441e-02 |144 -0.00039  4.47362e-03
145  0.27794 -8.94540e-04 |146  0.18816  3.41623e-02 |147  0.04684 -9.25330e-03
148  0.29669  3.09119e-02 |149  0.01632 -1.22685e-02 |150 -0.11470 -2.82431e-02
151 -0.47507  4.11545e-03 |152  0.31388  4.56572e-04 |153  0.04868  4.01420e-03
154 -0.23484 -1.15950e-02 |155  0.18289  6.15320e-03 |156  0.25989 -5.41080e-03
157  0.17474 -2.17227e-02 |158  0.25420  2.30713e-02 |159  0.00585  3.26940e-03
160 -0.09822  1.60431e-02 |161  0.10389 -8.40278e-03 |162  0.29678 -4.40642e-03
163  0.16907 -1.03631e-02 |164  0.24623 -3.36796e-02 |165 -0.35043 -7.26687e-03
166  0.24304 -5.83684e-03 |167  0.05244 -2.99166e-03 |168 -0.18767  2.49008e-02
169 -0.08713  1.59085e-03 |170  0.03851  1.32695e-02 |171 -0.10790  3.46898e-02
172 -0.57388  1.26309e-04 |173 -0.38031 -1.15769e-02 |174  0.23612  6.10489e-03
175  0.07811 -2.42678e-02 |176 -0.12172  8.61461e-03 |177  0.05106  1.56881e-02
178  0.11961  5.11499e-03 |179  0.32158 -1.71571e-02 |180  0.27248  9.20012e-03
181  0.00587 -1.13175e-02 |182  0.00916 -1.19124e-02 |183 -0.15000  2.73297e-03
184 -0.12563 -6.38576e-03 |185  0.01338 -3.21972e-02 |186  0.39293 -1.80265e-02
187  0.01873  1.59038e-02 |188 -0.15436 -2.14072e-02 |189  0.09932  3.54774e-02
190  0.16382  6.12128e-02 |191  0.21868  8.64254e-03 |192  0.25725 -4.51121e-02
193  0.02458  2.71353e-02 |194 -0.00652  3.26535e-02 |195 -0.17623 -2.85553e-02
196 -0.11424  3.69556e-02 |197 -0.54996  9.23477e-03 |198  0.17262  3.64661e-03
199  0.09527  1.05854e-01 |200 -0.25482  2.78000e-02 |
200 variables; iteration 180; function evaluation 245; phase 4
Function value 7.2817467e+03; maximum gradient component mag -1.8043e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223  4.35503e-04 |  2  0.37076 -6.86397e-03 |  3 -0.12619 -4.30165e-03
  4 -0.01260 -5.59924e-03 |  5 -0.70599 -3.55024e-03 |  6 -0.60471 -2.16536e-03
  7  0.37737 -1.02379e-03 |  8 -0.18513  5.49397e-03 |  9  0.03225  2.46526e-03
 10 -0.61128 -1.45986e-03 | 11 -0.62278  2.41271e-03 | 12 -0.09312 -8.55965e-03
 13 -0.00999  5.62490e-03 | 14 -0.01022  2.26641e-03 | 15 -0.01045 -2.79386e-03
 16 -0.01067 -4.02057e-03 | 17 -0.01086  6.31379e-04 | 18 -0.01103  6.55743e-03
 19 -0.01123  6.96167e-03 | 20 -0.01143  9.17851e-04 | 21 -0.01163 -4.90915e-03
 22 -0.01179 -4.29279e-03 | 23 -0.01192  6.14234e-04 | 24 -0.01205  2.76178e-03
 25 -0.01218  5.45139e-04 | 26 -0.01229 -5.26655e-04 | 27 -0.01237  2.12371e-03
 28 -0.01243  3.51158e-03 | 29 -0.01248  8.78480e-04 | 30 -0.01251 -6.00770e-04
 31 -0.01250  1.97753e-03 | 32 -0.01247  2.69458e-03 | 33 -0.01243 -1.52661e-03
 34 -0.01235 -3.24008e-03 | 35 -0.01222  2.75814e-04 | 36 -0.01208  4.65261e-04
 37 -0.01191 -3.38261e-03 | 38 -0.01169 -3.46853e-03 | 39 -0.01143 -2.10639e-03
 40 -0.01112  7.19990e-04 | 41 -0.01076  6.84354e-03 | 42 -0.01042 -3.48149e-04
 43 -0.01005 -1.17298e-02 | 44 -0.00958 -3.82589e-04 | 45 -0.00908  8.20642e-03
 46 -0.00864  1.16328e-03 | 47 -0.00813  5.97190e-03 | 48 -0.00764  8.79236e-03
 49 -0.00723 -5.35237e-03 | 50 -0.00681 -1.24435e-02 | 51 -0.00637 -2.82501e-03
 52 -0.00596  8.44408e-03 | 53 -0.00564  1.08310e-02 | 54 -0.00539  5.64182e-03
 55 -0.00519 -2.11787e-03 | 56 -0.00501 -8.65642e-03 | 57 -0.00481 -1.15568e-02
 58 -0.00458 -8.80726e-03 | 59 -0.00427  7.68220e-04 | 60 -0.00387  1.31941e-02
 61 -0.00341  1.24772e-02 | 62 -0.00290 -1.08927e-02 | 63 -0.00211 -7.75124e-03
 64 -0.00110 -2.63221e-03 | 65  0.00019  1.22181e-02 | 66  0.00161 -5.97308e-03
 67  0.00349  1.41250e-02 | 68  0.00561  1.65637e-02 | 69  0.00799  5.59067e-03
 70  0.01068 -5.76700e-03 | 71  0.01371 -2.97402e-03 | 72  0.01694 -6.64596e-03
 73  0.02032 -3.64815e-03 | 74  0.02367 -4.42508e-03 | 75  0.02682 -2.33038e-03
 76  0.02955  8.03138e-04 | 77  0.03164  2.32059e-03 | 78  0.03296 -1.85402e-03
 79  0.03354  1.42851e-04 | 80  0.03341 -9.38264e-04 | 81  0.03270 -8.50953e-04
 82  0.03146  7.34934e-04 | 83  0.02962 -3.95531e-04 | 84  0.02714  4.74007e-03
 85  0.02392  7.11072e-03 | 86  0.02013  6.13362e-03 | 87  0.01615 -1.90994e-03
 88  0.01257  2.65379e-03 | 89  0.00971 -3.49374e-03 | 90  0.00785  1.17422e-02
 91  0.00651 -1.34795e-02 | 92  0.00563  4.20285e-03 | 93  0.00480 -3.86707e-03
 94  0.00467  1.08390e-02 | 95  0.00505 -1.80428e-02 | 96  0.00513 -6.36840e-03
 97  0.00654  9.42836e-03 | 98  0.00861  7.22148e-03 | 99  0.01175 -5.88374e-03
100  0.01114  1.30125e-02 |101  0.00918 -1.21616e-02 |102  0.00748 -5.70589e-03
103  0.00080  7.74496e-03 |104  0.00408 -4.83589e-03 |105  0.02845 -1.00387e-03
106  0.03115 -4.88369e-03 |107  0.00506  2.06767e-03 |108  0.01771 -6.21903e-04
109  0.07006  1.61707e-04 |110  0.02781 -5.12614e-03 |111 -0.01226 -3.92513e-03
112  0.00298 -7.67865e-03 |113  0.02116  2.84465e-04 |114  0.04518  2.73761e-03
115 -0.00920  8.28006e-03 |116 -0.06041  1.95385e-03 |117 -0.08160  6.87083e-04
118 -0.07470  2.00115e-03 |119 -0.03419 -1.52266e-03 |120  0.06963  2.26818e-03
121  0.02324 -1.35022e-04 |122  0.01348  2.39359e-03 |123 -0.02826  1.03608e-03
124 -0.06743  1.03954e-03 |125 -0.00733 -1.24111e-03 |126  0.00467  1.62442e-04
127 -0.02750  1.34756e-03 |128  0.02772  3.13989e-03 |129  0.07357 -1.85350e-03
130  0.00988  5.58455e-03 |131  0.08275 -6.38818e-04 |132  0.00575  2.04398e-03
133  0.13308 -8.72714e-05 |134 -0.00569  3.04592e-03 |135 -0.04647  3.69010e-03
136 -0.05704  3.58103e-03 |137 -0.02187  6.52425e-03 |138  0.09457  1.06155e-03
139  0.03155 -3.90798e-03 |140  0.01689 -4.19341e-04 |141 -0.02804  3.07367e-03
142 -0.01782  1.48792e-03 |143 -0.00587 -5.43808e-04 |144 -0.00040  6.30531e-04
145  0.27796  7.92644e-05 |146  0.18817 -5.53499e-03 |147  0.04684  8.97009e-04
148  0.29669 -3.17604e-03 |149  0.01633  1.65023e-03 |150 -0.11469  3.57274e-03
151 -0.47513 -2.82446e-05 |152  0.31385 -5.78999e-04 |153  0.04870 -4.39673e-04
154 -0.23481  1.45836e-03 |155  0.18290 -1.00449e-03 |156  0.25989  9.91739e-04
157  0.17476  1.85265e-03 |158  0.25421 -3.22737e-03 |159  0.00584  5.00091e-04
160 -0.09822 -1.75920e-03 |161  0.10392 -4.28140e-05 |162  0.29679  2.54881e-04
163  0.16911  7.17924e-04 |164  0.24625  2.95481e-03 |165 -0.35039  2.98672e-04
166  0.24305  3.02035e-04 |167  0.05243  3.47413e-04 |168 -0.18768 -2.84542e-03
169 -0.08591 -7.93601e-03 |170  0.02661  1.54397e-03 |171 -0.12121  3.46750e-03
172 -0.57895 -2.98218e-04 |173 -0.38017  2.34135e-03 |174  0.23617 -5.16442e-04
175  0.07809  2.66756e-03 |176 -0.12171 -1.11609e-03 |177  0.05095 -1.66907e-03
178  0.11960 -3.68963e-05 |179  0.32155  1.41195e-03 |180  0.27247 -1.99533e-03
181  0.00596  1.61611e-03 |182  0.00917  2.04359e-03 |183 -0.15001 -6.18446e-05
184 -0.12563  1.03484e-03 |185  0.01350 -1.79314e-03 |186  0.39299 -5.80635e-04
187  0.01863  3.22467e-03 |188 -0.15432  9.19964e-04 |189  0.09931 -1.04635e-03
190  0.16382 -6.82486e-03 |191  0.21868 -3.25986e-03 |192  0.25725  5.58283e-03
193  0.02458 -1.71732e-03 |194 -0.00652 -3.26730e-03 |195 -0.17623  3.82396e-03
196 -0.11424 -2.63665e-03 |197 -0.55005 -9.80977e-04 |198  0.17259 -3.62178e-04
199  0.09527 -1.57565e-02 |200 -0.25481 -4.75972e-03 |
200 variables; iteration 200; function evaluation 299; phase 4
Function value 7.2816948e+03; maximum gradient component mag -3.9314e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224 -1.67855e-03 |  2  0.37072  6.24045e-03 |  3 -0.12622  4.28624e-03
  4 -0.01248  5.94562e-03 |  5 -0.70611 -6.55364e-05 |  6 -0.60472  7.97458e-04
  7  0.37728 -2.57181e-03 |  8 -0.18516 -8.22649e-03 |  9  0.03241 -4.11968e-03
 10 -0.61154  1.68146e-05 | 11 -0.62278 -4.91823e-03 | 12 -0.09300  7.89889e-03
 13 -0.01001 -6.56033e-04 | 14 -0.01022  1.77999e-04 | 15 -0.01044 -2.86113e-04
 16 -0.01065 -4.62924e-04 | 17 -0.01085 -1.24750e-04 | 18 -0.01106 -9.09686e-04
 19 -0.01126 -2.31795e-03 | 20 -0.01144 -1.89293e-03 | 21 -0.01160  6.12387e-05
 22 -0.01177  8.56170e-04 | 23 -0.01192  4.73681e-05 | 24 -0.01206 -6.99726e-04
 25 -0.01218 -9.26953e-04 | 26 -0.01229 -6.91787e-04 | 27 -0.01237 -1.84553e-04
 28 -0.01244 -2.41974e-04 | 29 -0.01248 -8.29258e-04 | 30 -0.01251 -8.75270e-04
 31 -0.01250 -1.89053e-04 | 32 -0.01247  3.55185e-04 | 33 -0.01242 -1.62831e-04
 34 -0.01234 -8.43322e-04 | 35 -0.01222 -4.71256e-04 | 36 -0.01207  2.13385e-04
 37 -0.01189  8.47406e-04 | 38 -0.01167  6.39291e-04 | 39 -0.01141  2.26356e-04
 40 -0.01112 -4.83486e-04 | 41 -0.01078 -6.21917e-05 | 42 -0.01041 -6.14728e-04
 43 -0.01000  9.63086e-04 | 44 -0.00955  3.89232e-03 | 45 -0.00912 -3.83429e-03
 46 -0.00863  5.38500e-04 | 47 -0.00815 -7.33835e-04 | 48 -0.00767 -9.07544e-04
 49 -0.00718  4.71478e-03 | 50 -0.00676 -1.69342e-03 | 51 -0.00637 -4.04643e-03
 52 -0.00598  1.25925e-03 | 53 -0.00566  2.94493e-03 | 54 -0.00540  3.40371e-04
 55 -0.00518 -2.12360e-03 | 56 -0.00497 -2.05213e-03 | 57 -0.00476  6.20405e-04
 58 -0.00452  4.00438e-03 | 59 -0.00425  3.71239e-03 | 60 -0.00392 -2.75957e-03
 61 -0.00346 -3.42804e-03 | 62 -0.00285 -7.89928e-04 | 63 -0.00206  2.23317e-03
 64 -0.00110 -3.27492e-03 | 65  0.00014 -1.59532e-03 | 66  0.00167  7.52629e-03
 67  0.00342 -3.16638e-03 | 68  0.00553 -3.84834e-03 | 69  0.00795 -3.79272e-03
 70  0.01071 -1.05158e-04 | 71  0.01373 -7.13060e-05 | 72  0.01699  1.23654e-03
 73  0.02035  3.79948e-05 | 74  0.02370  6.08613e-04 | 75  0.02684  2.40704e-04
 76  0.02955 -2.04855e-04 | 77  0.03163 -5.70168e-04 | 78  0.03297  1.27447e-04
 79  0.03354 -1.39254e-04 | 80  0.03342  1.83417e-04 | 81  0.03271  1.64338e-04
 82  0.03146 -1.24002e-04 | 83  0.02963  2.52352e-04 | 84  0.02711 -7.92026e-04
 85  0.02388 -1.09809e-03 | 86  0.02010 -5.31983e-04 | 87  0.01616  1.06576e-03
 88  0.01255 -2.66869e-04 | 89  0.00972  3.34891e-04 | 90  0.00779 -2.21631e-03
 91  0.00657  1.64289e-03 | 92  0.00562  3.58261e-03 | 93  0.00482  3.06759e-03
 94  0.00458 -7.26938e-03 | 95  0.00513  5.57928e-04 | 96  0.00515 -4.42280e-04
 97  0.00651  3.46919e-03 | 98  0.00857 -2.58566e-03 | 99  0.01179  9.84941e-04
100  0.01109 -1.43084e-03 |101  0.00927  4.30906e-03 |102  0.00753  1.75390e-04
103  0.00079 -7.87103e-04 |104  0.00413  3.01400e-03 |105  0.02851  5.55105e-04
106  0.03124  7.08092e-04 |107  0.00509  1.24768e-03 |108  0.01775 -9.96182e-06
109  0.07001  1.21133e-03 |110  0.02710  1.30537e-04 |111 -0.01342  3.01765e-03
112  0.00251  3.27133e-03 |113  0.02583  6.31171e-03 |114  0.04522  6.54314e-04
115 -0.01377 -4.61804e-03 |116 -0.05973 -2.86332e-03 |117 -0.08078 -1.08557e-03
118 -0.07469  3.38052e-04 |119 -0.03414  4.02218e-04 |120  0.06966 -1.93100e-03
121  0.02324 -1.00565e-03 |122  0.01352 -1.12642e-03 |123 -0.02824 -3.30067e-04
124 -0.06743  7.04901e-05 |125 -0.00735 -4.20568e-04 |126  0.00464 -1.38020e-04
127 -0.02751 -8.23758e-04 |128  0.02773 -1.40314e-03 |129  0.07348  8.52994e-04
130  0.00994 -2.94061e-03 |131  0.08263 -3.15441e-04 |132  0.00569  2.63735e-04
133  0.13299  6.60239e-04 |134 -0.00568 -1.09133e-03 |135 -0.04648 -2.67996e-05
136 -0.05704 -9.88087e-05 |137 -0.02191 -1.92962e-03 |138  0.09449 -8.86351e-05
139  0.03157  1.00657e-03 |140  0.01687  4.17809e-04 |141 -0.02804 -1.00695e-03
142 -0.01783 -9.25058e-05 |143 -0.00584  1.54071e-03 |144 -0.00035  1.35013e-02
145  0.27785  2.89038e-04 |146  0.18804  5.17090e-03 |147  0.04681 -1.83261e-03
148  0.29669  3.92389e-03 |149  0.01633 -1.58702e-03 |150 -0.11469 -4.86207e-03
151 -0.47516  4.36446e-05 |152  0.31386  3.03779e-04 |153  0.04870  3.12980e-04
154 -0.23484  6.71673e-04 |155  0.18286  1.04764e-03 |156  0.25989 -1.24681e-03
157  0.17473 -2.59862e-03 |158  0.25421  4.07104e-03 |159  0.00585 -7.82977e-04
160 -0.09822  2.43341e-03 |161  0.10387  1.92857e-04 |162  0.29679 -4.31930e-04
163  0.16909  8.91201e-04 |164  0.24625 -2.70988e-03 |165 -0.35032 -5.83557e-04
166  0.24296 -5.12286e-04 |167  0.05240 -9.03789e-04 |168 -0.18771  3.27962e-03
169 -0.06659 -3.93143e-02 |170 -0.08059  4.68821e-03 |171 -0.25741 -1.34433e-03
172 -0.60401  9.07133e-04 |173 -0.38031 -1.23607e-03 |174  0.23612  1.87566e-03
175  0.07815 -3.56693e-03 |176 -0.12175  1.70605e-03 |177  0.05088  1.72853e-03
178  0.11959 -2.26639e-03 |179  0.32150 -1.37833e-03 |180  0.27247  2.18631e-03
181  0.00601 -4.55290e-04 |182  0.00917 -1.61010e-04 |183 -0.15003  1.69169e-04
184 -0.12563 -1.08042e-03 |185  0.01349  1.68531e-03 |186  0.39302  9.69127e-04
187  0.01863 -3.24930e-03 |188 -0.15432 -1.55797e-03 |189  0.09931  6.81343e-04
190  0.16380  7.97366e-03 |191  0.21868  5.43902e-03 |192  0.25725 -6.98570e-03
193  0.02458  3.27618e-03 |194 -0.00652  3.97415e-03 |195 -0.17623 -3.86848e-03
196 -0.11424  3.06562e-03 |197 -0.55031  1.44276e-03 |198  0.17253 -5.63511e-04
199  0.09529  1.29146e-02 |200 -0.25484  4.22973e-03 |
200 variables; iteration 220; function evaluation 333; phase 4
Function value 7.2816947e+03; maximum gradient component mag -6.3597e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  1.32223e-03 |  2  0.37072 -2.89500e-03 |  3 -0.12622 -1.48461e-03
  4 -0.01248 -2.60459e-03 |  5 -0.70611 -1.00725e-04 |  6 -0.60472 -2.28026e-04
  7  0.37728 -1.52845e-03 |  8 -0.18516  2.59388e-04 |  9  0.03242 -7.92610e-04
 10 -0.61154 -1.36015e-04 | 11 -0.62278  6.11549e-04 | 12 -0.09300 -2.50720e-03
 13 -0.01001 -1.10203e-03 | 14 -0.01023 -2.52677e-03 | 15 -0.01043  1.53472e-03
 16 -0.01065 -1.28053e-03 | 17 -0.01085  2.28274e-04 | 18 -0.01104  2.68685e-03
 19 -0.01126 -3.06596e-03 | 20 -0.01143 -2.77220e-04 | 21 -0.01160  1.79248e-03
 22 -0.01178 -2.65258e-03 | 23 -0.01192  8.04498e-04 | 24 -0.01206 -1.74263e-03
 25 -0.01218 -2.15580e-04 | 26 -0.01227  2.32851e-03 | 27 -0.01237 -1.24996e-03
 28 -0.01244 -2.54351e-04 | 29 -0.01249 -2.04782e-03 | 30 -0.01250  1.60182e-03
 31 -0.01250 -1.00311e-03 | 32 -0.01247  5.91986e-04 | 33 -0.01243 -2.81243e-03
 34 -0.01233  1.07666e-03 | 35 -0.01222 -5.98308e-04 | 36 -0.01206  2.16482e-03
 37 -0.01190 -1.64190e-03 | 38 -0.01168 -1.90801e-03 | 39 -0.01141  5.01280e-04
 40 -0.01112 -1.18076e-03 | 41 -0.01077  2.57700e-03 | 42 -0.01041 -1.79581e-03
 43 -0.01000 -2.09761e-04 | 44 -0.00958 -2.11673e-03 | 45 -0.00910  1.35694e-03
 46 -0.00863 -2.06300e-04 | 47 -0.00815 -8.87129e-04 | 48 -0.00767 -7.44327e-04
 49 -0.00719  2.34739e-03 | 50 -0.00676 -1.70590e-03 | 51 -0.00634  3.32718e-03
 52 -0.00599 -1.49624e-03 | 53 -0.00568 -6.37176e-04 | 54 -0.00541 -1.06541e-04
 55 -0.00518 -8.47624e-04 | 56 -0.00497 -2.97357e-04 | 57 -0.00476  1.21706e-03
 58 -0.00453  1.18103e-03 | 59 -0.00427 -1.59085e-03 | 60 -0.00392 -2.20405e-03
 61 -0.00345 -1.67051e-04 | 62 -0.00283  3.76606e-03 | 63 -0.00208 -2.28843e-03
 64 -0.00108  2.03455e-03 | 65  0.00014 -1.29694e-03 | 66  0.00164 -1.41839e-04
 67  0.00343 -5.46428e-04 | 68  0.00554 -1.12372e-04 | 69  0.00797 -7.91910e-04
 70  0.01071 -1.66833e-04 | 71  0.01373 -4.03474e-04 | 72  0.01698  9.68009e-05
 73  0.02035 -1.92218e-04 | 74  0.02370  1.36736e-04 | 75  0.02684 -1.18542e-04
 76  0.02955 -1.43383e-04 | 77  0.03163 -3.57272e-04 | 78  0.03297 -4.88077e-04
 79  0.03354 -7.49335e-05 | 80  0.03342 -4.41493e-04 | 81  0.03271 -1.77284e-04
 82  0.03146 -4.58724e-04 | 83  0.02963 -1.99847e-04 | 84  0.02711 -5.78625e-04
 85  0.02388 -4.15968e-04 | 86  0.02010 -1.41828e-04 | 87  0.01615 -1.30293e-04
 88  0.01255 -4.78918e-04 | 89  0.00972 -3.28509e-05 | 90  0.00779 -8.02401e-04
 91  0.00656  4.09204e-04 | 92  0.00561  5.34535e-04 | 93  0.00480 -1.35109e-03
 94  0.00462  7.53110e-04 | 95  0.00512  1.48414e-04 | 96  0.00515  1.04745e-03
 97  0.00650 -2.30283e-04 | 98  0.00858 -1.26069e-03 | 99  0.01178 -1.35192e-03
100  0.01110  3.21192e-04 |101  0.00925 -3.17015e-04 |102  0.00753 -7.60988e-04
103  0.00080  4.16261e-04 |104  0.00412 -4.84787e-04 |105  0.02851  1.21100e-04
106  0.03124  1.00138e-04 |107  0.00508 -2.11614e-04 |108  0.01775 -1.67224e-03
109  0.07001 -2.33114e-04 |110  0.02711  1.50148e-03 |111 -0.01343  7.85322e-04
112  0.00251  1.06235e-03 |113  0.02582 -9.31089e-04 |114  0.04523  1.26301e-03
115 -0.01376  2.00499e-03 |116 -0.05973 -1.19377e-03 |117 -0.08078 -7.09319e-04
118 -0.07469 -4.46769e-04 |119 -0.03414  4.47814e-04 |120  0.06966 -3.99539e-04
121  0.02324 -6.97072e-05 |122  0.01352 -4.43530e-04 |123 -0.02824 -1.47478e-04
124 -0.06742  7.18270e-04 |125 -0.00735 -2.53623e-04 |126  0.00464 -4.48762e-04
127 -0.02750 -9.43094e-05 |128  0.02773 -6.06932e-04 |129  0.07347  1.10114e-04
130  0.00995 -6.78750e-04 |131  0.08262  1.54528e-05 |132  0.00569  2.68544e-04
133  0.13299 -4.61206e-04 |134 -0.00568 -9.17332e-05 |135 -0.04648 -3.51336e-04
136 -0.05704 -3.57438e-04 |137 -0.02191 -5.64613e-04 |138  0.09449 -7.18718e-04
139  0.03156  9.56633e-05 |140  0.01687 -2.82306e-04 |141 -0.02804 -3.21023e-04
142 -0.01783  1.30697e-04 |143 -0.00585 -7.88588e-04 |144 -0.00040  9.95707e-04
145  0.27786  2.63656e-04 |146  0.18804 -1.38552e-03 |147  0.04681  3.30839e-04
148  0.29669 -7.54247e-04 |149  0.01633  2.33250e-04 |150 -0.11469  4.45205e-04
151 -0.47516 -1.21776e-04 |152  0.31386  1.97274e-06 |153  0.04870 -8.22171e-04
154 -0.23484  6.23475e-04 |155  0.18286  1.55192e-04 |156  0.25989 -1.87148e-05
157  0.17473  2.81101e-04 |158  0.25420 -4.41671e-04 |159  0.00585  4.60491e-05
160 -0.09822 -3.31700e-04 |161  0.10387 -2.12828e-04 |162  0.29679 -8.24328e-05
163  0.16909 -9.58766e-04 |164  0.24625 -2.54598e-04 |165 -0.35032 -1.43052e-04
166  0.24296 -7.51226e-05 |167  0.05240  3.94361e-04 |168 -0.18771 -3.38349e-04
169 -0.06278 -6.35972e-03 |170 -0.08109 -1.83160e-04 |171 -0.26430 -1.38479e-03
172 -0.61881 -5.48359e-04 |173 -0.38030  8.11917e-04 |174  0.23612 -2.17420e-04
175  0.07814  4.10671e-04 |176 -0.12175  5.03345e-05 |177  0.05087 -4.22665e-04
178  0.11959 -7.57422e-05 |179  0.32150  8.68539e-05 |180  0.27247 -1.12472e-04
181  0.00602  3.23505e-04 |182  0.00917 -5.49949e-05 |183 -0.15003 -1.29566e-04
184 -0.12563 -2.19419e-04 |185  0.01347 -4.97419e-04 |186  0.39302 -5.97718e-04
187  0.01864  5.88584e-04 |188 -0.15432  4.58830e-04 |189  0.09931 -1.48712e-03
190  0.16380 -6.59389e-04 |191  0.21868  4.34513e-05 |192  0.25725  2.63608e-04
193  0.02458 -1.52689e-03 |194 -0.00652 -5.00034e-04 |195 -0.17623 -1.65686e-04
196 -0.11424 -1.10687e-03 |197 -0.55032 -7.08880e-04 |198  0.17253 -3.49042e-05
199  0.09529 -3.84543e-03 |200 -0.25484 -1.17533e-03 |
200 variables; iteration 240; function evaluation 366; phase 4
Function value 7.2816947e+03; maximum gradient component mag -1.2643e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  1.50424e-04 |  2  0.37072 -9.92504e-04 |  3 -0.12622 -4.77263e-04
  4 -0.01248 -7.79014e-04 |  5 -0.70611  4.29113e-04 |  6 -0.60472 -5.53577e-05
  7  0.37728 -9.18056e-04 |  8 -0.18516 -6.63981e-04 |  9  0.03242 -8.37819e-04
 10 -0.61154  1.59045e-05 | 11 -0.62278 -9.25770e-05 | 12 -0.09300 -3.91495e-04
 13 -0.01001 -2.26645e-03 | 14 -0.01023 -3.08751e-03 | 15 -0.01044 -1.44461e-03
 16 -0.01065 -1.01051e-03 | 17 -0.01083  7.04030e-03 | 18 -0.01108 -6.45981e-03
 19 -0.01124  6.67810e-04 | 20 -0.01141  5.63530e-03 | 21 -0.01164 -8.12351e-03
 22 -0.01174  6.42096e-03 | 23 -0.01193 -3.68298e-03 | 24 -0.01203  6.62484e-03
 25 -0.01219 -3.91429e-03 | 26 -0.01228 -1.79198e-04 | 27 -0.01237 -7.24594e-04
 28 -0.01244 -1.46043e-03 | 29 -0.01248  1.46224e-03 | 30 -0.01250 -7.00804e-04
 31 -0.01250  9.28968e-04 | 32 -0.01247  4.32337e-04 | 33 -0.01242  3.92082e-04
 34 -0.01233 -8.18524e-05 | 35 -0.01222 -4.61140e-04 | 36 -0.01209 -4.68097e-03
 37 -0.01187  4.44149e-03 | 38 -0.01167  1.22402e-03 | 39 -0.01142 -1.87943e-03
 40 -0.01112 -4.60211e-04 | 41 -0.01078  4.98078e-04 | 42 -0.01042 -2.87044e-03
 43 -0.01001 -1.15355e-03 | 44 -0.00956  1.29946e-03 | 45 -0.00911 -1.32702e-03
 46 -0.00863  6.75990e-04 | 47 -0.00815 -1.60135e-03 | 48 -0.00766  1.91052e-03
 49 -0.00720  3.69934e-04 | 50 -0.00676 -1.08368e-03 | 51 -0.00632  6.97923e-03
 52 -0.00599  1.27442e-04 | 53 -0.00566  3.65480e-03 | 54 -0.00542 -2.99316e-03
 55 -0.00522 -1.14594e-02 | 56 -0.00495  3.99582e-03 | 57 -0.00473  8.39320e-03
 58 -0.00458 -1.26433e-02 | 59 -0.00423  8.08262e-03 | 60 -0.00393 -4.35124e-03
 61 -0.00345  3.68959e-04 | 62 -0.00285 -6.33423e-04 | 63 -0.00207  1.27428e-03
 64 -0.00109 -6.02831e-04 | 65  0.00014 -3.44809e-04 | 66  0.00165  1.69018e-03
 67  0.00344 -1.75866e-04 | 68  0.00554 -7.29297e-04 | 69  0.00797 -7.77817e-04
 70  0.01071  4.96902e-04 | 71  0.01373  5.07041e-04 | 72  0.01698  4.70304e-04
 73  0.02035  1.49903e-04 | 74  0.02370  1.61972e-04 | 75  0.02684  8.74087e-05
 76  0.02955 -4.05340e-05 | 77  0.03163 -2.96976e-04 | 78  0.03297 -1.57860e-04
 79  0.03354 -4.22211e-05 | 80  0.03342 -2.79006e-04 | 81  0.03271 -3.48775e-05
 82  0.03146 -2.72727e-04 | 83  0.02963 -3.72312e-04 | 84  0.02711 -6.18742e-04
 85  0.02388 -4.51760e-04 | 86  0.02010 -5.68331e-04 | 87  0.01616  9.74391e-05
 88  0.01255 -3.79443e-05 | 89  0.00972  9.12423e-05 | 90  0.00780 -1.32409e-04
 91  0.00656  1.15369e-03 | 92  0.00561  6.58860e-05 | 93  0.00481 -1.58383e-04
 94  0.00461 -7.56835e-04 | 95  0.00513  1.44581e-03 | 96  0.00515  4.03363e-04
 97  0.00650 -4.51951e-04 | 98  0.00858 -1.20145e-03 | 99  0.01178 -3.71444e-04
100  0.01109 -8.55848e-04 |101  0.00926  1.01331e-03 |102  0.00754  8.08261e-04
103  0.00080 -2.38214e-04 |104  0.00412 -5.60724e-04 |105  0.02851 -2.07645e-04
106  0.03124  5.65314e-04 |107  0.00509  8.75877e-04 |108  0.01775 -1.52691e-03
109  0.07001  8.42769e-05 |110  0.02711  1.41820e-03 |111 -0.01343 -4.01774e-04
112  0.00251  1.84565e-05 |113  0.02582 -3.67462e-04 |114  0.04522 -4.75021e-04
115 -0.01376  1.16450e-03 |116 -0.05973 -7.61684e-04 |117 -0.08078 -3.53041e-04
118 -0.07469 -3.00002e-04 |119 -0.03414  3.34574e-04 |120  0.06966 -2.03291e-04
121  0.02324  1.03730e-04 |122  0.01352 -3.62033e-04 |123 -0.02824 -1.53698e-04
