
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 61 -0.00389 -6.53691e-02 | 62 -0.00325 -6.06534e-02 | 63 -0.00243 -5.51407e-02
 64 -0.00139 -4.88752e-02 | 65 -0.00012 -4.19427e-02 | 66  0.00142 -3.45018e-02
 67  0.00326 -2.66298e-02 | 68  0.00541 -1.82520e-02 | 69  0.00789 -8.94573e-03
 70  0.01068  1.92594e-03 | 71  0.01376  1.43021e-02 | 72  0.01706  2.59356e-02
 73  0.02046  3.31970e-02 | 74  0.02383  3.82670e-02 | 75  0.02707  5.75129e-02
 76  0.03005  1.09283e-01 | 77  0.03254  1.80435e-01 | 78  0.03415  2.26451e-01
 79  0.03467  2.13480e-01 | 80  0.03432  1.69193e-01 | 81  0.03342  1.30045e-01
 82  0.03220  1.30695e-01 | 83  0.03061  1.71388e-01 | 84  0.02840  2.24855e-01
 85  0.02534  2.51714e-01 | 86  0.02155  2.46057e-01 | 87  0.01756  2.32826e-01
 88  0.01395  2.22997e-01 | 89  0.01111  2.12598e-01 | 90  0.00918  1.99403e-01
 91  0.00794  1.83749e-01 | 92  0.00700  1.65698e-01 | 93  0.00623  1.45143e-01
 94  0.00610  1.21197e-01 | 95  0.00670  9.27091e-02 | 96  0.00692  6.14095e-02
 97  0.00853  2.27698e-02 | 98  0.01107 -1.74869e-02 | 99  0.01506 -5.51103e-02
100  0.01533 -8.07831e-02 |101  0.01421 -9.45023e-02 |102  0.01261 -8.70081e-02
103  0.00449 -4.20051e-02 |104  0.00500  3.19258e-02 |105  0.02354  1.16636e-01
106  0.02107  2.03371e-01 |107 -0.00346  1.87941e-01 |108  0.01393  2.13943e-01
109  0.07958  1.46923e-01 |110  0.02847 -3.47598e-02 |111 -0.01483 -2.20327e-01
112  0.00455 -2.60205e-01 |113  0.01906 -3.54660e-01 |114  0.03991 -1.34533e-01
115  0.00731  3.56203e-01 |116 -0.05744  5.20680e-01 |117 -0.07395  2.08863e-01
118 -0.07464 -4.20572e-01 |119 -0.03464 -5.36096e-01 |120  0.07374 -6.64235e-02
121  0.03011  3.58270e-01 |122  0.01569  3.01846e-01 |123 -0.03458 -5.79982e-02
124 -0.07285 -9.49208e-02 |125 -0.00855 -1.04035e-01 |126  0.00827 -2.14339e-01
127 -0.02623  2.02058e-01 |128  0.02750  1.65837e-01 |129  0.08255  4.92562e-01
130  0.00925 -3.20565e-02 |131  0.08219 -6.67902e-01 |132  0.00787 -3.03457e-01
133  0.13838  5.30531e-01 |134 -0.00380 -9.05601e-02 |135 -0.04654  3.87782e-02
136 -0.05690 -5.91699e-03 |137 -0.02118  1.46663e-02 |138  0.09277 -1.70974e-02
139  0.02831  4.52444e-02 |140  0.01727  4.67036e-02 |141 -0.02776  2.55950e-02
142 -0.01749 -8.30802e-02 |143 -0.00644  3.37768e-03 |144 -0.00040  1.30234e-04
145  0.28163  3.51373e-02 |146  0.19185  9.36511e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2271211e+03; maximum gradient component mag 1.1509e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42682  3.15883e-02 |  2  0.37113 -2.51200e+00 |  3 -0.12522 -2.02183e+00
  4 -0.01360 -2.04858e+00 |  5 -0.70131 -3.70220e-01 |  6 -0.60672 -1.35069e+00
  7  0.37712  3.67715e+00 |  8 -0.18804  2.40836e+00 |  9  0.03542  2.30202e+00
 10 -0.60015 -4.19619e-01 | 11 -0.62647 -3.66349e-01 | 12 -0.09703  8.27755e-01
 13 -0.01065 -8.08371e-03 | 14 -0.01088 -8.48850e-03 | 15 -0.01111 -8.95564e-03
 16 -0.01133 -9.48840e-03 | 17 -0.01155 -1.00912e-02 | 18 -0.01176 -1.07680e-02
 19 -0.01196 -1.15209e-02 | 20 -0.01216 -1.23522e-02 | 21 -0.01234 -1.32645e-02
 22 -0.01252 -1.42589e-02 | 23 -0.01268 -1.53360e-02 | 24 -0.01283 -1.64981e-02
 25 -0.01296 -1.77451e-02 | 26 -0.01307 -1.90772e-02 | 27 -0.01317 -2.04933e-02
 28 -0.01325 -2.19918e-02 | 29 -0.01330 -2.35709e-02 | 30 -0.01333 -2.52305e-02
 31 -0.01334 -2.69712e-02 | 32 -0.01331 -2.87936e-02 | 33 -0.01327 -3.06991e-02
 34 -0.01319 -3.26885e-02 | 35 -0.01308 -3.47615e-02 | 36 -0.01294 -3.69172e-02
 37 -0.01276 -3.91520e-02 | 38 -0.01254 -4.14620e-02 | 39 -0.01229 -4.38425e-02
 40 -0.01199 -4.62826e-02 | 41 -0.01165 -4.87879e-02 | 42 -0.01128 -5.13485e-02
 43 -0.01087 -5.39564e-02 | 44 -0.01043 -5.65978e-02 | 45 -0.00996 -5.92518e-02
 46 -0.00948 -6.18940e-02 | 47 -0.00898 -6.44938e-02 | 48 -0.00849 -6.70158e-02
 49 -0.00801 -6.94146e-02 | 50 -0.00755 -7.16356e-02 | 51 -0.00712 -7.36101e-02
 52 -0.00673 -7.52539e-02 | 53 -0.00639 -7.64976e-02 | 54 -0.00610 -7.72808e-02
 55 -0.00584 -7.75417e-02 | 56 -0.00560 -7.72284e-02 | 57 -0.00536 -7.63019e-02
 58 -0.00510 -7.46963e-02 | 59 -0.00478 -7.23596e-02 | 60 -0.00439 -6.92561e-02
 61 -0.00389 -6.53691e-02 | 62 -0.00325 -6.06534e-02 | 63 -0.00243 -5.51407e-02
 64 -0.00139 -4.88752e-02 | 65 -0.00012 -4.19427e-02 | 66  0.00142 -3.45018e-02
 67  0.00326 -2.66298e-02 | 68  0.00541 -1.82520e-02 | 69  0.00789 -8.94573e-03
 70  0.01068  1.92594e-03 | 71  0.01376  1.43021e-02 | 72  0.01706  2.59356e-02
 73  0.02046  3.31970e-02 | 74  0.02383  3.82670e-02 | 75  0.02707  5.75129e-02
 76  0.03005  1.09283e-01 | 77  0.03254  1.80435e-01 | 78  0.03415  2.26451e-01
 79  0.03467  2.13480e-01 | 80  0.03432  1.69193e-01 | 81  0.03342  1.30045e-01
 82  0.03220  1.30695e-01 | 83  0.03061  1.71388e-01 | 84  0.02840  2.24855e-01
 85  0.02534  2.51714e-01 | 86  0.02155  2.46057e-01 | 87  0.01756  2.32826e-01
 88  0.01395  2.22997e-01 | 89  0.01111  2.12598e-01 | 90  0.00918  1.99403e-01
 91  0.00794  1.83749e-01 | 92  0.00700  1.65698e-01 | 93  0.00623  1.45143e-01
 94  0.00610  1.21197e-01 | 95  0.00670  9.27091e-02 | 96  0.00692  6.14095e-02
 97  0.00853  2.27698e-02 | 98  0.01107 -1.74869e-02 | 99  0.01506 -5.51103e-02
100  0.01533 -8.07831e-02 |101  0.01421 -9.45023e-02 |102  0.01261 -8.70081e-02
103  0.00449 -4.20051e-02 |104  0.00500  3.19258e-02 |105  0.02354  1.16636e-01
106  0.02107  2.03371e-01 |107 -0.00346  1.87941e-01 |108  0.01393  2.13943e-01
109  0.07958  1.46923e-01 |110  0.02847 -3.47598e-02 |111 -0.01483 -2.20327e-01
112  0.00455 -2.60205e-01 |113  0.01906 -3.54660e-01 |114  0.03991 -1.34533e-01
115  0.00731  3.56203e-01 |116 -0.05744  5.20680e-01 |117 -0.07395  2.08863e-01
118 -0.07464 -4.20572e-01 |119 -0.03464 -5.36096e-01 |120  0.07374 -6.64235e-02
121  0.03011  3.58270e-01 |122  0.01569  3.01846e-01 |123 -0.03458 -5.79982e-02
124 -0.07285 -9.49208e-02 |125 -0.00855 -1.04035e-01 |126  0.00827 -2.14339e-01
127 -0.02623  2.02058e-01 |128  0.02750  1.65837e-01 |129  0.08255  4.92562e-01
130  0.00925 -3.20565e-02 |131  0.08219 -6.67902e-01 |132  0.00787 -3.03457e-01
133  0.13838  5.30531e-01 |134 -0.00380 -9.05601e-02 |135 -0.04654  3.87782e-02
136 -0.05690 -5.91699e-03 |137 -0.02118  1.46663e-02 |138  0.09277 -1.70974e-02
139  0.02831  4.52444e-02 |140  0.01727  4.67036e-02 |141 -0.02776  2.55950e-02
142 -0.01749 -8.30802e-02 |143 -0.00644  3.37768e-03 |144 -0.00040  1.30234e-04
145  0.28163  3.51373e-02 |146  0.19185  9.36511e-02 |147  0.04655  9.25194e-01
148  0.29672 -5.93789e-01 |149 -0.47550 -1.43020e-02 |150  0.31378  4.37008e-03
151  0.18240 -4.02498e+00 |152  0.25985  7.24963e+00 |153  0.17452 -9.06821e-02
154  0.25418  1.53401e+00 |155  0.10334 -2.62733e+00 |156  0.29675  4.84382e+00
157  0.16884 -1.50415e+00 |158  0.24621  2.45635e+00 |159 -0.35199 -1.32815e+00
160  0.24280  7.88264e-01 |161  0.20262  3.69437e-01 |162  0.31674  3.71584e+00
163 -0.38070  4.67871e-01 |164  0.23598 -1.43747e-01 |165  0.05108 -2.34203e+00
166  0.11964 -4.20297e-01 |167  0.32137  5.13464e+00 |168  0.27251  1.88057e-03
169  0.01338  2.65161e-02 |170  0.39320 -2.70970e-01 |171  0.09929  1.15092e+01
172  0.16363 -2.90690e+00 |173  0.21869  1.20323e+00 |174  0.25726  8.63521e+00
175 -0.55411  1.81354e-01 |176  0.17113 -1.85219e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.2265015e+03; maximum gradient component mag 4.0234e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42764 -2.22603e+01 |  2  0.37109  3.18723e+00 |  3 -0.12697 -3.54587e+01
  4 -0.01226 -6.97422e+00 |  5 -0.70074 -2.24020e+00 |  6 -0.60728 -2.66653e+01
  7  0.37551 -2.10519e+01 |  8 -0.18900 -7.01201e+00 |  9  0.03768 -5.28319e-01
 10 -0.59627  4.76432e+00 | 11 -0.62706  8.16335e+00 | 12 -0.10716  4.02339e+01
 13 -0.00979 -1.49470e-02 | 14 -0.00999 -1.46423e-02 | 15 -0.01019 -1.41901e-02
 16 -0.01038 -1.35820e-02 | 17 -0.01057 -1.28046e-02 | 18 -0.01076 -1.18480e-02
 19 -0.01093 -1.07057e-02 | 20 -0.01109 -9.36883e-03 | 21 -0.01124 -7.82722e-03
 22 -0.01138 -6.07381e-03 | 23 -0.01151 -4.10148e-03 | 24 -0.01162 -1.90040e-03
 25 -0.01172  5.33845e-04 | 26 -0.01179  3.20442e-03 | 27 -0.01185  6.11160e-03
 28 -0.01188  9.25843e-03 | 29 -0.01190  1.26546e-02 | 30 -0.01188  1.63189e-02
 31 -0.01184  2.02734e-02 | 32 -0.01178  2.45353e-02 | 33 -0.01169  2.91204e-02
 34 -0.01156  3.40396e-02 | 35 -0.01141  3.92986e-02 | 36 -0.01122  4.49029e-02
 37 -0.01099  5.08556e-02 | 38 -0.01072  5.71698e-02 | 39 -0.01042  6.38641e-02
 40 -0.01007  7.09467e-02 | 41 -0.00969  7.84826e-02 | 42 -0.00926  8.64874e-02
 43 -0.00881  9.49809e-02 | 44 -0.00832  1.03973e-01 | 45 -0.00780  1.13463e-01
 46 -0.00727  1.23460e-01 | 47 -0.00673  1.33975e-01 | 48 -0.00619  1.45022e-01
 49 -0.00567  1.56596e-01 | 50 -0.00517  1.68672e-01 | 51 -0.00471  1.81187e-01
 52 -0.00429  1.94051e-01 | 53 -0.00393  2.07236e-01 | 54 -0.00362  2.20737e-01
 55 -0.00335  2.34513e-01 | 56 -0.00312  2.48517e-01 | 57 -0.00289  2.62756e-01
 58 -0.00264  2.77238e-01 | 59 -0.00236  2.92081e-01 | 60 -0.00200  3.07451e-01
 61 -0.00154  3.23586e-01 | 62 -0.00095  3.40637e-01 | 63 -0.00018  3.58968e-01
 64  0.00079  3.78978e-01 | 65  0.00199  4.01030e-01 | 66  0.00347  4.25883e-01
 67  0.00525  4.53711e-01 | 68  0.00734  4.84273e-01 | 69  0.00976  5.16581e-01
 70  0.01250  5.49202e-01 | 71  0.01554  5.82950e-01 | 72  0.01886  6.24873e-01
 73  0.02240  6.86667e-01 | 74  0.02599  7.66319e-01 | 75  0.02925  8.25823e-01
 76  0.03166  8.19034e-01 | 77  0.03315  7.72192e-01 | 78  0.03414  7.85428e-01
 79  0.03504  9.35756e-01 | 80  0.03557  1.15623e+00 | 81  0.03538  1.35930e+00
 82  0.03407  1.45843e+00 | 83  0.03160  1.44698e+00 | 84  0.02825  1.38633e+00
 85  0.02446  1.37370e+00 | 86  0.02046  1.42898e+00 | 87  0.01630  1.49738e+00
 88  0.01238  1.55790e+00 | 89  0.00914  1.62488e+00 | 90  0.00672  1.70192e+00
 91  0.00492  1.78172e+00 | 92  0.00334  1.85257e+00 | 93  0.00190  1.90597e+00
 94  0.00108  1.94285e+00 | 95  0.00101  1.95743e+00 | 96  0.00068  1.92004e+00
 97  0.00179  1.85016e+00 | 98  0.00380  1.70482e+00 | 99  0.00712  1.46135e+00
100  0.00696  1.09615e+00 |101  0.00558  5.80119e-01 |102  0.00382 -7.70695e-02
103 -0.00386 -8.09524e-01 |104 -0.00353 -1.79452e+00 |105  0.01366 -3.32707e+00
106  0.01212 -4.43792e+00 |107 -0.01024 -4.73219e+00 |108  0.00641 -6.74891e+00
109  0.06863 -1.21757e+01 |110  0.02244 -8.71572e+00 |111 -0.01871 -5.98875e+00
112 -0.00026 -6.43482e+00 |113  0.01540 -5.71873e+00 |114  0.03671 -3.82005e+00
115  0.00553 -6.38104e-01 |116 -0.05929  6.71606e-01 |117 -0.07529  1.52117e+00
118 -0.07398  2.37520e+00 |119 -0.03379  3.84471e+00 |120  0.07468  1.00267e+01
121  0.03099  7.26418e+00 |122  0.01527  4.98317e+00 |123 -0.03477  2.91362e+00
124 -0.07305  1.79323e+00 |125 -0.00882  2.53619e+00 |126  0.00967  3.08210e+00
127 -0.02783  1.20866e+00 |128  0.02831  1.79793e+00 |129  0.08275  2.11825e+00
130  0.00875  2.66796e-01 |131  0.08432  1.17771e+00 |132  0.00900  4.42464e-01
133  0.13727 -3.47361e-01 |134 -0.00322 -2.80807e-01 |135 -0.04671 -4.27942e-02
136 -0.05672 -7.97105e-02 |137 -0.02113  1.74077e-01 |138  0.09357  5.97442e-01
139  0.02758 -1.24961e-01 |140  0.01656 -7.27998e-02 |141 -0.02854 -7.15661e-02
142 -0.01638  1.41278e-01 |143 -0.00697 -1.36250e-01 |144 -0.00037 -1.00229e-03
145  0.29883  8.62895e+00 |146  0.21046  1.53159e+01 |147  0.01087  8.93618e-01
148  0.31899 -5.12472e-01 |149 -0.47493 -1.65610e-02 |150  0.31361  4.63813e-03
151  0.18389 -2.09146e+00 |152  0.25947  5.86869e-01 |153  0.17230 -6.41926e+00
154  0.25269  5.18822e+00 |155  0.10841  4.65253e+00 |156  0.29692 -1.04017e+01
157  0.16868 -1.79189e+01 |158  0.24799  2.96536e+01 |159 -0.34381  7.57016e+00
160  0.24250 -1.38175e+01 |161  0.19927 -2.27230e+00 |162  0.31777  1.54339e+01
163 -0.38957 -1.28715e+00 |164  0.23260  8.51151e-01 |165  0.13640 -2.75925e+00
166  0.13624 -9.02769e-01 |167  0.14036  1.76001e+00 |168  0.27241  3.16772e-01
169  0.01211  8.68961e-02 |170  0.40381 -3.96302e-01 |171  0.09893  3.45861e+01
172  0.16370 -1.82531e+01 |173  0.21784 -2.06383e+01 |174  0.25704  2.62843e+01
175 -0.55491  3.33611e+00 |176  0.17061 -1.16553e-01 |
176 variables; iteration 40; function evaluation 46; phase 3
Function value 7.2260851e+03; maximum gradient component mag 4.7136e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42727  2.14634e+01 |  2  0.37099  3.73933e+00 |  3 -0.12716 -1.29456e+01
  4 -0.01230  4.05430e+00 |  5 -0.70126 -1.38208e+00 |  6 -0.60684 -1.37699e+01
  7  0.37646 -1.18843e+01 |  8 -0.18893 -6.31007e+00 |  9  0.03605  4.74433e+00
 10 -0.59327  5.68495e+00 | 11 -0.62752  3.38009e+00 | 12 -0.12905 -3.84997e+00
 13 -0.00783 -1.91287e-01 | 14 -0.00799 -1.98431e-01 | 15 -0.00815 -2.05815e-01
 16 -0.00831 -2.13454e-01 | 17 -0.00845 -2.21389e-01 | 18 -0.00860 -2.29623e-01
 19 -0.00873 -2.38178e-01 | 20 -0.00885 -2.47090e-01 | 21 -0.00897 -2.56395e-01
 22 -0.00907 -2.66144e-01 | 23 -0.00916 -2.76391e-01 | 24 -0.00923 -2.87188e-01
 25 -0.00929 -2.98590e-01 | 26 -0.00934 -3.10639e-01 | 27 -0.00936 -3.23363e-01
 28 -0.00937 -3.36793e-01 | 29 -0.00935 -3.50982e-01 | 30 -0.00932 -3.66012e-01
 31 -0.00926 -3.81998e-01 | 32 -0.00917 -3.99040e-01 | 33 -0.00907 -4.17226e-01
 34 -0.00894 -4.36616e-01 | 35 -0.00877 -4.57242e-01 | 36 -0.00858 -4.79097e-01
 37 -0.00836 -5.02163e-01 | 38 -0.00810 -5.26428e-01 | 39 -0.00781 -5.51890e-01
 40 -0.00748 -5.78468e-01 | 41 -0.00711 -6.06348e-01 | 42 -0.00672 -6.35487e-01
 43 -0.00630 -6.65852e-01 | 44 -0.00585 -6.97392e-01 | 45 -0.00538 -7.30008e-01
 46 -0.00491 -7.63579e-01 | 47 -0.00443 -7.98025e-01 | 48 -0.00396 -8.33204e-01
 49 -0.00351 -8.68944e-01 | 50 -0.00310 -9.04967e-01 | 51 -0.00272 -9.40830e-01
 52 -0.00240 -9.75948e-01 | 53 -0.00214 -1.00976e+00 | 54 -0.00193 -1.04174e+00
 55 -0.00177 -1.07148e+00 | 56 -0.00164 -1.09867e+00 | 57 -0.00152 -1.12299e+00
 58 -0.00138 -1.14396e+00 | 59 -0.00119 -1.16126e+00 | 60 -0.00092 -1.17442e+00
 61 -0.00053 -1.18308e+00 | 62  0.00000 -1.18678e+00 | 63  0.00072 -1.18498e+00
 64  0.00167 -1.17721e+00 | 65  0.00287 -1.16267e+00 | 66  0.00438 -1.14131e+00
 67  0.00621 -1.11263e+00 | 68  0.00840 -1.07724e+00 | 69  0.01094 -1.03731e+00
 70  0.01381 -9.95645e-01 | 71  0.01698 -9.53141e-01 | 72  0.02039 -9.07071e-01
 73  0.02391 -8.55783e-01 | 74  0.02736 -8.02910e-01 | 75  0.03055 -7.38184e-01
 76  0.03347 -6.20414e-01 | 77  0.03596 -4.37470e-01 | 78  0.03747 -2.62611e-01
 79  0.03755 -1.69483e-01 | 80  0.03664 -1.00045e-01 | 81  0.03536  2.52512e-02
 82  0.03397  2.42852e-01 | 83  0.03217  5.07107e-01 | 84  0.02946  7.47295e-01
 85  0.02574  9.43818e-01 | 86  0.02138  1.13906e+00 | 87  0.01681  1.34062e+00
 88  0.01244  1.53457e+00 | 89  0.00872  1.73543e+00 | 90  0.00582  1.95443e+00
 91  0.00355  2.19328e+00 | 92  0.00156  2.44827e+00 | 93 -0.00022  2.72167e+00
 94 -0.00126  3.02847e+00 | 95 -0.00142  3.37104e+00 | 96 -0.00170  3.70995e+00
 97 -0.00047  4.07410e+00 | 98  0.00168  4.39980e+00 | 99  0.00497  4.64494e+00
100  0.00464  4.63201e+00 |101  0.00299  4.36843e+00 |102  0.00075  3.85313e+00
103 -0.00737  2.97598e+00 |104 -0.00753  2.04618e+00 |105  0.00824  1.00947e+00
106  0.00690 -7.69498e-02 |107 -0.01356 -8.97706e-01 |108  0.00398 -2.64053e+00
109  0.06036 -7.48826e+00 |110  0.01916 -6.43322e+00 |111 -0.02586 -6.68187e+00
112 -0.01015 -9.18472e+00 |113  0.00602 -9.56923e+00 |114  0.02879 -7.94414e+00
115 -0.00100 -3.29000e+00 |116 -0.06576 -1.00295e+00 |117 -0.07960  1.14033e+00
118 -0.07870  2.06732e+00 |119 -0.03838  3.13378e+00 |120  0.06810  7.06145e+00
121  0.02248  4.25940e+00 |122  0.01173  5.64709e+00 |123 -0.03744  4.05836e+00
124 -0.07608  2.24782e+00 |125 -0.01357  2.87669e+00 |126  0.00276  2.98443e+00
127 -0.02995  2.26830e+00 |128  0.02261  2.24558e+00 |129  0.07671  2.68911e+00
130  0.00701  1.56648e+00 |131  0.08152  2.48348e+00 |132  0.00499  2.05746e-01
133  0.13592  1.79928e+00 |134 -0.00580 -1.91221e-01 |135 -0.05064 -9.25377e-01
136 -0.06003 -6.19178e-01 |137 -0.02448 -5.36144e-01 |138  0.08708 -1.44054e+00
139  0.02521 -6.38533e-01 |140  0.01486 -2.68453e-01 |141 -0.02863  6.54508e-02
142 -0.01703  7.82023e-02 |143 -0.00735 -2.34416e-01 |144 -0.00052 -2.74342e-02
145  0.33115 -1.41150e-01 |146  0.23838  8.73869e+00 |147 -0.09933 -4.65779e-01
148  0.33142  3.28672e-01 |149 -0.47058 -2.08462e-02 |150  0.31239  5.29622e-03
151  0.18318 -6.60115e+00 |152  0.25823  3.39601e+00 |153  0.17532 -2.13154e+00
154  0.25415  5.40784e+00 |155  0.10527 -1.51366e+00 |156  0.29547 -1.16511e+00
157  0.16952 -1.29885e+01 |158  0.24730  2.08580e+01 |159 -0.34814  4.72504e+00
160  0.24099 -1.38222e+01 |161  0.19340 -4.89179e+00 |162  0.31636  1.33769e+01
163 -0.37744  6.33029e-01 |164  0.23654  1.77932e+00 |165  0.21008 -4.51811e+00
166  0.24553  1.84132e-01 |167  0.09510  6.99341e-01 |168  0.20288  2.00032e-01
169 -0.04676  6.25823e-01 |170  0.46572 -1.68528e-01 |171  0.09947  4.71359e+01
172  0.16377 -2.06090e+01 |173  0.21847 -2.18722e+01 |174  0.25676  2.81745e+01
175 -0.55515  2.37983e+00 |176  0.16999 -6.87282e-01 |
176 variables; iteration 60; function evaluation 72; phase 3
Function value 7.2254571e+03; maximum gradient component mag -1.7383e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42823  1.47677e+01 |  2  0.37104 -2.56484e+00 |  3 -0.12593  1.09386e+01
  4 -0.01325  7.05046e+00 |  5 -0.70297  1.32083e-01 |  6 -0.60605  1.40034e+01
  7  0.37831  1.02664e+01 |  8 -0.18795 -2.01339e+00 |  9  0.03322  5.32128e-01
 10 -0.59843 -2.73901e+00 | 11 -0.62718 -1.60737e+01 | 12 -0.12075 -1.73833e+01
 13 -0.00786 -2.38030e-01 | 14 -0.00802 -2.46821e-01 | 15 -0.00819 -2.56420e-01
 16 -0.00835 -2.66883e-01 | 17 -0.00851 -2.78261e-01 | 18 -0.00866 -2.90620e-01
 19 -0.00881 -3.03995e-01 | 20 -0.00895 -3.18414e-01 | 21 -0.00908 -3.33898e-01
 22 -0.00920 -3.50445e-01 | 23 -0.00932 -3.68043e-01 | 24 -0.00942 -3.86692e-01
 25 -0.00950 -4.06373e-01 | 26 -0.00958 -4.27087e-01 | 27 -0.00963 -4.48835e-01
 28 -0.00967 -4.71604e-01 | 29 -0.00969 -4.95328e-01 | 30 -0.00968 -5.19918e-01
 31 -0.00965 -5.45284e-01 | 32 -0.00960 -5.71368e-01 | 33 -0.00953 -5.98145e-01
 34 -0.00942 -6.25609e-01 | 35 -0.00929 -6.53759e-01 | 36 -0.00912 -6.82585e-01
 37 -0.00892 -7.12022e-01 | 38 -0.00869 -7.41962e-01 | 39 -0.00841 -7.72245e-01
 40 -0.00810 -8.02629e-01 | 41 -0.00775 -8.33071e-01 | 42 -0.00737 -8.63408e-01
 43 -0.00696 -8.93542e-01 | 44 -0.00651 -9.23361e-01 | 45 -0.00605 -9.52688e-01
 46 -0.00557 -9.81311e-01 | 47 -0.00508 -1.00901e+00 | 48 -0.00461 -1.03550e+00
 49 -0.00415 -1.06047e+00 | 50 -0.00372 -1.08348e+00 | 51 -0.00333 -1.10387e+00
 52 -0.00298 -1.12070e+00 | 53 -0.00268 -1.13309e+00 | 54 -0.00243 -1.14022e+00
 55 -0.00222 -1.14151e+00 | 56 -0.00203 -1.13678e+00 | 57 -0.00185 -1.12607e+00
 58 -0.00163 -1.10924e+00 | 59 -0.00137 -1.08646e+00 | 60 -0.00103 -1.05779e+00
 61 -0.00058 -1.02349e+00 | 62  0.00002 -9.83479e-01 | 63  0.00080 -9.37834e-01
 64  0.00180 -8.86583e-01 | 65  0.00304 -8.29377e-01 | 66  0.00457 -7.67699e-01
 67  0.00640 -7.03285e-01 | 68  0.00852 -6.40806e-01 | 69  0.01093 -5.86853e-01
 70  0.01360 -5.42758e-01 | 71  0.01652 -5.00069e-01 | 72  0.01965 -4.55997e-01
 73  0.02275 -4.31455e-01 | 74  0.02582 -3.92874e-01 | 75  0.02952 -1.79084e-01
 76  0.03402  2.71032e-01 | 77  0.03788  7.26416e-01 | 78  0.03968  9.66627e-01
 79  0.03871  8.75453e-01 | 80  0.03558  5.30443e-01 | 81  0.03167  1.39307e-01
 82  0.02899  6.22402e-02 | 83  0.02790  3.99346e-01 | 84  0.02689  8.99751e-01
 85  0.02377  1.13847e+00 | 86  0.01904  1.15797e+00 | 87  0.01418  1.18955e+00
 88  0.00969  1.23322e+00 | 89  0.00594  1.28774e+00 | 90  0.00304  1.34851e+00
 91  0.00082  1.42042e+00 | 92 -0.00096  1.52139e+00 | 93 -0.00235  1.66649e+00
 94 -0.00290  1.85181e+00 | 95 -0.00260  2.04771e+00 | 96 -0.00257  2.20967e+00
 97 -0.00147  2.27945e+00 | 98  0.00034  2.28339e+00 | 99  0.00360  2.29170e+00
100  0.00320  2.14028e+00 |101  0.00123  1.81838e+00 |102 -0.00125  1.40474e+00
103 -0.00993  8.40986e-01 |104 -0.01048  5.32241e-01 |105  0.00845  1.23430e+00
106  0.00681  1.58119e+00 |107 -0.01583  1.68427e+00 |108  0.01071  4.84995e+00
109  0.07072  6.27664e+00 |110  0.02133  2.70773e+00 |111 -0.02450 -1.10339e+00
112 -0.00581 -3.01875e+00 |113  0.00741 -4.77606e+00 |114  0.03206 -4.17100e+00
115  0.00187 -2.01018e+00 |116 -0.06198 -6.86837e-01 |117 -0.07633 -2.15869e-01
118 -0.07909 -2.12365e+00 |119 -0.03956 -3.40630e+00 |120  0.06883 -4.79481e+00
121  0.02529 -2.07574e+00 |122  0.01538  1.44496e+00 |123 -0.03562  9.69926e-01
124 -0.07367  6.41118e-01 |125 -0.01151  2.44982e-02 |126  0.00015 -1.37456e+00
127 -0.02223  2.76082e+00 |128  0.02168  1.97658e-01 |129  0.07800  9.67189e-01
130  0.01034  1.58959e+00 |131  0.07946 -1.41888e-01 |132  0.00647  1.85225e-02
133  0.14093  4.94367e+00 |134 -0.00299  1.14730e+00 |135 -0.04798 -2.31956e-01
136 -0.05840 -2.09577e-01 |137 -0.02170  1.95069e-02 |138  0.08874 -1.14627e+00
139  0.02859  4.15234e-01 |140  0.01589 -1.18288e-01 |141 -0.02681  5.02890e-01
142 -0.02314 -1.62826e+00 |143 -0.00549  2.53200e-01 |144 -0.00032  1.60856e-02
145  0.31537 -8.27760e+00 |146  0.22864 -4.73616e+00 |147 -0.08522  3.17381e-03
148  0.24072 -4.61562e-01 |149 -0.43417 -2.00004e-02 |150  0.30167  6.82238e-03
151  0.18098 -5.60154e+00 |152  0.25757  7.89547e-01 |153  0.17602  6.48558e+00
154  0.25373 -6.31482e+00 |155  0.10279 -3.90419e+00 |156  0.29541  4.61821e+00
157  0.16949  5.65248e+00 |158  0.24501 -1.05088e+01 |159 -0.35161 -3.12723e+00
160  0.24303  2.24824e+00 |161  0.19193 -2.43406e+00 |162  0.31236 -6.40920e+00
163 -0.37973  1.31307e+00 |164  0.23518 -2.08983e+00 |165  0.23807 -2.18648e+00
166  0.19889  3.17874e-01 |167  0.05176  4.85164e-01 |168  0.10762 -3.83407e-02
169 -0.25180  5.82074e-01 |170  0.76494  7.93265e-03 |171  0.09888  1.55230e+00
172  0.16432  8.22066e+00 |173  0.21883  7.60469e+00 |174  0.25707  1.96695e+00
