
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
166  0.24412  2.98655e-02 |167  0.05209 -4.21537e-02 |168 -0.18533 -5.83904e-02
169  0.20506 -1.30206e-02 |170  0.31615 -5.13261e-03 |171  0.07785  1.37609e-02
172 -0.53073  3.29582e-05 |173 -0.37754 -3.46482e-02 |174  0.23717  1.74851e-02
175  0.07664 -8.20694e-02 |176 -0.11755  7.05027e-02 |177  0.05430  8.89219e-03
178  0.12108  8.94818e-03 |179  0.32190 -3.49095e-02 |180  0.27237 -4.71509e-02
181  0.00155 -7.41747e-03 |182  0.00851  2.12404e-02 |183 -0.14466  8.97970e-02
184 -0.12468  3.81448e-02 |185 -0.32144 -2.60468e-01 |186  0.10764  7.85182e-02
187 -0.15127 -5.84387e-04 |188 -0.63481  6.98232e-05 |189  0.10037  1.19376e-02
190  0.16477  7.87989e-01 |191  0.21899 -9.77748e-03 |192  0.25704 -9.46546e-01
193  0.02428  3.89789e-02 |194 -0.00728  1.57250e-01 |195 -0.17501  5.07518e-02
196 -0.11332  4.14004e-01 |197 -0.55425  7.89334e-03 |198  0.17126  1.49995e-02
199  0.09324  1.73627e-01 |200 -0.24754  9.77643e-02 |
200 variables; iteration 200; function evaluation 284; phase 4
Function value 7.3057336e+03; maximum gradient component mag 2.5141e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  1.33278e-01 |  2  0.37197  3.96056e-02 |  3 -0.12681  9.38633e-02
  4 -0.01468  6.34589e-02 |  5 -0.70983  4.93842e-03 |  6 -0.60351  6.16155e-02
  7  0.37862 -1.25256e-02 |  8 -0.18543  2.33160e-02 |  9  0.02988  7.10246e-03
 10 -0.60600  2.58244e-02 | 11 -0.62330  1.22450e-01 | 12 -0.12879 -1.15455e-01
 13 -0.00989  2.63889e-03 | 14 -0.01009  7.36501e-03 | 15 -0.01029  9.01166e-03
 16 -0.01054 -1.07866e-03 | 17 -0.01080 -1.68587e-02 | 18 -0.01099 -1.77912e-02
 19 -0.01113 -3.27021e-03 | 20 -0.01130 -8.97865e-04 | 21 -0.01151 -1.28514e-02
 22 -0.01165 -8.64449e-03 | 23 -0.01174  6.40338e-03 | 24 -0.01189  1.81083e-03
 25 -0.01203 -2.68236e-03 | 26 -0.01206  1.47908e-02 | 27 -0.01214  1.52138e-02
 28 -0.01229 -7.99453e-03 | 29 -0.01233 -9.61233e-03 | 30 -0.01230  3.10861e-03
 31 -0.01231 -6.56449e-04 | 32 -0.01225  5.98049e-03 | 33 -0.01212  2.66602e-02
 34 -0.01212  2.10487e-03 | 35 -0.01206 -1.40695e-02 | 36 -0.01187 -2.93373e-03
 37 -0.01176 -2.24605e-02 | 38 -0.01148 -7.09747e-03 | 39 -0.01119  1.19269e-04
 40 -0.01086  8.64039e-03 | 41 -0.01058 -5.84428e-03 | 42 -0.01028 -2.30694e-02
 43 -0.00979 -1.38307e-03 | 44 -0.00928  1.81811e-02 | 45 -0.00892 -8.13652e-03
 46 -0.00859 -4.58952e-02 | 47 -0.00802 -2.12260e-02 | 48 -0.00753 -1.96694e-02
 49 -0.00676  5.98801e-02 | 50 -0.00642  3.30029e-02 | 51 -0.00625 -2.88697e-02
 52 -0.00576  2.53990e-03 | 53 -0.00536  2.58824e-02 | 54 -0.00517  4.41883e-03
 55 -0.00504 -2.00365e-02 | 56 -0.00486 -2.66602e-02 | 57 -0.00464 -2.17142e-02
 58 -0.00440 -1.67320e-02 | 59 -0.00409 -8.56057e-03 | 60 -0.00360  2.27183e-02
 61 -0.00332 -2.48519e-02 | 62 -0.00280 -5.18647e-02 | 63 -0.00170  2.19712e-02
 64 -0.00094 -4.32605e-02 | 65  0.00076  5.99006e-02 | 66  0.00208  1.96919e-03
 67  0.00392 -2.72507e-03 | 68  0.00602 -2.29535e-02 | 69  0.00896  7.27915e-02
 70  0.01127 -4.80397e-02 | 71  0.01471  1.58496e-02 | 72  0.01779 -4.78810e-02
 73  0.02163  1.70253e-02 | 74  0.02499 -1.74607e-02 | 75  0.02832 -2.07405e-02
 76  0.03125 -2.27365e-02 | 77  0.03372 -4.07825e-04 | 78  0.03529 -9.79637e-03
 79  0.03618 -1.65822e-03 | 80  0.03624 -1.88815e-02 | 81  0.03578 -2.26068e-02
 82  0.03496  9.99990e-03 | 83  0.03333  4.70237e-03 | 84  0.03104  1.21684e-02
 85  0.02793  6.60880e-03 | 86  0.02430  1.58648e-02 | 87  0.02035 -2.81893e-03
 88  0.01680 -9.33104e-03 | 89  0.01394 -3.66910e-02 | 90  0.01226 -3.56723e-03
 91  0.01104 -2.00394e-02 | 92  0.00999 -5.90481e-02 | 93  0.00969  4.74223e-02
 94  0.00942  2.35564e-02 | 95  0.00976 -1.14518e-02 | 96  0.00964 -3.07964e-02
 97  0.01094 -3.28718e-02 | 98  0.01315 -6.10052e-03 | 99  0.01645 -1.87936e-02
100  0.01585  6.66500e-03 |101  0.01360 -1.89023e-02 |102  0.01115  1.31870e-02
103  0.00201 -2.91486e-02 |104  0.00190 -1.80871e-02 |105  0.01950 -1.99309e-02
106  0.01703 -1.43256e-02 |107 -0.00673 -9.71309e-03 |108  0.01098 -2.08563e-02
109  0.07356 -3.84878e-02 |110  0.02193 -2.97138e-02 |111 -0.02024 -2.48406e-02
112 -0.00180 -3.24731e-02 |113  0.01342 -2.65325e-02 |114  0.03337 -3.01900e-02
115  0.00030 -2.22620e-02 |116 -0.06393 -4.54621e-04 |117 -0.07972 -1.00235e-02
118 -0.07752  1.28236e-02 |119 -0.03493  2.74887e-02 |120  0.07249  1.16057e-01
121  0.02930  1.30345e-01 |122  0.01465  1.33976e-01 |123 -0.03562  9.99894e-02
124 -0.07388  4.21678e-02 |125 -0.01209  5.06466e-02 |126  0.00178  2.36556e-02
127 -0.03301 -6.88788e-03 |128  0.02052 -3.85087e-04 |129  0.07212 -9.87064e-03
130  0.00456 -1.23634e-02 |131  0.07283  2.81104e-04 |132  0.00190 -1.52699e-03
133  0.12960  2.13462e-03 |134 -0.00713  1.65842e-03 |135 -0.04731 -5.64287e-03
136 -0.05591  1.20418e-02 |137 -0.02066  2.39653e-03 |138  0.09213 -2.12300e-03
139  0.02814 -6.05845e-03 |140  0.01672  1.32522e-03 |141 -0.02730 -5.33795e-03
142 -0.01735  2.79565e-03 |143 -0.00659 -1.70563e-02 |144 -0.00017  6.32236e-02
145  0.32644 -4.45643e-03 |146  0.23207 -3.09170e-02 |147  0.04883 -7.35013e-02
148  0.29616  6.30741e-02 |149  0.01563 -3.53974e-02 |150 -0.11358 -5.23856e-02
151 -0.22534 -1.17735e-03 |152 -0.05801 -2.86614e-04 |153 -0.29421 -1.56492e-03
154 -0.40991 -8.43088e-04 |155  0.18782 -2.45808e-02 |156  0.26012  3.15235e-02
157  0.17636 -2.78966e-02 |158  0.25424  1.01700e-02 |159  0.00509  8.98379e-03
160 -0.09722 -1.69355e-02 |161  0.10861 -6.86842e-03 |162  0.29700  4.84116e-02
163  0.17163 -6.58346e-03 |164  0.24658  1.82310e-02 |165 -0.34755 -1.55920e-03
166  0.24396 -1.20848e-02 |167  0.05221  1.22080e-02 |168 -0.18534 -1.12326e-02
169  0.20551  3.07319e-03 |170  0.31623  1.80620e-03 |171  0.07779 -1.67907e-02
172 -0.53110 -1.52925e-05 |173 -0.37769  9.63016e-03 |174  0.23711 -7.91295e-03
175  0.07644  2.69875e-02 |176 -0.11777 -5.00735e-03 |177  0.05423 -1.57944e-02
178  0.12108 -6.69820e-03 |179  0.32182  8.78970e-03 |180  0.27234  2.53133e-02
181  0.00167 -6.68344e-03 |182  0.00848 -8.47968e-03 |183 -0.14479 -3.96668e-02
184 -0.12468 -1.70880e-02 |185 -0.30922  4.15878e-03 |186  0.02411 -7.53505e-04
187 -0.19341 -9.20898e-04 |188 -0.69087 -2.60461e-03 |189  0.10036 -4.37574e-04
190  0.16479 -2.23725e-01 |191  0.21898  8.47826e-03 |192  0.25703  2.51411e-01
193  0.02428  8.59869e-03 |194 -0.00729 -5.12059e-02 |195 -0.17502 -1.60225e-02
196 -0.11331 -1.17907e-01 |197 -0.55431 -9.17697e-03 |198  0.17115 -7.82486e-04
199  0.09327 -1.04544e-01 |200 -0.24795 -3.61130e-02 |
200 variables; iteration 220; function evaluation 320; phase 4
Function value 7.3057334e+03; maximum gradient component mag -4.2494e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233 -9.97977e-03 |  2  0.37197 -6.31348e-03 |  3 -0.12681 -9.94437e-03
  4 -0.01468 -9.46510e-03 |  5 -0.70985 -4.30497e-04 |  6 -0.60351 -3.45460e-03
  7  0.37861 -7.75838e-03 |  8 -0.18544 -9.57650e-03 |  9  0.02990 -9.01513e-03
 10 -0.60603 -1.32853e-03 | 11 -0.62330 -3.45575e-03 | 12 -0.12886  9.27170e-03
 13 -0.00987  9.41663e-03 | 14 -0.01013 -3.55569e-03 | 15 -0.01032  6.66212e-04
 16 -0.01052  3.00678e-03 | 17 -0.01076 -7.64275e-03 | 18 -0.01092  1.89558e-03
 19 -0.01110  4.61873e-03 | 20 -0.01131 -3.65684e-03 | 21 -0.01145  5.27408e-03
 22 -0.01163 -1.66029e-03 | 23 -0.01178 -1.91816e-03 | 24 -0.01189  2.27841e-03
 25 -0.01204 -6.08684e-03 | 26 -0.01211  1.19561e-03 | 27 -0.01221 -2.19185e-03
 28 -0.01226 -1.25515e-03 | 29 -0.01229  2.82143e-03 | 30 -0.01233 -4.03100e-03
 31 -0.01231  3.56659e-04 | 32 -0.01228 -8.25594e-04 | 33 -0.01221  1.05782e-03
 34 -0.01213  1.16103e-03 | 35 -0.01202 -1.40428e-03 | 36 -0.01186  1.97786e-03
 37 -0.01168  9.90257e-04 | 38 -0.01145  1.38229e-03 | 39 -0.01120 -1.04965e-03
 40 -0.01089  2.41942e-03 | 41 -0.01058 -3.74134e-03 | 42 -0.01017  4.57330e-03
 43 -0.00977  4.72423e-03 | 44 -0.00934  3.01263e-03 | 45 -0.00891 -4.37110e-03
 46 -0.00843 -2.00876e-03 | 47 -0.00794 -7.11177e-04 | 48 -0.00746 -1.10826e-03
 49 -0.00698  3.28300e-03 | 50 -0.00655 -9.27062e-04 | 51 -0.00615 -1.68724e-03
 52 -0.00580 -4.83720e-03 | 53 -0.00543  8.65774e-03 | 54 -0.00522 -4.32678e-03
 55 -0.00497  7.83583e-04 | 56 -0.00473  1.05074e-02 | 57 -0.00459 -5.06022e-03
 58 -0.00436 -4.31543e-03 | 59 -0.00410 -8.24727e-03 | 60 -0.00369  3.34851e-03
 61 -0.00323 -4.23856e-04 | 62 -0.00263 -4.44892e-03 | 63 -0.00180  7.71033e-04
 64 -0.00079 -2.57320e-03 | 65  0.00051  3.27334e-03 | 66  0.00207  3.53723e-03
 67  0.00391 -1.46306e-03 | 68  0.00612  3.04532e-03 | 69  0.00865  5.92418e-03
 70  0.01146 -1.73311e-03 | 71  0.01461 -3.57050e-04 | 72  0.01800  3.39801e-07
 73  0.02152 -1.07134e-03 | 74  0.02506  1.26960e-03 | 75  0.02841  7.19475e-04
 76  0.03135 -2.54876e-04 | 77  0.03370 -3.73212e-04 | 78  0.03532  4.28236e-04
 79  0.03617 -1.53862e-05 | 80  0.03633  1.86439e-04 | 81  0.03589  1.53637e-03
 82  0.03489  5.40804e-04 | 83  0.03328 -1.15285e-03 | 84  0.03096  1.08022e-03
 85  0.02788  4.19329e-04 | 86  0.02421  3.97020e-04 | 87  0.02035  3.18581e-04
 88  0.01683 -1.64568e-03 | 89  0.01410  6.76296e-04 | 90  0.01227  2.09153e-03
 91  0.01112  1.64523e-03 | 92  0.01023  1.07079e-03 | 93  0.00948  3.19074e-03
 94  0.00929 -3.56133e-04 | 95  0.00979  1.49387e-03 | 96  0.00974 -3.45229e-04
 97  0.01105 -6.97907e-05 | 98  0.01314 -8.23084e-04 | 99  0.01650  1.46445e-03
100  0.01577  5.25672e-04 |101  0.01365  1.69043e-03 |102  0.01106  2.70505e-03
103  0.00207 -3.37470e-04 |104  0.00192  2.04895e-03 |105  0.01951  1.55703e-03
106  0.01701  8.47245e-04 |107 -0.00675  2.43380e-03 |108  0.01098  3.05233e-03
109  0.07356  3.42017e-03 |110  0.02192  3.49767e-03 |111 -0.02024  2.42341e-03
112 -0.00179  4.16684e-03 |113  0.01341  4.71004e-03 |114  0.03336  5.93542e-03
115  0.00031  4.80724e-03 |116 -0.06395  2.07175e-03 |117 -0.07971 -1.09690e-03
118 -0.07752  1.25569e-03 |119 -0.03492  4.01481e-04 |120  0.07246 -1.88272e-03
121  0.02920 -6.27066e-03 |122  0.01454 -1.07972e-02 |123 -0.03575 -8.85889e-03
124 -0.07395 -9.02923e-03 |125 -0.01217 -1.28393e-02 |126  0.00174 -9.50774e-03
127 -0.03299 -4.23299e-03 |128  0.02050 -9.93446e-04 |129  0.07209  3.45840e-03
130  0.00457  7.79069e-04 |131  0.07279  2.04603e-03 |132  0.00189  7.61245e-04
133  0.12958  1.22320e-03 |134 -0.00714  1.35951e-04 |135 -0.04730  4.41894e-04
136 -0.05594  2.33908e-04 |137 -0.02067  3.05431e-05 |138  0.09212  7.13344e-04
139  0.02815  3.13343e-04 |140  0.01671  7.32607e-04 |141 -0.02729 -1.66717e-05
142 -0.01736 -4.90755e-04 |143 -0.00653 -2.99444e-03 |144 -0.00041  2.47836e-03
145  0.32655 -1.97407e-03 |146  0.23214 -2.65026e-03 |147  0.04883  9.20623e-03
148  0.29616 -9.05475e-03 |149  0.01563  3.79156e-03 |150 -0.11358  5.20462e-03
151 -0.22669 -1.42002e-03 |152 -0.03988 -1.53050e-04 |153 -0.23825 -1.23391e-03
154 -0.38486  4.68465e-04 |155  0.18783  5.18073e-03 |156  0.26012 -2.73165e-03
157  0.17639  3.55262e-03 |158  0.25426 -5.03513e-03 |159  0.00505  1.32961e-03
160 -0.09721  4.85460e-04 |161  0.10859  2.55045e-03 |162  0.29699 -5.23249e-03
163  0.17163  2.17270e-03 |164  0.24658 -2.66884e-03 |165 -0.34753 -1.07609e-03
166  0.24397 -8.42456e-05 |167  0.05220 -1.16558e-03 |168 -0.18534 -4.95204e-03
169  0.20549 -1.11862e-04 |170  0.31622  3.83942e-04 |171  0.07780 -2.46191e-03
172 -0.53090  4.59921e-06 |173 -0.37773 -1.56326e-03 |174  0.23710  1.98925e-03
175  0.07644 -3.67832e-03 |176 -0.11777 -3.28115e-04 |177  0.05427  1.05861e-03
178  0.12108 -1.13624e-03 |179  0.32184 -2.80849e-03 |180  0.27234  1.61536e-03
181  0.00163  3.14686e-05 |182  0.00849 -8.69148e-04 |183 -0.14477  1.12578e-03
184 -0.12468 -1.65147e-03 |185 -0.30651  9.42371e-03 |186  0.03083  2.65573e-03
187 -0.18881  2.70848e-03 |188 -0.67595 -1.35983e-03 |189  0.10036 -5.96802e-03
190  0.16479  3.21596e-02 |191  0.21898  4.90226e-03 |192  0.25703 -4.24938e-02
193  0.02428 -2.28392e-03 |194 -0.00730  7.59429e-03 |195 -0.17501 -2.14984e-03
196 -0.11331  1.17142e-02 |197 -0.55431 -1.08581e-03 |198  0.17115 -6.01901e-04
199  0.09327 -1.03290e-02 |200 -0.24793 -3.47644e-03 |
200 variables; iteration 240; function evaluation 359; phase 4
Function value 7.3057329e+03; maximum gradient component mag -1.2780e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233 -3.56367e-03 |  2  0.37197  2.74674e-04 |  3 -0.12681 -1.22935e-03
  4 -0.01467 -1.51082e-04 |  5 -0.70986  3.76545e-04 |  6 -0.60351 -3.14418e-03
  7  0.37861  7.89566e-04 |  8 -0.18544  4.21692e-04 |  9  0.02991  6.47202e-04
 10 -0.60607 -5.58730e-04 | 11 -0.62330 -5.51246e-03 | 12 -0.12885 -2.36529e-03
 13 -0.00988  5.05064e-03 | 14 -0.01011 -2.24628e-04 | 15 -0.01032  2.00484e-03
 16 -0.01052  1.60894e-03 | 17 -0.01073  1.37498e-03 | 18 -0.01094 -2.42484e-03
 19 -0.01111  2.59363e-03 | 20 -0.01130 -1.96534e-03 | 21 -0.01145  2.81061e-03
 22 -0.01162  1.00118e-03 | 23 -0.01176  1.37803e-03 | 24 -0.01190  8.62230e-04
 25 -0.01203 -4.28916e-03 | 26 -0.01212 -2.67490e-04 | 27 -0.01219  1.19173e-03
 28 -0.01227 -3.35162e-03 | 29 -0.01230 -1.62942e-03 | 30 -0.01232 -2.44347e-03
 31 -0.01230  2.17183e-03 | 32 -0.01228 -9.01109e-04 | 33 -0.01223 -2.68746e-03
 34 -0.01212  1.53316e-03 | 35 -0.01200  2.62091e-03 | 36 -0.01186 -9.80090e-05
 37 -0.01167  1.15523e-03 | 38 -0.01145  5.41259e-04 | 39 -0.01119  1.39908e-03
 40 -0.01090 -7.16028e-04 | 41 -0.01056  9.12463e-04 | 42 -0.01019  6.68958e-04
 43 -0.00980 -4.41968e-03 | 44 -0.00936 -1.03581e-03 | 45 -0.00889  7.03646e-04
 46 -0.00842  1.25317e-03 | 47 -0.00794  5.46976e-04 | 48 -0.00745  8.58360e-04
 49 -0.00700 -2.81282e-03 | 50 -0.00656 -2.10418e-03 | 51 -0.00614 -1.01098e-03
 52 -0.00577  6.21029e-04 | 53 -0.00545  2.43301e-03 | 54 -0.00520 -1.02328e-03
 55 -0.00497  1.40309e-03 | 56 -0.00476  1.56436e-03 | 57 -0.00458 -3.05584e-03
 58 -0.00433  2.61440e-03 | 59 -0.00407 -7.53325e-04 | 60 -0.00370  4.44779e-04
 61 -0.00323  1.55760e-04 | 62 -0.00261 -3.14010e-04 | 63 -0.00180  9.83574e-04
 64 -0.00077  1.09266e-03 | 65  0.00049 -1.51768e-03 | 66  0.00206  1.89234e-03
 67  0.00391 -1.20613e-03 | 68  0.00611  1.02929e-03 | 69  0.00863  8.56773e-04
 70  0.01148  1.31920e-03 | 71  0.01461 -1.79260e-03 | 72  0.01801  1.99049e-03
 73  0.02151 -3.81696e-03 | 74  0.02506  9.08595e-04 | 75  0.02841  1.29701e-03
 76  0.03136  5.70462e-04 | 77  0.03369 -1.09136e-03 | 78  0.03532  1.55277e-04
 79  0.03617 -6.41555e-04 | 80  0.03633  7.33448e-04 | 81  0.03590  2.27653e-03
 82  0.03488 -1.17454e-03 | 83  0.03328 -1.58035e-03 | 84  0.03096 -5.06328e-04
 85  0.02788  1.23415e-07 | 86  0.02420 -8.42331e-04 | 87  0.02036  1.70482e-03
 88  0.01684  8.71398e-04 | 89  0.01411  2.43302e-03 | 90  0.01227  5.59449e-04
 91  0.01111 -1.13817e-04 | 92  0.01023  4.04547e-04 | 93  0.00946 -7.18646e-04
 94  0.00929 -7.90547e-04 | 95  0.00979  7.24444e-04 | 96  0.00975  4.47961e-04
 97  0.01106  4.65428e-04 | 98  0.01313 -2.08692e-03 | 99  0.01651  1.48474e-03
100  0.01577 -1.28027e-03 |101  0.01366  2.52195e-03 |102  0.01105  5.41673e-04
103  0.00208 -1.68554e-04 |104  0.00192  6.51597e-04 |105  0.01952  1.22990e-03
106  0.01702  3.81168e-04 |107 -0.00675  6.15720e-04 |108  0.01098  2.17985e-03
109  0.07357  1.95103e-03 |110  0.02193  2.13157e-03 |111 -0.02023  1.61311e-03
112 -0.00177  2.23010e-03 |113  0.01343  1.81778e-03 |114  0.03338  1.59560e-03
115  0.00032  1.08315e-03 |116 -0.06395  9.60441e-06 |117 -0.07968 -7.82956e-04
118 -0.07750 -2.11005e-04 |119 -0.03490 -1.53810e-03 |120  0.07244 -6.45284e-03
121  0.02913 -7.98297e-03 |122  0.01446 -8.56791e-03 |123 -0.03582 -5.77354e-03
124 -0.07400 -3.13684e-03 |125 -0.01221 -2.20486e-03 |126  0.00174  1.11979e-03
127 -0.03298  2.22998e-03 |128  0.02051  1.92754e-03 |129  0.07209  4.12804e-03
130  0.00459  5.73649e-04 |131  0.07278  7.96053e-04 |132  0.00189 -1.20710e-04
133  0.12957 -2.34916e-05 |134 -0.00714 -1.71086e-04 |135 -0.04729  6.34217e-04
136 -0.05595 -1.11757e-03 |137 -0.02067 -1.63735e-04 |138  0.09211  3.13308e-04
139  0.02815  1.04769e-03 |140  0.01671  3.78821e-04 |141 -0.02729  6.31123e-04
142 -0.01736  7.13606e-05 |143 -0.00652  4.23630e-04 |144 -0.00042  4.82446e-04
145  0.32652 -6.62632e-04 |146  0.23212 -3.44924e-04 |147  0.04883  2.48644e-03
148  0.29616 -1.30384e-03 |149  0.01562  1.70204e-03 |150 -0.11357  2.33288e-03
151 -0.22448 -3.69703e-03 |152 -0.00044  3.06517e-04 |153 -0.00705 -1.43123e-05
154 -0.36690 -4.87600e-04 |155  0.18783 -9.99872e-04 |156  0.26012  2.58267e-03
157  0.17640  1.77424e-03 |158  0.25426 -3.11728e-04 |159  0.00505 -2.94101e-04
160 -0.09721  9.20171e-04 |161  0.10859 -6.79174e-04 |162  0.29699 -1.78963e-03
163  0.17163  3.46134e-04 |164  0.24658 -8.84093e-04 |165 -0.34755 -3.85336e-04
166  0.24397  4.17134e-04 |167  0.05220 -1.12671e-03 |168 -0.18534 -7.53913e-04
169  0.20550 -6.08260e-05 |170  0.31622  1.19774e-05 |171  0.07780  3.74421e-04
172 -0.53085  8.18335e-06 |173 -0.37774 -5.06943e-04 |174  0.23710  1.87671e-04
175  0.07643 -1.88002e-03 |176 -0.11778 -2.41980e-03 |177  0.05427  8.77953e-04
178  0.12108  5.25370e-04 |179  0.32184 -7.08329e-04 |180  0.27234 -1.43313e-03
181  0.00163  4.56424e-04 |182  0.00849  1.98432e-04 |183 -0.14477  1.47383e-03
184 -0.12467  4.69620e-04 |185 -0.30985  1.79569e-03 |186  0.00597 -1.10882e-04
187 -0.18624 -6.44038e-04 |188 -0.66628 -3.37407e-04 |189  0.10036  5.84111e-04
190  0.16479  1.27055e-02 |191  0.21898 -8.45892e-04 |192  0.25703 -1.27799e-02
193  0.02428 -2.81266e-04 |194 -0.00730  3.67969e-03 |195 -0.17501  2.95059e-04
196 -0.11331  6.92018e-03 |197 -0.55431 -1.87467e-04 |198  0.17115 -2.78801e-04
199  0.09327 -2.93820e-03 |200 -0.24794 -1.87430e-03 |
200 variables; iteration 260; function evaluation 396; phase 4
Function value 7.3057328e+03; maximum gradient component mag -4.5941e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  3.13873e-03 |  2  0.37197 -1.71519e-03 |  3 -0.12681  1.61374e-03
  4 -0.01468 -1.28041e-03 |  5 -0.70986 -1.52661e-03 |  6 -0.60351 -8.08931e-03
  7  0.37861 -3.81607e-03 |  8 -0.18544 -3.59747e-03 |  9  0.02991 -2.83986e-03
 10 -0.60606 -1.42255e-03 | 11 -0.62330 -1.38659e-03 | 12 -0.12885 -1.00501e-02
 13 -0.00992 -4.76346e-03 | 14 -0.01010  2.66026e-03 | 15 -0.01034 -5.46374e-03
 16 -0.01052  3.38586e-03 | 17 -0.01075 -5.75533e-03 | 18 -0.01091  3.53880e-03
 19 -0.01112 -1.24536e-03 | 20 -0.01130 -1.14321e-04 | 21 -0.01146  2.09460e-04
 22 -0.01164 -5.51615e-03 | 23 -0.01176  2.48574e-03 | 24 -0.01186  1.05774e-02
 25 -0.01200  3.19007e-03 | 26 -0.01209  6.04305e-03 | 27 -0.01219  3.36118e-03
 28 -0.01235 -2.53915e-02 | 29 -0.01231 -2.91750e-03 | 30 -0.01232 -5.77529e-04
 31 -0.01229  4.97487e-03 | 32 -0.01218  2.53366e-02 | 33 -0.01228 -1.87931e-02
 34 -0.01215 -4.75209e-03 | 35 -0.01203 -5.90193e-03 | 36 -0.01185  3.24713e-03
 37 -0.01164  8.74430e-03 | 38 -0.01146 -1.66616e-03 | 39 -0.01119  3.32866e-04
 40 -0.01089  1.95901e-03 | 41 -0.01058 -3.73368e-03 | 42 -0.01020 -3.33655e-03
 43 -0.00976  7.48350e-03 | 44 -0.00935  3.55857e-04 | 45 -0.00890 -1.10917e-03
 46 -0.00843 -2.80134e-03 | 47 -0.00794 -1.03417e-03 | 48 -0.00746 -1.92921e-03
 49 -0.00698  2.98977e-03 | 50 -0.00656 -4.57024e-03 | 51 -0.00613  1.41797e-03
 52 -0.00578 -1.37984e-03 | 53 -0.00546  8.36216e-04 | 54 -0.00519  1.07955e-03
 55 -0.00500 -7.43265e-03 | 56 -0.00475  3.33813e-03 | 57 -0.00464 -2.03878e-02
 58 -0.00429  1.24802e-02 | 59 -0.00404  5.24356e-03 | 60 -0.00369  1.74933e-03
 61 -0.00324 -2.69652e-03 | 62 -0.00262 -3.94764e-03 | 63 -0.00180  8.38691e-04
 64 -0.00077  9.05895e-04 | 65  0.00051  1.55187e-03 | 66  0.00206  1.11244e-03
 67  0.00391 -2.44763e-03 | 68  0.00610 -8.19551e-04 | 69  0.00864  3.25928e-03
 70  0.01147 -1.65184e-04 | 71  0.01462  1.15199e-03 | 72  0.01800 -1.14818e-03
 73  0.02151 -3.17140e-03 | 74  0.02505 -1.28919e-03 | 75  0.02840 -2.32156e-03
 76  0.03135 -1.66593e-03 | 77  0.03370 -1.04375e-03 | 78  0.03531 -1.57265e-03
 79  0.03617 -5.02144e-04 | 80  0.03632 -2.89770e-03 | 81  0.03589 -7.60166e-06
 82  0.03490  3.69701e-04 | 83  0.03328 -1.24862e-03 | 84  0.03097  7.89117e-04
 85  0.02789  5.79131e-04 | 86  0.02421  5.42725e-04 | 87  0.02036  1.45857e-03
 88  0.01683 -9.95899e-04 | 89  0.01410  3.42689e-04 | 90  0.01226 -7.48322e-04
 91  0.01112  1.77452e-03 | 92  0.01023 -9.88887e-04 | 93  0.00947  1.13589e-03
 94  0.00929 -1.36987e-03 | 95  0.00979  5.46212e-04 | 96  0.00974 -7.28481e-04
 97  0.01105 -2.10098e-03 | 98  0.01313 -2.67689e-03 | 99  0.01650  1.36514e-03
100  0.01578  2.25720e-03 |101  0.01365  8.29660e-05 |102  0.01105  1.80939e-03
103  0.00208  6.29589e-04 |104  0.00192  1.13629e-03 |105  0.01951  2.55900e-03
106  0.01702  3.19813e-03 |107 -0.00675  4.05783e-03 |108  0.01099  7.16954e-03
109  0.07356  7.69461e-03 |110  0.02193  8.31096e-03 |111 -0.02023  5.26429e-03
112 -0.00177  6.35288e-03 |113  0.01342  7.44307e-03 |114  0.03338  6.97849e-03
115  0.00032  3.34235e-03 |116 -0.06394  2.75383e-03 |117 -0.07969  5.33987e-04
118 -0.07750  1.21920e-03 |119 -0.03490 -5.88460e-04 |120  0.07245 -1.24030e-02
121  0.02916 -1.39308e-02 |122  0.01449 -1.41588e-02 |123 -0.03579 -8.10613e-03
124 -0.07398 -6.15969e-03 |125 -0.01220 -5.32016e-03 |126  0.00173 -3.00443e-03
127 -0.03299  2.36698e-04 |128  0.02051  4.20582e-03 |129  0.07210  5.64258e-03
130  0.00458 -1.61564e-03 |131  0.07279  2.52714e-03 |132  0.00189 -6.68796e-04
133  0.12957 -3.05522e-05 |134 -0.00714  2.17400e-04 |135 -0.04730 -1.00908e-03
136 -0.05594  2.60542e-03 |137 -0.02067  2.00589e-03 |138  0.09211 -2.17454e-04
139  0.02814 -2.69820e-04 |140  0.01671  7.47192e-04 |141 -0.02729 -2.27237e-04
142 -0.01736  8.03269e-04 |143 -0.00651  1.16005e-03 |144 -0.00041  2.49727e-03
145  0.32653 -3.16926e-03 |146  0.23214 -3.25062e-03 |147  0.04883  1.06527e-02
148  0.29616 -1.04394e-02 |149  0.01562  4.61141e-03 |150 -0.11357  5.50494e-03
