
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2873368e+03; maximum gradient component mag -1.1497e+01
112  0.00358 -5.03903e-04 |113  0.01896 -5.84549e-03 |114  0.03835 -2.71463e-03
115  0.00322 -3.36458e-03 |116 -0.06212  1.94446e-03 |117 -0.07866 -5.60585e-03
118 -0.07713 -3.02222e-03 |119 -0.03526  5.48438e-04 |120  0.07053 -5.47948e-03
121  0.02394 -5.75666e-04 |122  0.01416  9.51452e-04 |123 -0.02750 -8.39581e-03
124 -0.06684  3.81703e-03 |125 -0.00648 -2.07065e-03 |126  0.00521 -6.19122e-03
127 -0.02722  3.10696e-04 |128  0.02773  2.53839e-03 |129  0.07309 -5.11808e-03
130  0.00949  3.83824e-03 |131  0.08275 -2.07616e-03 |132  0.00566  5.92450e-03
133  0.13296 -1.80457e-03 |134 -0.00518 -4.06055e-03 |135 -0.04640 -4.89210e-03
136 -0.05702  5.69022e-04 |137 -0.02219 -2.20053e-03 |138  0.09454  2.13813e-04
139  0.03160  1.87072e-03 |140  0.01678 -9.67620e-04 |141 -0.02845  1.47149e-03
142 -0.01776  4.15553e-03 |143 -0.00562 -6.45071e-03 |144 -0.00041 -9.75304e-04
145  0.28260  4.92041e-04 |146  0.19212  9.14651e-04 |147  0.04702  3.86356e-03
148  0.29675 -3.54220e-03 |149  0.01427  2.82347e-03 |150 -0.11294  5.16370e-03
151 -0.47583  5.63027e-04 |152  0.31375 -7.84189e-04 |153  0.04878 -4.33863e-04
154 -0.23473 -1.47898e-03 |155  0.18389  4.14349e-03 |156  0.26019 -1.22033e-03
157  0.15052 -6.24602e-04 |158 -0.02537 -1.20835e-04 |159 -0.12741 -5.62839e-04
160 -0.44660 -8.46574e-05 |161  0.10589  3.94615e-03 |162  0.29734 -1.08134e-02
163  0.17015  3.23721e-03 |164  0.24659 -3.85690e-03 |165 -0.35177 -3.80802e-04
166  0.24282  5.87648e-03 |167  0.05271 -6.94016e-04 |168 -0.18747  2.65606e-03
169  0.20118  7.78013e-04 |170  0.31645  1.38536e-03 |171  0.07792  4.05754e-03
172 -0.53197  9.88354e-05 |173 -0.37964 -1.49130e-03 |174  0.23633  4.52932e-03
175  0.07764 -4.72194e-04 |176 -0.12162 -5.68990e-04 |177  0.05153 -2.76941e-03
178  0.11987  2.08394e-03 |179  0.32163  3.91626e-03 |180  0.27252 -3.00913e-03
181  0.00473  1.55717e-03 |182  0.00748 -2.33604e-03 |183 -0.14911  3.38928e-03
184 -0.12457  3.30897e-04 |185  0.01360 -3.12123e-03 |186  0.39297  3.54341e-04
187  0.01807 -6.39794e-03 |188 -0.15342 -4.71281e-03 |189  0.09942  5.67416e-03
190  0.16431  1.74971e-02 |191  0.21879 -1.56885e-03 |192  0.25743 -3.04287e-02
193  0.02401  1.37965e-02 |194 -0.00880  4.86029e-03 |195 -0.17508  8.42972e-03
196 -0.11301  5.16801e-03 |197 -0.55394  7.46255e-04 |198  0.17125  1.79514e-03
199  0.09492  4.47419e-03 |200 -0.25258 -2.00361e-04 |
200 variables; iteration 180; function evaluation 247; phase 4
Function value 7.2870337e+03; maximum gradient component mag 1.0730e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  6.58524e-04 |  2  0.36963  3.37088e-04 |  3 -0.13007  8.22755e-04
  4 -0.00784  4.65945e-04 |  5 -0.70226 -3.06850e-05 |  6 -0.60695 -5.05315e-05
  7  0.37609  1.45538e-04 |  8 -0.18631  3.53740e-04 |  9  0.03518  2.74781e-04
 10 -0.60636  7.73504e-05 | 11 -0.62455  5.65318e-04 | 12 -0.09665 -6.66641e-04
 13 -0.01013 -1.63056e-04 | 14 -0.01035  1.10789e-04 | 15 -0.01057  2.57182e-04
 16 -0.01079  9.96989e-05 | 17 -0.01100 -2.12378e-04 | 18 -0.01120 -3.31626e-04
 19 -0.01140 -9.93588e-05 | 20 -0.01158  2.53138e-04 | 21 -0.01176  3.71805e-04
 22 -0.01193  1.94186e-04 | 23 -0.01209 -4.30157e-05 | 24 -0.01223 -1.72425e-04
 25 -0.01235 -2.52854e-04 | 26 -0.01246 -2.70610e-04 | 27 -0.01255 -3.90951e-05
 28 -0.01262  3.62997e-04 | 29 -0.01267  4.48364e-04 | 30 -0.01270 -1.21762e-06
 31 -0.01270 -4.65631e-04 | 32 -0.01268 -3.33538e-04 | 33 -0.01263  1.93956e-04
 34 -0.01255  3.99034e-04 | 35 -0.01244  1.71436e-04 | 36 -0.01230 -5.78163e-05
 37 -0.01212 -2.32463e-04 | 38 -0.01191 -3.18009e-04 | 39 -0.01165  8.65324e-05
 40 -0.01136  4.10976e-04 | 41 -0.01103 -6.71811e-05 | 42 -0.01067 -2.63871e-04
 43 -0.01026  1.75698e-04 | 44 -0.00983  1.17065e-04 | 45 -0.00938 -3.94346e-05
 46 -0.00891  1.13987e-04 | 47 -0.00843 -1.61510e-05 | 48 -0.00795 -2.41246e-05
 49 -0.00749  2.37384e-04 | 50 -0.00705  1.34044e-04 | 51 -0.00664 -2.18697e-04
 52 -0.00628 -2.90738e-04 | 53 -0.00597 -9.60680e-05 | 54 -0.00570  4.59782e-05
 55 -0.00547 -6.20256e-06 | 56 -0.00527 -1.88734e-04 | 57 -0.00506 -3.57782e-04
 58 -0.00483 -3.28942e-04 | 59 -0.00456  8.54291e-05 | 60 -0.00420  7.82151e-04
 61 -0.00374  8.68569e-04 | 62 -0.00313 -1.45253e-04 | 63 -0.00235  3.30181e-04
 64 -0.00135  7.44266e-04 | 65 -0.00012 -4.86007e-04 | 66  0.00138 -8.67571e-04
 67  0.00319  6.74392e-05 | 68  0.00530 -4.20588e-04 | 69  0.00774 -3.77315e-04
 70  0.01050  5.32343e-05 | 71  0.01353 -1.53308e-05 | 72  0.01679  3.29442e-05
 73  0.02018 -6.79058e-04 | 74  0.02355  2.91261e-06 | 75  0.02671  3.18514e-05
 76  0.02944  7.10773e-05 | 77  0.03155  3.49711e-05 | 78  0.03292  6.27303e-05
 79  0.03352  3.16961e-05 | 80  0.03342  5.41739e-05 | 81  0.03274  1.00242e-04
 82  0.03151  1.01626e-04 | 83  0.02970  1.18595e-04 | 84  0.02721  1.69830e-04
 85  0.02400  1.48764e-04 | 86  0.02024 -5.71872e-04 | 87  0.01632 -4.73612e-05
 88  0.01275  1.27813e-04 | 89  0.00996 -1.19346e-04 | 90  0.00808 -2.35142e-04
 91  0.00691 -5.31058e-04 | 92  0.00604 -1.45747e-04 | 93  0.00535 -3.46048e-04
 94  0.00531  1.07302e-03 | 95  0.00601 -1.26511e-04 | 96  0.00629 -4.87115e-04
 97  0.00798  1.72525e-04 | 98  0.01058 -4.26682e-04 | 99  0.01461  1.70095e-04
100  0.01478  2.78126e-04 |101  0.01348  4.67582e-05 |102  0.01170 -1.11704e-04
103  0.00352 -7.33802e-04 |104  0.00424  6.56594e-04 |105  0.02341  2.56992e-05
106  0.02157 -1.71264e-04 |107 -0.00263  1.72719e-04 |108  0.01541  2.77637e-05
109  0.08287  1.63388e-04 |110  0.02810  5.20825e-05 |111 -0.01490  9.24334e-05
112  0.00357  2.57809e-04 |113  0.01897  1.21385e-05 |114  0.03835  4.07824e-04
115  0.00322  9.69798e-05 |116 -0.06213  1.70332e-04 |117 -0.07865  1.04522e-04
118 -0.07713  1.06717e-04 |119 -0.03527  1.40793e-04 |120  0.07053  3.25931e-04
121  0.02393  1.83874e-04 |122  0.01415  1.49961e-04 |123 -0.02749  1.07180e-04
124 -0.06685  4.28847e-05 |125 -0.00649  9.97444e-05 |126  0.00522  7.58200e-06
127 -0.02723  8.54889e-05 |128  0.02771 -2.62646e-05 |129  0.07310  2.93590e-05
130  0.00947 -2.19973e-05 |131  0.08275  2.56958e-07 |132  0.00564  1.46453e-06
133  0.13296  7.36173e-06 |134 -0.00517  1.36019e-05 |135 -0.04639 -5.52225e-06
136 -0.05703 -3.12200e-05 |137 -0.02218  2.04440e-05 |138  0.09454 -2.19340e-05
139  0.03159  2.42870e-05 |140  0.01678  3.06213e-05 |141 -0.02846  3.84753e-05
142 -0.01777  8.18545e-05 |143 -0.00559  3.51134e-04 |144 -0.00040  8.55274e-05
145  0.28265  4.55771e-05 |146  0.19216  3.87024e-05 |147  0.04702  1.78059e-05
148  0.29675 -1.54187e-04 |149  0.01427 -5.41675e-05 |150 -0.11293 -1.79067e-04
151 -0.47583 -1.51644e-05 |152  0.31375  1.19421e-05 |153  0.04878  3.56692e-05
154 -0.23473 -4.92550e-06 |155  0.18389 -3.83453e-05 |156  0.26019 -8.76308e-05
157  0.15021  1.81387e-04 |158 -0.01394 -6.57825e-05 |159 -0.11915  8.15982e-05
160 -0.44526  8.78847e-06 |161  0.10590 -4.16174e-05 |162  0.29734  6.53492e-05
163  0.17015 -1.29997e-05 |164  0.24659  4.09753e-05 |165 -0.35178  9.12246e-05
166  0.24282 -5.54987e-05 |167  0.05271  4.56855e-05 |168 -0.18747  1.83674e-04
169  0.20118  4.36755e-05 |170  0.31645 -3.47198e-05 |171  0.07792  1.92216e-05
172 -0.53225  7.53210e-05 |173 -0.37963  3.80782e-05 |174  0.23633 -4.88495e-05
175  0.07764 -9.86710e-06 |176 -0.12162  1.30998e-04 |177  0.05155  9.18644e-05
178  0.11987  3.83259e-05 |179  0.32163 -9.04630e-05 |180  0.27252 -3.47270e-05
181  0.00472 -1.08990e-05 |182  0.00748  4.97036e-05 |183 -0.14911 -2.21489e-05
184 -0.12457  3.39584e-05 |185  0.01360  4.75534e-05 |186  0.39297 -1.39342e-05
187  0.01807  1.16223e-04 |188 -0.15342  7.31931e-05 |189  0.09942  1.17537e-04
190  0.16432 -2.65684e-04 |191  0.21879 -1.20718e-04 |192  0.25743  2.31168e-04
193  0.02401 -4.93538e-05 |194 -0.00881 -1.33295e-04 |195 -0.17508 -6.91890e-05
196 -0.11301 -5.52236e-04 |197 -0.55396 -5.35444e-05 |198  0.17124 -3.69757e-05
199  0.09492 -8.95400e-05 |200 -0.25257 -8.23377e-05 |

 - final statistics:
200 variables; iteration 182; function evaluation 251
Function value 7.2870e+03; maximum gradient component mag 9.1410e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  6.87502e-04 |  2  0.36963  4.36230e-04 |  3 -0.13007  9.14099e-04
  4 -0.00784  5.44220e-04 |  5 -0.70226 -2.30491e-05 |  6 -0.60695 -7.45572e-05
  7  0.37609  2.04089e-04 |  8 -0.18631  4.57223e-04 |  9  0.03518  3.59795e-04
 10 -0.60636  7.42638e-05 | 11 -0.62455  6.07219e-04 | 12 -0.09665 -8.07551e-04
 13 -0.01013 -6.87165e-05 | 14 -0.01035  6.88005e-05 | 15 -0.01057  1.70280e-04
 16 -0.01079  1.03969e-04 | 17 -0.01100 -9.93919e-05 | 18 -0.01120 -2.38563e-04
 19 -0.01140 -1.52002e-04 | 20 -0.01159  8.02736e-05 | 21 -0.01176  2.14722e-04
 22 -0.01193  1.36408e-04 | 23 -0.01209 -2.95345e-05 | 24 -0.01223 -1.26149e-04
 25 -0.01235 -1.56424e-04 | 26 -0.01246 -1.45241e-04 | 27 -0.01255 -7.52224e-06
 28 -0.01262  2.26511e-04 | 29 -0.01267  2.70969e-04 | 30 -0.01270 -1.89166e-05
 31 -0.01270 -3.18746e-04 | 32 -0.01268 -2.38726e-04 | 33 -0.01263  8.80361e-05
 34 -0.01255  2.19315e-04 | 35 -0.01244  1.06475e-04 | 36 -0.01230 -2.12924e-05
 37 -0.01212 -1.57730e-04 | 38 -0.01191 -1.84431e-04 | 39 -0.01165  1.16875e-04
 40 -0.01136  2.26052e-04 | 41 -0.01103 -1.34944e-04 | 42 -0.01067 -1.80149e-04
 43 -0.01026  7.93724e-05 | 44 -0.00983  4.02470e-05 | 45 -0.00938 -1.93220e-05
 46 -0.00891 -8.71189e-06 | 47 -0.00843 -4.56406e-05 | 48 -0.00795  6.42020e-05
 49 -0.00749  1.36083e-04 | 50 -0.00705 -2.94353e-05 | 51 -0.00664 -1.86704e-04
 52 -0.00628 -1.42090e-04 | 53 -0.00597 -6.53339e-06 | 54 -0.00570  6.13551e-05
 55 -0.00547  2.42542e-05 | 56 -0.00526 -7.24727e-05 | 57 -0.00506 -1.61237e-04
 58 -0.00483 -1.61766e-04 | 59 -0.00456  1.27455e-05 | 60 -0.00420  3.48720e-04
 61 -0.00374  4.89865e-04 | 62 -0.00313 -2.08839e-05 | 63 -0.00235 -2.19857e-04
 64 -0.00135  6.09587e-04 | 65 -0.00012 -3.89931e-04 | 66  0.00138 -4.84689e-04
 67  0.00319  3.14408e-05 | 68  0.00530 -2.50449e-04 | 69  0.00774 -2.17284e-04
 70  0.01049 -4.90725e-05 | 71  0.01353 -2.02845e-05 | 72  0.01679  2.72102e-05
 73  0.02018 -4.02130e-04 | 74  0.02355  3.00815e-06 | 75  0.02671  1.19611e-05
 76  0.02944  9.38263e-06 | 77  0.03155 -1.39606e-05 | 78  0.03292  1.54973e-05
 79  0.03352 -5.66770e-06 | 80  0.03342 -6.41387e-06 | 81  0.03274  1.06376e-05
 82  0.03151  7.85424e-06 | 83  0.02970  1.73624e-05 | 84  0.02721  1.14671e-05
 85  0.02400  5.26549e-06 | 86  0.02024 -3.51585e-04 | 87  0.01632 -8.86064e-05
 88  0.01275  1.25003e-04 | 89  0.00996  3.82732e-05 | 90  0.00808 -2.89849e-04
 91  0.00691 -4.22295e-04 | 92  0.00604 -7.31613e-05 | 93  0.00536 -2.66992e-04
 94  0.00531  7.98311e-04 | 95  0.00601 -2.49103e-04 | 96  0.00629 -2.44591e-04
 97  0.00798  4.22142e-07 | 98  0.01058 -4.51681e-04 | 99  0.01461  1.59189e-04
100  0.01478  1.74602e-04 |101  0.01348  1.39670e-04 |102  0.01170 -3.19897e-04
103  0.00352 -3.38730e-04 |104  0.00424  3.24459e-04 |105  0.02341  1.97911e-05
106  0.02157 -9.89743e-05 |107 -0.00263  1.01959e-04 |108  0.01541  2.31712e-05
109  0.08287  1.38156e-04 |110  0.02810  5.49042e-05 |111 -0.01490  7.98660e-05
112  0.00357  2.02101e-04 |113  0.01897  9.27370e-05 |114  0.03834  3.35059e-04
115  0.00322  1.36422e-04 |116 -0.06213  1.26261e-04 |117 -0.07865  1.14550e-04
118 -0.07713  1.13673e-04 |119 -0.03527  1.28550e-04 |120  0.07053  3.38255e-04
121  0.02393  1.77012e-04 |122  0.01415  1.33823e-04 |123 -0.02749  1.34121e-04
124 -0.06685  1.96329e-05 |125 -0.00649  8.33453e-05 |126  0.00522  3.93222e-05
127 -0.02723  4.55336e-05 |128  0.02771 -3.03666e-05 |129  0.07310  2.82640e-05
130  0.00947 -4.38478e-05 |131  0.08275 -1.05590e-05 |132  0.00564 -4.05889e-05
133  0.13296 -3.73750e-06 |134 -0.00517  2.08231e-05 |135 -0.04639  6.24905e-06
136 -0.05703 -3.20201e-05 |137 -0.02218  1.12593e-05 |138  0.09454 -3.32042e-05
139  0.03159 -6.71771e-06 |140  0.01678  1.67577e-05 |141 -0.02846  3.25562e-06
142 -0.01777  1.09496e-05 |143 -0.00559  2.25099e-04 |144 -0.00040  5.98697e-05
145  0.28265  4.48894e-05 |146  0.19216  8.26422e-06 |147  0.04702 -1.74659e-05
148  0.29675 -1.17948e-04 |149  0.01427 -6.78492e-05 |150 -0.11293 -2.03974e-04
151 -0.47583 -1.22432e-05 |152  0.31375  1.09809e-05 |153  0.04878  3.55306e-05
154 -0.23473 -6.21486e-06 |155  0.18389 -6.88149e-05 |156  0.26019 -6.06008e-05
157  0.15021  1.89356e-04 |158 -0.01385 -6.53396e-05 |159 -0.11910  8.91102e-05
160 -0.44523  1.06053e-05 |161  0.10590 -5.99562e-05 |162  0.29734  1.10942e-04
163  0.17015 -2.65087e-05 |164  0.24659  6.50608e-05 |165 -0.35178  8.07918e-05
166  0.24282 -7.57437e-05 |167  0.05271  4.34517e-05 |168 -0.18747  1.37606e-04
169  0.20118  3.82105e-05 |170  0.31645 -3.75928e-05 |171  0.07792 -7.67298e-06
172 -0.53230  7.09841e-05 |173 -0.37963  5.06484e-05 |174  0.23633 -6.14184e-05
175  0.07764 -8.22825e-06 |176 -0.12162  1.18864e-04 |177  0.05155  1.10067e-04
178  0.11987  2.54551e-05 |179  0.32163 -9.30690e-05 |180  0.27252 -1.59201e-05
181  0.00472 -2.32688e-05 |182  0.00748  4.87359e-05 |183 -0.14911 -3.92292e-05
184 -0.12457  2.35006e-05 |185  0.01360  5.11001e-05 |186  0.39297 -9.93832e-06
187  0.01807  1.28391e-04 |188 -0.15342  8.56379e-05 |189  0.09942  5.23490e-05
190  0.16432 -3.58453e-04 |191  0.21879 -9.31615e-05 |192  0.25743  3.67232e-04
193  0.02401 -1.23828e-04 |194 -0.00881 -1.58392e-04 |195 -0.17508 -1.14524e-04
196 -0.11301 -5.86224e-04 |197 -0.55396 -5.22417e-05 |198  0.17124 -3.64983e-05
199  0.09492 -8.71266e-05 |200 -0.25257 -4.01559e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.2870e+03; maximum gradient component mag 9.1410e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  6.87502e-04 |  2  0.36963  4.36230e-04 |  3 -0.13007  9.14099e-04
  4 -0.00784  5.44220e-04 |  5 -0.70226 -2.30491e-05 |  6 -0.60695 -7.45572e-05
  7  0.37609  2.04089e-04 |  8 -0.18631  4.57223e-04 |  9  0.03518  3.59795e-04
 10 -0.60636  7.42638e-05 | 11 -0.62455  6.07219e-04 | 12 -0.09665 -8.07551e-04
 13 -0.01013 -6.87165e-05 | 14 -0.01035  6.88005e-05 | 15 -0.01057  1.70280e-04
 16 -0.01079  1.03969e-04 | 17 -0.01100 -9.93919e-05 | 18 -0.01120 -2.38563e-04
 19 -0.01140 -1.52002e-04 | 20 -0.01159  8.02736e-05 | 21 -0.01176  2.14722e-04
 22 -0.01193  1.36408e-04 | 23 -0.01209 -2.95345e-05 | 24 -0.01223 -1.26149e-04
 25 -0.01235 -1.56424e-04 | 26 -0.01246 -1.45241e-04 | 27 -0.01255 -7.52224e-06
 28 -0.01262  2.26511e-04 | 29 -0.01267  2.70969e-04 | 30 -0.01270 -1.89166e-05
 31 -0.01270 -3.18746e-04 | 32 -0.01268 -2.38726e-04 | 33 -0.01263  8.80361e-05
 34 -0.01255  2.19315e-04 | 35 -0.01244  1.06475e-04 | 36 -0.01230 -2.12924e-05
 37 -0.01212 -1.57730e-04 | 38 -0.01191 -1.84431e-04 | 39 -0.01165  1.16875e-04
 40 -0.01136  2.26052e-04 | 41 -0.01103 -1.34944e-04 | 42 -0.01067 -1.80149e-04
 43 -0.01026  7.93724e-05 | 44 -0.00983  4.02470e-05 | 45 -0.00938 -1.93220e-05
 46 -0.00891 -8.71189e-06 | 47 -0.00843 -4.56406e-05 | 48 -0.00795  6.42020e-05
 49 -0.00749  1.36083e-04 | 50 -0.00705 -2.94353e-05 | 51 -0.00664 -1.86704e-04
 52 -0.00628 -1.42090e-04 | 53 -0.00597 -6.53339e-06 | 54 -0.00570  6.13551e-05
 55 -0.00547  2.42542e-05 | 56 -0.00526 -7.24727e-05 | 57 -0.00506 -1.61237e-04
 58 -0.00483 -1.61766e-04 | 59 -0.00456  1.27455e-05 | 60 -0.00420  3.48720e-04
 61 -0.00374  4.89865e-04 | 62 -0.00313 -2.08839e-05 | 63 -0.00235 -2.19857e-04
 64 -0.00135  6.09587e-04 | 65 -0.00012 -3.89931e-04 | 66  0.00138 -4.84689e-04
 67  0.00319  3.14408e-05 | 68  0.00530 -2.50449e-04 | 69  0.00774 -2.17284e-04
 70  0.01049 -4.90725e-05 | 71  0.01353 -2.02845e-05 | 72  0.01679  2.72102e-05
 73  0.02018 -4.02130e-04 | 74  0.02355  3.00815e-06 | 75  0.02671  1.19611e-05
 76  0.02944  9.38263e-06 | 77  0.03155 -1.39606e-05 | 78  0.03292  1.54973e-05
 79  0.03352 -5.66770e-06 | 80  0.03342 -6.41387e-06 | 81  0.03274  1.06376e-05
 82  0.03151  7.85424e-06 | 83  0.02970  1.73624e-05 | 84  0.02721  1.14671e-05
 85  0.02400  5.26549e-06 | 86  0.02024 -3.51585e-04 | 87  0.01632 -8.86064e-05
 88  0.01275  1.25003e-04 | 89  0.00996  3.82732e-05 | 90  0.00808 -2.89849e-04
 91  0.00691 -4.22295e-04 | 92  0.00604 -7.31613e-05 | 93  0.00536 -2.66992e-04
 94  0.00531  7.98311e-04 | 95  0.00601 -2.49103e-04 | 96  0.00629 -2.44591e-04
 97  0.00798  4.22142e-07 | 98  0.01058 -4.51681e-04 | 99  0.01461  1.59189e-04
100  0.01478  1.74602e-04 |101  0.01348  1.39670e-04 |102  0.01170 -3.19897e-04
103  0.00352 -3.38730e-04 |104  0.00424  3.24459e-04 |105  0.02341  1.97911e-05
106  0.02157 -9.89743e-05 |107 -0.00263  1.01959e-04 |108  0.01541  2.31712e-05
109  0.08287  1.38156e-04 |110  0.02810  5.49042e-05 |111 -0.01490  7.98660e-05
112  0.00357  2.02101e-04 |113  0.01897  9.27370e-05 |114  0.03834  3.35059e-04
115  0.00322  1.36422e-04 |116 -0.06213  1.26261e-04 |117 -0.07865  1.14550e-04
118 -0.07713  1.13673e-04 |119 -0.03527  1.28550e-04 |120  0.07053  3.38255e-04
121  0.02393  1.77012e-04 |122  0.01415  1.33823e-04 |123 -0.02749  1.34121e-04
124 -0.06685  1.96329e-05 |125 -0.00649  8.33453e-05 |126  0.00522  3.93222e-05
127 -0.02723  4.55336e-05 |128  0.02771 -3.03666e-05 |129  0.07310  2.82640e-05
130  0.00947 -4.38478e-05 |131  0.08275 -1.05590e-05 |132  0.00564 -4.05889e-05
133  0.13296 -3.73750e-06 |134 -0.00517  2.08231e-05 |135 -0.04639  6.24905e-06
136 -0.05703 -3.20201e-05 |137 -0.02218  1.12593e-05 |138  0.09454 -3.32042e-05
139  0.03159 -6.71771e-06 |140  0.01678  1.67577e-05 |141 -0.02846  3.25562e-06
142 -0.01777  1.09496e-05 |143 -0.00559  2.25099e-04 |144 -0.00040  5.98697e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.28265  4.48893e-05 |159  0.19216  8.26422e-06
160  0.04702 -1.74659e-05 |161  0.29675 -1.17948e-04 |162  0.01427 -6.78492e-05
163 -0.11293 -2.03974e-04 |164 -0.47583 -1.22432e-05 |165  0.31375  1.09809e-05
166  0.04878  3.55306e-05 |167 -0.23473 -6.21486e-06 |168  0.18389 -6.88149e-05
169  0.26019 -6.06008e-05 |170  0.15021  1.89356e-04 |171 -0.01385 -6.53396e-05
172 -0.11910  8.91102e-05 |173 -0.44523  1.06053e-05 |174  0.10590 -5.99562e-05
175  0.29734  1.10942e-04 |176  0.17015 -2.65087e-05 |177  0.24659  6.50608e-05
178 -0.35178  8.07918e-05 |179  0.24282 -7.57437e-05 |180  0.05271  4.34517e-05
181 -0.18747  1.37606e-04 |182  0.20118  3.82105e-05 |183  0.31645 -3.75928e-05
184  0.07792 -7.67298e-06 |185 -0.53230  7.09841e-05 |186 -0.37963  5.06484e-05
187  0.23633 -6.14184e-05 |188  0.07764 -8.22825e-06 |189 -0.12162  1.18864e-04
190  0.05155  1.10067e-04 |191  0.11987  2.54551e-05 |192  0.32163 -9.30690e-05
193  0.27252 -1.59201e-05 |194  0.00472 -2.32688e-05 |195  0.00748  4.87359e-05
196 -0.14911 -3.92292e-05 |197 -0.12457  2.35006e-05 |198  0.01360  5.11001e-05
199  0.39297 -9.93832e-06 |200  0.01807  1.28391e-04 |201 -0.15342  8.56379e-05
202  0.09942  5.23490e-05 |203  0.16432 -3.58453e-04 |204  0.21879 -9.31615e-05
205  0.25743  3.67232e-04 |206  0.02401 -1.23828e-04 |207 -0.00881 -1.58392e-04
208 -0.17508 -1.14524e-04 |209 -0.11301 -5.86224e-04 |210 -0.55396 -5.22417e-05
211  0.17124 -3.64983e-05 |212  0.09492 -8.71266e-05 |213 -0.25257 -4.01559e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
