Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38863  1.45000e-04 |  2  0.59777  1.04838e-04 |  3 -0.09949  2.09035e-04
  4 -0.18748  1.64898e-04 |  5 -0.68238  5.97682e-06 |  6 -0.60200  9.71407e-06
  7 -0.41937  2.44555e-04 |  8  0.53036  7.67672e-05 |  9 -0.18410  1.89973e-04
 10 -0.08356  1.17602e-04 | 11 -0.51580  1.08990e-05 | 12 -0.63599  5.32742e-05
 13  0.02008 -3.43266e-05 | 14 -0.00296  5.88279e-05 | 15 -0.00297 -6.88158e-05
 16 -0.00296  1.81400e-05 | 17 -0.00294  7.04850e-06 | 18 -0.00291 -1.24973e-05
 19 -0.00286  2.48510e-05 | 20 -0.00280 -7.39051e-06 | 21 -0.00273  3.66421e-05
 22 -0.00264  1.09491e-06 | 23 -0.00253  2.24719e-05 | 24 -0.00241 -1.68925e-05
 25 -0.00228  2.13750e-05 | 26 -0.00212 -2.22207e-05 | 27 -0.00195  1.02066e-05
 28 -0.00176 -1.44587e-05 | 29 -0.00155  2.40299e-05 | 30 -0.00132  3.75429e-05
 31 -0.00107 -2.02092e-05 | 32 -0.00080 -7.33610e-06 | 33 -0.00051 -6.09783e-06
 34 -0.00020 -7.35457e-06 | 35  0.00012 -1.25467e-05 | 36  0.00046 -1.32447e-05
 37  0.00080 -1.42206e-05 | 38  0.00115 -2.68127e-05 | 39  0.00148 -3.34725e-06
 40  0.00179 -1.95231e-05 | 41  0.00208  2.56834e-05 | 42  0.00232  2.94981e-05
 43  0.00250  4.91719e-05 | 44  0.00263 -2.40878e-05 | 45  0.00268 -9.56036e-06
 46  0.00266  4.05767e-05 | 47  0.00258  1.46786e-06 | 48  0.00244 -4.50070e-05
 49  0.00226 -9.67735e-06 | 50  0.00205 -1.14506e-05 | 51  0.00184 -9.67634e-06
 52  0.00165 -6.19960e-05 | 53  0.00153 -3.69711e-05 | 54  0.00149  7.81618e-05
 55  0.00158  7.81952e-05 | 56  0.00183 -4.82612e-05 | 57  0.00227 -1.68545e-05
 58  0.00293 -4.85375e-06 | 59  0.00384 -2.52915e-05 | 60  0.00503 -1.30421e-05
 61  0.00651 -1.02558e-05 | 62  0.00828 -1.12636e-05 | 63  0.01034 -7.24062e-06
 64  0.01264  4.45178e-06 | 65  0.01511 -6.68830e-06 | 66  0.01763 -3.19534e-06
 67  0.02005 -6.44079e-06 | 68  0.02216 -8.92895e-06 | 69  0.02374 -4.60927e-06
 70  0.02460 -7.88546e-06 | 71  0.02462 -6.13508e-06 | 72  0.02382 -1.59745e-05
 73  0.02229 -8.35537e-06 | 74  0.02016 -1.12218e-05 | 75  0.01751 -1.18437e-05
 76  0.01435 -1.23786e-05 | 77  0.01062 -2.27101e-05 | 78  0.00633 -1.28251e-05
 79  0.00163 -1.26820e-05 | 80 -0.00314 -1.84627e-05 | 81 -0.00753 -1.60140e-05
 82 -0.01111 -8.88704e-06 | 83 -0.01366 -1.07800e-05 | 84 -0.01518 -1.34904e-05
 85 -0.01581 -1.26168e-05 | 86 -0.01573 -1.18718e-05 | 87 -0.01492 -1.48493e-05
 88 -0.01327 -3.67148e-06 | 89 -0.01077 -1.91955e-05 | 90 -0.00790 -1.82113e-05
 91 -0.00546 -1.29067e-05 | 92 -0.00370 -1.58105e-05 | 93 -0.00194 -2.60921e-06
 94  0.00052  3.36422e-06 | 95  0.00367 -1.49749e-05 | 96  0.00770 -6.97517e-06
 97  0.01341 -2.17771e-06 | 98  0.01931  9.92302e-06 | 99  0.02179  1.55796e-05
100  0.02236  1.00418e-05 |101  0.02568  1.27098e-05 |102  0.02818  2.17831e-05
103  0.02524  3.26098e-05 |104  0.02305  3.71022e-05 |105  0.02127  3.30888e-05
106  0.01940  3.14407e-05 |107  0.02831  3.57793e-05 |108  0.01190  4.74921e-05
109 -0.03004  2.43383e-05 |110 -0.05072  2.41974e-05 |111 -0.05475  2.71960e-05
112 -0.04378  2.72049e-05 |113 -0.02064  3.47916e-05 |114 -0.00156  2.15773e-05
115  0.01146  4.34570e-05 |116 -0.00840  2.79214e-05 |117 -0.02827  2.03958e-05
118 -0.02886  1.83023e-05 |119 -0.00444  2.23188e-05 |120 -0.00050  2.22780e-05
121 -0.00229  2.04089e-05 |122  0.00759  1.01748e-05 |123  0.01797  1.31592e-05
124  0.01324  1.37635e-05 |125 -0.00169  1.13522e-06 |126 -0.01392  7.65918e-06
127 -0.02799  3.90792e-06 |128 -0.02418  4.42084e-06 |129 -0.02116 -1.81209e-06
130 -0.01640  8.08788e-06 |131 -0.00981 -6.75204e-07 |132 -0.00609  3.45561e-06
133  0.00016  3.20175e-06 |134  0.00517  3.99915e-07 |135  0.00316 -6.95801e-06
136 -0.00173  7.18307e-06 |137 -0.00000 -2.29568e-05 |138  0.05014 -1.10784e-04
139 -0.58265  3.96892e-09 |140  0.03630  8.04619e-05 |141 -0.38525 -2.22931e-05
142  0.81951 -7.35836e-04 |143 -0.04098 -6.49202e-06 |144  0.30916  1.04322e-06
145 -0.24609 -7.72722e-06 |146  0.18640 -7.39362e-05 |147 -0.58580  4.60408e-07
148 -0.00517  6.10897e-05 |149 -0.41799 -2.49503e-05 |150  0.82277 -4.84214e-04
151  0.15509 -3.08341e-05 |152 -0.02937  1.95769e-05 |153 -0.11795 -3.72171e-06
154  0.13212 -3.42671e-05 |155  0.05646  4.50498e-05 |156  0.16307 -3.90233e-05
157 -0.03783  3.04007e-05 |158 -0.00067 -3.33007e-06 |159 -0.00066 -3.25801e-06
160  0.00052  2.57448e-06 |161  0.00052  2.57162e-06 |162 -0.00011 -5.20176e-07
163 -0.00052 -2.57713e-06 |164 -0.00031 -1.52027e-06 |165  0.00044  2.15320e-06
166 -0.00011 -5.47073e-07 |167  0.00052  2.58218e-06 |168  0.00015  7.30947e-07
169  0.00036  1.76929e-06 |170 -0.00007 -3.34020e-07 |171  0.10698 -1.44459e-05
172 -0.54331  9.67124e-07 |173  0.07492  2.04997e-05 |174 -0.41920 -2.33621e-06
175 -0.13664 -2.77122e-05 |176  0.07522 -8.21474e-05 |177 -0.17545 -8.06278e-05
178 -0.15183  1.10465e-05 |179 -1.00001 -2.11351e-05 |180 -0.13513 -7.56241e-05
181  0.26553 -7.14878e-06 |182  0.02333  9.78714e-06 |183  0.00007  3.32573e-07
184 -0.00037 -1.84171e-06 |185  0.00016  7.96295e-07 |186  0.00035  1.71244e-06
187 -0.00006 -2.87798e-07 |
Warning: the following parameters had issues
  selparm[63] is within 0.1% of lower bound: -2.00000e+00 < -2.00000e+00 < 2.00000e+01


 - final statistics:
200 variables; iteration 0; function evaluation 0
Function value 4.8594e+03; maximum gradient component mag -7.3584e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38863  1.45000e-04 |  2  0.59777  1.04838e-04 |  3 -0.09949  2.09035e-04
  4 -0.18748  1.64898e-04 |  5 -0.68238  5.97682e-06 |  6 -0.60200  9.71407e-06
  7 -0.41937  2.44555e-04 |  8  0.53036  7.67672e-05 |  9 -0.18410  1.89973e-04
 10 -0.08356  1.17601e-04 | 11 -0.51580  1.08990e-05 | 12 -0.63599  5.32743e-05
 13  0.02008 -3.43266e-05 | 14 -0.00296  5.88279e-05 | 15 -0.00297 -6.88158e-05
 16 -0.00296  1.81400e-05 | 17 -0.00294  7.04850e-06 | 18 -0.00291 -1.24973e-05
 19 -0.00286  2.48510e-05 | 20 -0.00280 -7.39051e-06 | 21 -0.00273  3.66421e-05
 22 -0.00264  1.09491e-06 | 23 -0.00253  2.24719e-05 | 24 -0.00241 -1.68925e-05
 25 -0.00228  2.13750e-05 | 26 -0.00212 -2.22207e-05 | 27 -0.00195  1.02066e-05
 28 -0.00176 -1.44587e-05 | 29 -0.00155  2.40299e-05 | 30 -0.00132  3.75429e-05
 31 -0.00107 -2.02092e-05 | 32 -0.00080 -7.33610e-06 | 33 -0.00051 -6.09783e-06
 34 -0.00020 -7.35457e-06 | 35  0.00012 -1.25467e-05 | 36  0.00046 -1.32447e-05
 37  0.00080 -1.42206e-05 | 38  0.00115 -2.68127e-05 | 39  0.00148 -3.34725e-06
 40  0.00179 -1.95231e-05 | 41  0.00208  2.56834e-05 | 42  0.00232  2.94981e-05
 43  0.00250  4.91719e-05 | 44  0.00263 -2.40878e-05 | 45  0.00268 -9.56036e-06
 46  0.00266  4.05767e-05 | 47  0.00258  1.46786e-06 | 48  0.00244 -4.50070e-05
 49  0.00226 -9.67735e-06 | 50  0.00205 -1.14506e-05 | 51  0.00184 -9.67634e-06
 52  0.00165 -6.19960e-05 | 53  0.00153 -3.69711e-05 | 54  0.00149  7.81618e-05
 55  0.00158  7.81952e-05 | 56  0.00183 -4.82612e-05 | 57  0.00227 -1.68545e-05
 58  0.00293 -4.85375e-06 | 59  0.00384 -2.52915e-05 | 60  0.00503 -1.30421e-05
 61  0.00651 -1.02558e-05 | 62  0.00828 -1.12636e-05 | 63  0.01034 -7.24062e-06
 64  0.01264  4.45178e-06 | 65  0.01511 -6.68830e-06 | 66  0.01763 -3.19534e-06
 67  0.02005 -6.44080e-06 | 68  0.02216 -8.92895e-06 | 69  0.02374 -4.60927e-06
 70  0.02460 -7.88546e-06 | 71  0.02462 -6.13508e-06 | 72  0.02382 -1.59745e-05
 73  0.02229 -8.35537e-06 | 74  0.02016 -1.12218e-05 | 75  0.01751 -1.18437e-05
 76  0.01435 -1.23786e-05 | 77  0.01062 -2.27101e-05 | 78  0.00633 -1.28251e-05
 79  0.00163 -1.26820e-05 | 80 -0.00314 -1.84627e-05 | 81 -0.00753 -1.60140e-05
 82 -0.01111 -8.88704e-06 | 83 -0.01366 -1.07800e-05 | 84 -0.01518 -1.34904e-05
 85 -0.01581 -1.26168e-05 | 86 -0.01573 -1.18718e-05 | 87 -0.01492 -1.48493e-05
 88 -0.01327 -3.67148e-06 | 89 -0.01077 -1.91955e-05 | 90 -0.00790 -1.82113e-05
 91 -0.00546 -1.29067e-05 | 92 -0.00370 -1.58105e-05 | 93 -0.00194 -2.60921e-06
 94  0.00052  3.36422e-06 | 95  0.00367 -1.49749e-05 | 96  0.00770 -6.97517e-06
 97  0.01341 -2.17771e-06 | 98  0.01931  9.92302e-06 | 99  0.02179  1.55796e-05
100  0.02236  1.00418e-05 |101  0.02568  1.27098e-05 |102  0.02818  2.17831e-05
103  0.02524  3.26098e-05 |104  0.02305  3.71022e-05 |105  0.02127  3.30888e-05
106  0.01940  3.14407e-05 |107  0.02831  3.57793e-05 |108  0.01190  4.74921e-05
109 -0.03004  2.43383e-05 |110 -0.05072  2.41974e-05 |111 -0.05475  2.71960e-05
112 -0.04378  2.72049e-05 |113 -0.02064  3.47916e-05 |114 -0.00156  2.15773e-05
115  0.01146  4.34570e-05 |116 -0.00840  2.79214e-05 |117 -0.02827  2.03958e-05
118 -0.02886  1.83023e-05 |119 -0.00444  2.23188e-05 |120 -0.00050  2.22780e-05
121 -0.00229  2.04089e-05 |122  0.00759  1.01748e-05 |123  0.01797  1.31592e-05
124  0.01324  1.37635e-05 |125 -0.00169  1.13522e-06 |126 -0.01392  7.65918e-06
127 -0.02799  3.90792e-06 |128 -0.02418  4.42084e-06 |129 -0.02116 -1.81209e-06
130 -0.01640  8.08788e-06 |131 -0.00981 -6.75204e-07 |132 -0.00609  3.45561e-06
133  0.00016  3.20175e-06 |134  0.00517  3.99915e-07 |135  0.00316 -6.95801e-06
136 -0.00173  7.18307e-06 |137 -0.00000 -2.29568e-05 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.05014 -1.10784e-04 |152 -0.58265  3.96891e-09 |153  0.03630  8.04619e-05
154 -0.38525 -2.22931e-05 |155  0.81951 -7.35837e-04 |156 -0.04098 -6.49202e-06
157  0.30916  1.04322e-06 |158 -0.24609 -7.72722e-06 |159  0.18640 -7.39362e-05
160 -0.58580  4.60408e-07 |161 -0.00517  6.10897e-05 |162 -0.41799 -2.49503e-05
163  0.82277 -4.84214e-04 |164  0.15509 -3.08341e-05 |165 -0.02937  1.95769e-05
166 -0.11795 -3.72171e-06 |167  0.13212 -3.42671e-05 |168  0.05646  4.50498e-05
169  0.16307 -3.90233e-05 |170 -0.03783  3.04007e-05 |171 -0.00067 -3.33007e-06
172 -0.00066 -3.25801e-06 |173  0.00052  2.57448e-06 |174  0.00052  2.57162e-06
175 -0.00011 -5.20176e-07 |176 -0.00052 -2.57713e-06 |177 -0.00031 -1.52027e-06
178  0.00044  2.15320e-06 |179 -0.00011 -5.47073e-07 |180  0.00052  2.58218e-06
181  0.00015  7.30947e-07 |182  0.00036  1.76929e-06 |183 -0.00007 -3.34020e-07
184  0.10698 -1.44459e-05 |185 -0.54331  9.67124e-07 |186  0.07492  2.04997e-05
187 -0.41920 -2.33621e-06 |188 -0.13664 -2.77122e-05 |189  0.07522 -8.21474e-05
190 -0.17545 -8.06278e-05 |191 -0.15183  1.10465e-05 |192 -0.99999  2.11415e-05
193 -0.13513 -7.56241e-05 |194  0.26553 -7.14878e-06 |195  0.02333  9.78714e-06
196  0.00007  3.32573e-07 |197 -0.00037 -1.84171e-06 |198  0.00016  7.96295e-07
199  0.00035  1.71244e-06 |200 -0.00006 -2.87798e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 600000024
