
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515445e+03; maximum gradient component mag -1.3128e+02
 31 -0.01201 -3.58324e-04 | 32 -0.01196  7.62625e-04 | 33 -0.01188  6.17748e-04
 34 -0.01177 -3.16375e-04 | 35 -0.01163 -4.82748e-04 | 36 -0.01145  9.24232e-04
 37 -0.01123  1.93945e-03 | 38 -0.01098 -6.06666e-04 | 39 -0.01070 -5.24563e-03
 40 -0.01036 -4.32251e-03 | 41 -0.00994  5.35821e-03 | 42 -0.00949  1.37309e-02
 43 -0.00904  1.03809e-02 | 44 -0.00859  5.20143e-04 | 45 -0.00808 -4.35766e-03
 46 -0.00753 -1.10178e-03 | 47 -0.00695  5.53908e-03 | 48 -0.00639  7.08814e-03
 49 -0.00587  8.62326e-04 | 50 -0.00537 -4.24333e-03 | 51 -0.00487 -1.15216e-03
 52 -0.00440  5.96524e-03 | 53 -0.00399  1.00639e-02 | 54 -0.00365  9.29649e-03
 55 -0.00336  5.62315e-03 | 56 -0.00311  1.22838e-03 | 57 -0.00287 -2.60848e-03
 58 -0.00260 -5.10095e-03 | 59 -0.00229 -5.59069e-03 | 60 -0.00189 -4.08701e-03
 61 -0.00139 -2.41859e-03 | 62 -0.00074 -2.82857e-03 | 63  0.00008 -3.45480e-03
 64  0.00113 -1.37717e-03 | 65  0.00245  3.00004e-03 | 66  0.00398 -9.81253e-03
 67  0.00586 -1.59477e-02 | 68  0.00818  2.36832e-03 | 69  0.01083  1.60750e-02
 70  0.01371  7.99813e-04 | 71  0.01692 -7.84393e-03 | 72  0.02051  9.42098e-03
 73  0.02408 -6.25968e-03 | 74  0.02769 -1.16441e-02 | 75  0.03117  5.73509e-03
 76  0.03405  3.62750e-03 | 77  0.03617 -3.25063e-03 | 78  0.03739 -8.07327e-03
 79  0.03776  4.19901e-03 | 80  0.03722  7.73266e-03 | 81  0.03586 -1.84050e-03
 82  0.03390 -2.22347e-03 | 83  0.03128  1.49328e-03 | 84  0.02786 -5.15682e-03
 85  0.02380  5.20543e-03 | 86  0.01904 -1.09247e-02 | 87  0.01414 -2.61736e-02
 88  0.00983  9.73384e-03 | 89  0.00617  1.01265e-02 | 90  0.00350 -6.84206e-03
 91  0.00196  1.63024e-03 | 92  0.00117 -1.42181e-03 | 93  0.00095  3.20448e-04
 94  0.00124 -1.61043e-03 | 95  0.00217 -3.13959e-04 | 96  0.00367  6.11714e-03
 97  0.00507  1.28387e-03 | 98  0.00554  2.60611e-04 | 99  0.00484 -2.85210e-03
100  0.00387 -5.97683e-03 |101  0.00353 -3.62767e-03 |102  0.00393  2.77618e-03
103  0.00545  9.96843e-03 |104  0.00884 -1.00963e-02 |105  0.01298  1.88056e-02
106  0.01399  3.00746e-03 |107  0.01361 -4.28996e-03 |108  0.01620 -3.90261e-03
109  0.01828 -8.52212e-03 |110  0.01604  9.23021e-04 |111  0.01531  1.00739e-02
112  0.01533  1.18717e-04 |113  0.01544 -8.47481e-03 |114  0.02658  3.58252e-03
115  0.01135  1.05429e-02 |116 -0.02984  2.75312e-04 |117 -0.04929  1.02819e-02
118 -0.05138 -9.55345e-03 |119 -0.03952  1.05230e-03 |120 -0.01574 -5.25023e-03
121  0.00554 -2.94025e-03 |122  0.02180  8.34640e-04 |123  0.00262 -1.95284e-03
124 -0.01616 -4.23591e-03 |125 -0.00890  1.03601e-02 |126  0.02884 -8.44940e-03
127  0.03241  1.21741e-02 |128  0.03993  7.55784e-03 |129  0.05325  4.44545e-03
130  0.05348 -1.94212e-03 |131  0.03260 -3.73189e-03 |132  0.01479 -1.39587e-02
133  0.01453  1.57111e-03 |134 -0.01022  7.71903e-03 |135 -0.01376 -4.47990e-03
136 -0.01294 -4.38651e-03 |137 -0.01299 -1.68550e-03 |138 -0.01063  1.14320e-02
139 -0.00974 -1.22097e-02 |140 -0.00260 -2.88446e-04 |141  0.00385  6.68881e-03
142  0.00172 -4.47360e-03 |143 -0.00369  3.65456e-03 |144 -0.00000 -1.30786e-04
145  0.08439  9.08026e-03 |146  0.29966 -2.53209e-04 |147  0.01650  4.76312e-03
148 -0.11362 -6.91168e-03 |149 -0.98034  1.56914e-03 |150  0.48361 -9.59761e-04
151  0.10000  4.26846e-02 |152 -0.24226 -7.95009e-03 |153  0.22158  2.28018e-03
154  0.26469  1.13567e-02 |155  0.20984  2.16131e-02 |156  0.25900 -3.87239e-02
157 -0.00401  2.29311e-02 |158 -0.09596  1.47767e-03 |159  0.14727 -1.31093e-02
160  0.29975  2.59144e-02 |161  0.20162 -2.71582e-03 |162  0.25058  4.59071e-03
163 -0.01152 -5.68709e-05 |164  0.01555  7.67530e-05 |165  0.00497  2.45058e-05
166 -0.01447 -7.14292e-05 |167  0.01467  7.23969e-05 |168  0.01403  6.92324e-05
169  0.00718  3.54579e-05 |170  0.04110  2.03085e-04 |171 -0.00847 -4.18094e-05
172  0.01547  7.63803e-05 |173  0.00723  3.56985e-05 |174 -0.01072 -5.29047e-05
175  0.07974  9.77802e-03 |176  0.14585 -2.19735e-03 |177  0.32306  1.07564e-02
178  0.27237 -6.98265e-04 |179 -0.01856  3.71330e-03 |180  0.01240  4.57352e-03
181 -0.13014  1.69749e-03 |182 -0.12166  3.17002e-03 |183  0.04982  1.33597e-03
184  0.37272 -1.04520e-02 |185  0.00694 -6.80291e-03 |186 -0.14436  5.83822e-05
187  0.11348 -8.08459e-02 |188  0.18516 -9.54622e-02 |189  0.22022  2.76651e-02
190  0.25607  1.91336e-01 |191  0.02677 -7.98341e-02 |192  0.00171 -3.98626e-02
193 -0.17421 -4.20573e-02 |194 -0.11045 -5.86138e-02 |195  0.03515  1.73647e-04
196  0.01331  6.57145e-05 |197  0.00865  4.26716e-05 |198 -0.01555 -7.67419e-05

 - final statistics:
198 variables; iteration 149; function evaluation 222
Function value 5.2046e+03; maximum gradient component mag -7.5062e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  1.80002e-04 |  2  0.61677  3.86359e-05 |  3 -0.06551 -2.01440e-05
  4 -0.24553  4.32625e-05 |  5 -0.68882  6.03986e-05 |  6 -0.58223  5.25276e-05
  7  0.56255 -6.53459e-05 |  8 -0.16193 -6.48164e-05 |  9 -0.15861 -7.91012e-06
 10 -0.52725  3.65083e-05 | 11 -0.61401 -2.37461e-05 | 12 -0.14238 -1.66969e-04
 13 -0.00982 -4.43222e-05 | 14 -0.01002 -3.23389e-05 | 15 -0.01022 -3.40947e-05
 16 -0.01042 -7.42750e-05 | 17 -0.01062 -1.40077e-04 | 18 -0.01080 -1.93154e-04
 19 -0.01098 -1.80414e-04 | 20 -0.01115 -5.70217e-05 | 21 -0.01131  1.60120e-04
 22 -0.01145  3.52325e-04 | 23 -0.01159  3.56107e-04 | 24 -0.01171  1.16412e-04
 25 -0.01181 -2.07831e-04 | 26 -0.01190 -3.39342e-04 | 27 -0.01197 -1.40684e-04
 28 -0.01201  2.13220e-04 | 29 -0.01204  3.69228e-04 | 30 -0.01204  1.50076e-04
 31 -0.01201 -2.33038e-04 | 32 -0.01196 -3.99506e-04 | 33 -0.01188 -2.27659e-04
 34 -0.01177 -1.46609e-05 | 35 -0.01163 -5.08420e-05 | 36 -0.01145 -1.01595e-04
 37 -0.01123  2.19785e-04 | 38 -0.01098  5.37276e-04 | 39 -0.01068  2.48877e-04
 40 -0.01034 -3.87482e-05 | 41 -0.00996  3.25207e-04 | 42 -0.00954  3.71604e-04
 43 -0.00908 -2.16973e-04 | 44 -0.00859 -2.44499e-04 | 45 -0.00807  2.81232e-04
 46 -0.00752  3.40916e-04 | 47 -0.00697 -1.71279e-04 | 48 -0.00642 -3.39016e-04
 49 -0.00587  5.38551e-05 | 50 -0.00535  5.25875e-05 | 51 -0.00486 -4.12907e-04
 52 -0.00442 -5.61320e-04 | 53 -0.00403 -2.62226e-04 | 54 -0.00369  8.16048e-05
 55 -0.00339  2.32371e-04 | 56 -0.00312  2.01029e-04 | 57 -0.00286  7.58068e-05
 58 -0.00259 -5.53478e-05 | 59 -0.00227 -1.05074e-04 | 60 -0.00188 -2.81763e-05
 61 -0.00138  6.49261e-05 | 62 -0.00073  3.55728e-05 | 63  0.00009  6.47956e-05
 64  0.00114  1.06043e-04 | 65  0.00243 -1.20359e-04 | 66  0.00402  6.88191e-05
 67  0.00592 -1.11152e-04 | 68  0.00817  1.33145e-04 | 69  0.01076  1.42098e-04
 70  0.01370  1.06953e-04 | 71  0.01695 -2.99599e-05 | 72  0.02046  3.70159e-05
 73  0.02411  1.67963e-04 | 74  0.02774  7.10510e-05 | 75  0.03113 -4.69934e-05
 76  0.03403 -1.25227e-05 | 77  0.03618  8.42641e-06 | 78  0.03743  1.02689e-04
 79  0.03773 -1.30227e-04 | 80  0.03716 -1.48273e-04 | 81  0.03586 -9.09023e-05
 82  0.03390 -2.27390e-05 | 83  0.03126 -1.06319e-04 | 84  0.02788  4.47049e-05
 85  0.02376 -2.84692e-04 | 86  0.01908 -7.86049e-05 | 87  0.01425  5.20000e-04
 88  0.00977 -1.36692e-04 | 89  0.00612 -2.54972e-04 | 90  0.00352  2.56938e-04
 91  0.00195 -5.16888e-05 | 92  0.00117  1.49837e-04 | 93  0.00095  1.15698e-04
 94  0.00125  1.92182e-04 | 95  0.00217  1.18565e-04 | 96  0.00364 -8.93399e-05
 97  0.00506  2.22567e-04 | 98  0.00554 -1.61551e-04 | 99  0.00485 -1.41855e-04
100  0.00389 -9.37696e-05 |101  0.00355 -2.01856e-04 |102  0.00393  3.71109e-04
103  0.00541 -1.77814e-04 |104  0.00890 -6.18359e-06 |105  0.01291 -3.58083e-05
106  0.01398  1.57293e-04 |107  0.01363  2.73897e-04 |108  0.01621 -3.48968e-04
109  0.01832  4.61463e-04 |110  0.01604 -2.32650e-04 |111  0.01527 -4.79144e-04
112  0.01534  6.21453e-04 |113  0.01548 -3.72901e-04 |114  0.02658  3.44213e-04
115  0.01133 -1.95312e-04 |116 -0.02982  1.15173e-04 |117 -0.04932 -1.34610e-04
118 -0.05135  2.22964e-04 |119 -0.03953 -1.39273e-04 |120 -0.01572  2.98033e-05
121  0.00555  7.32356e-05 |122  0.02180 -1.68452e-04 |123  0.00263  1.20908e-04
124 -0.01614  1.40942e-04 |125 -0.00894 -3.90574e-04 |126  0.02891  5.07972e-04
127  0.03238 -1.62613e-04 |128  0.03992 -2.70468e-04 |129  0.05325 -1.77358e-04
130  0.05349  5.62563e-05 |131  0.03261  3.29510e-04 |132  0.01484  4.38466e-04
133  0.01451 -4.84532e-04 |134 -0.01025 -1.46874e-04 |135 -0.01375 -9.33690e-05
136 -0.01293  1.27256e-04 |137 -0.01298  5.09575e-05 |138 -0.01068 -1.66838e-04
139 -0.00969  1.27044e-04 |140 -0.00260  1.15300e-04 |141  0.00381 -7.50618e-04
142  0.00174  2.28850e-04 |143 -0.00371 -1.10033e-04 |144 -0.00000 -3.71768e-06
145  0.08439 -1.58946e-05 |146  0.29966  3.00328e-05 |147  0.01650  3.11776e-06
148 -0.11362 -2.38068e-05 |149 -0.98046 -3.42843e-06 |150  0.49765  2.00838e-06
151  0.09998 -1.28343e-04 |152 -0.24221 -1.62845e-04 |153  0.22157 -2.20968e-05
154  0.26469  3.46884e-05 |155  0.20986  8.21345e-05 |156  0.25902 -1.73689e-05
157 -0.00406 -8.08598e-05 |158 -0.09596 -3.70391e-06 |159  0.14727 -2.85300e-05
160  0.29975  3.87057e-05 |161  0.20162 -3.00916e-05 |162  0.25058  2.08888e-05
163 -0.01387 -6.84509e-05 |164  0.01690  8.34018e-05 |165  0.00522  2.57721e-05
166 -0.01550 -7.65039e-05 |167  0.01573  7.76477e-05 |168  0.01601  7.90082e-05
169  0.00757  3.73468e-05 |170  0.03516  1.73705e-04 |171 -0.01115 -5.50374e-05
172  0.01677  8.27787e-05 |173  0.00762  3.76018e-05 |174 -0.01134 -5.59704e-05
175  0.07970  1.58889e-05 |176  0.14586 -1.71652e-05 |177  0.32304  2.64617e-06
178  0.27237  1.62190e-05 |179 -0.01852 -3.65885e-06 |180  0.01240  7.69880e-06
181 -0.13014  3.81749e-05 |182 -0.12166  2.61772e-05 |183  0.04981 -2.26675e-05
184  0.37272  1.20878e-05 |185  0.00696  1.68672e-05 |186 -0.14437 -1.35799e-05
187  0.11348 -2.30145e-04 |188  0.18516 -3.20960e-04 |189  0.22022  7.51989e-05
190  0.25607  4.41950e-04 |191  0.02677 -2.25975e-04 |192  0.00172 -1.32865e-04
193 -0.17421 -1.05608e-04 |194 -0.11045 -2.34244e-04 |195  0.02955  1.45910e-04
196  0.01418  6.99860e-05 |197  0.00912  4.50102e-05 |198 -0.01708 -8.43193e-05
Warning: the following parameters had issues
  selparm[7] is within 0.1% of lower bound: 1.50000e+01 < 1.50151e+01 < 7.90000e+01


 - final statistics:
211 variables; iteration 0; function evaluation 0
Function value 5.2046e+03; maximum gradient component mag -7.5062e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  1.80002e-04 |  2  0.61677  3.86359e-05 |  3 -0.06551 -2.01440e-05
  4 -0.24553  4.32625e-05 |  5 -0.68882  6.03987e-05 |  6 -0.58223  5.25276e-05
  7  0.56255 -6.53459e-05 |  8 -0.16193 -6.48164e-05 |  9 -0.15861 -7.91012e-06
 10 -0.52725  3.65083e-05 | 11 -0.61401 -2.37461e-05 | 12 -0.14238 -1.66969e-04
 13 -0.00982 -4.43222e-05 | 14 -0.01002 -3.23389e-05 | 15 -0.01022 -3.40947e-05
 16 -0.01042 -7.42750e-05 | 17 -0.01062 -1.40077e-04 | 18 -0.01080 -1.93154e-04
 19 -0.01098 -1.80414e-04 | 20 -0.01115 -5.70217e-05 | 21 -0.01131  1.60120e-04
 22 -0.01145  3.52325e-04 | 23 -0.01159  3.56107e-04 | 24 -0.01171  1.16412e-04
 25 -0.01181 -2.07831e-04 | 26 -0.01190 -3.39342e-04 | 27 -0.01197 -1.40684e-04
 28 -0.01201  2.13220e-04 | 29 -0.01204  3.69228e-04 | 30 -0.01204  1.50076e-04
 31 -0.01201 -2.33038e-04 | 32 -0.01196 -3.99506e-04 | 33 -0.01188 -2.27659e-04
 34 -0.01177 -1.46609e-05 | 35 -0.01163 -5.08420e-05 | 36 -0.01145 -1.01595e-04
 37 -0.01123  2.19785e-04 | 38 -0.01098  5.37276e-04 | 39 -0.01068  2.48877e-04
 40 -0.01034 -3.87482e-05 | 41 -0.00996  3.25207e-04 | 42 -0.00954  3.71604e-04
 43 -0.00908 -2.16973e-04 | 44 -0.00859 -2.44499e-04 | 45 -0.00807  2.81232e-04
 46 -0.00752  3.40916e-04 | 47 -0.00697 -1.71279e-04 | 48 -0.00642 -3.39016e-04
 49 -0.00587  5.38551e-05 | 50 -0.00535  5.25875e-05 | 51 -0.00486 -4.12907e-04
 52 -0.00442 -5.61320e-04 | 53 -0.00403 -2.62226e-04 | 54 -0.00369  8.16048e-05
 55 -0.00339  2.32371e-04 | 56 -0.00312  2.01029e-04 | 57 -0.00286  7.58068e-05
 58 -0.00259 -5.53478e-05 | 59 -0.00227 -1.05074e-04 | 60 -0.00188 -2.81763e-05
 61 -0.00138  6.49261e-05 | 62 -0.00073  3.55728e-05 | 63  0.00009  6.47956e-05
 64  0.00114  1.06043e-04 | 65  0.00243 -1.20359e-04 | 66  0.00402  6.88191e-05
 67  0.00592 -1.11152e-04 | 68  0.00817  1.33145e-04 | 69  0.01076  1.42098e-04
 70  0.01370  1.06953e-04 | 71  0.01695 -2.99599e-05 | 72  0.02046  3.70159e-05
 73  0.02411  1.67963e-04 | 74  0.02774  7.10510e-05 | 75  0.03113 -4.69934e-05
 76  0.03403 -1.25227e-05 | 77  0.03618  8.42641e-06 | 78  0.03743  1.02689e-04
 79  0.03773 -1.30227e-04 | 80  0.03716 -1.48273e-04 | 81  0.03586 -9.09023e-05
 82  0.03390 -2.27390e-05 | 83  0.03126 -1.06319e-04 | 84  0.02788  4.47049e-05
 85  0.02376 -2.84692e-04 | 86  0.01908 -7.86049e-05 | 87  0.01425  5.20000e-04
 88  0.00977 -1.36692e-04 | 89  0.00612 -2.54972e-04 | 90  0.00352  2.56938e-04
 91  0.00195 -5.16888e-05 | 92  0.00117  1.49837e-04 | 93  0.00095  1.15698e-04
 94  0.00125  1.92182e-04 | 95  0.00217  1.18565e-04 | 96  0.00364 -8.93399e-05
 97  0.00506  2.22567e-04 | 98  0.00554 -1.61551e-04 | 99  0.00485 -1.41855e-04
100  0.00389 -9.37696e-05 |101  0.00355 -2.01856e-04 |102  0.00393  3.71109e-04
103  0.00541 -1.77814e-04 |104  0.00890 -6.18359e-06 |105  0.01291 -3.58083e-05
106  0.01398  1.57293e-04 |107  0.01363  2.73897e-04 |108  0.01621 -3.48968e-04
109  0.01832  4.61463e-04 |110  0.01604 -2.32650e-04 |111  0.01527 -4.79144e-04
112  0.01534  6.21453e-04 |113  0.01548 -3.72901e-04 |114  0.02658  3.44213e-04
115  0.01133 -1.95312e-04 |116 -0.02982  1.15173e-04 |117 -0.04932 -1.34610e-04
118 -0.05135  2.22964e-04 |119 -0.03953 -1.39273e-04 |120 -0.01572  2.98033e-05
121  0.00555  7.32356e-05 |122  0.02180 -1.68452e-04 |123  0.00263  1.20908e-04
124 -0.01614  1.40942e-04 |125 -0.00894 -3.90574e-04 |126  0.02891  5.07972e-04
127  0.03238 -1.62613e-04 |128  0.03992 -2.70468e-04 |129  0.05325 -1.77358e-04
130  0.05349  5.62563e-05 |131  0.03261  3.29510e-04 |132  0.01484  4.38466e-04
133  0.01451 -4.84532e-04 |134 -0.01025 -1.46874e-04 |135 -0.01375 -9.33690e-05
136 -0.01293  1.27256e-04 |137 -0.01298  5.09575e-05 |138 -0.01068 -1.66838e-04
139 -0.00969  1.27044e-04 |140 -0.00260  1.15300e-04 |141  0.00381 -7.50618e-04
142  0.00174  2.28850e-04 |143 -0.00371 -1.10033e-04 |144 -0.00000 -3.71768e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.08439 -1.58946e-05 |159  0.29966  3.00328e-05
160  0.01650  3.11776e-06 |161 -0.11362 -2.38068e-05 |162 -0.98046 -3.42843e-06
163  0.49765  2.00838e-06 |164  0.09998 -1.28343e-04 |165 -0.24221 -1.62845e-04
166  0.22157 -2.20968e-05 |167  0.26469  3.46884e-05 |168  0.20986  8.21345e-05
169  0.25902 -1.73689e-05 |170 -0.00406 -8.08598e-05 |171 -0.09596 -3.70391e-06
172  0.14727 -2.85300e-05 |173  0.29975  3.87057e-05 |174  0.20162 -3.00916e-05
175  0.25058  2.08888e-05 |176 -0.01387 -6.84509e-05 |177  0.01690  8.34018e-05
178  0.00522  2.57721e-05 |179 -0.01550 -7.65039e-05 |180  0.01573  7.76477e-05
181  0.01601  7.90082e-05 |182  0.00757  3.73468e-05 |183  0.03516  1.73705e-04
184 -0.01115 -5.50374e-05 |185  0.01677  8.27787e-05 |186  0.00762  3.76018e-05
187 -0.01134 -5.59704e-05 |188  0.07970  1.58889e-05 |189  0.14586 -1.71652e-05
190  0.32304  2.64617e-06 |191  0.27237  1.62190e-05 |192 -0.01852 -3.65885e-06
193  0.01240  7.69880e-06 |194 -0.13014  3.81749e-05 |195 -0.12166  2.61772e-05
196  0.04981 -2.26675e-05 |197  0.37272  1.20878e-05 |198  0.00696  1.68672e-05
199 -0.14437 -1.35799e-05 |200  0.11348 -2.30145e-04 |201  0.18516 -3.20960e-04
202  0.22022  7.51989e-05 |203  0.25607  4.41950e-04 |204  0.02677 -2.25975e-04
205  0.00172 -1.32865e-04 |206 -0.17421 -1.05608e-04 |207 -0.11045 -2.34244e-04
208  0.02955  1.45910e-04 |209  0.01418  6.99860e-05 |210  0.00912  4.50102e-05
211 -0.01708 -8.43193e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 600000024
