
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3573842e+03; maximum gradient component mag -1.2298e+02
 13 -0.00999 -2.76331e-04 | 14 -0.01020  1.29061e-03 | 15 -0.01041  1.99359e-03
 16 -0.01062  1.27350e-03 | 17 -0.01083 -5.63394e-04 | 18 -0.01104 -2.40149e-03
 19 -0.01123 -2.96706e-03 | 20 -0.01141 -1.73225e-03 | 21 -0.01157  5.83362e-04
 22 -0.01172  2.38281e-03 | 23 -0.01187  2.31588e-03 | 24 -0.01201  3.88501e-04
 25 -0.01214 -1.85822e-03 | 26 -0.01224 -2.44875e-03 | 27 -0.01232 -6.87792e-04
 28 -0.01237  1.96394e-03 | 29 -0.01241  2.97703e-03 | 30 -0.01244  1.15255e-03
 31 -0.01244 -1.95916e-03 | 32 -0.01241 -3.24793e-03 | 33 -0.01235 -1.06293e-03
 34 -0.01225  2.61488e-03 | 35 -0.01213  3.54754e-03 | 36 -0.01199 -1.03586e-04
 37 -0.01182 -4.42378e-03 | 38 -0.01159 -3.23876e-03 | 39 -0.01130  3.26991e-03
 40 -0.01099  6.51329e-03 | 41 -0.01067  8.79462e-04 | 42 -0.01032 -5.86678e-03
 43 -0.00990 -2.85586e-03 | 44 -0.00943  5.89146e-03 | 45 -0.00896  7.03215e-03
 46 -0.00851 -4.02122e-04 | 47 -0.00804 -5.22314e-03 | 48 -0.00755 -3.15116e-03
 49 -0.00707 -4.69988e-05 | 50 -0.00662 -1.23050e-04 | 51 -0.00621 -1.93518e-03
 52 -0.00585 -3.12772e-03 | 53 -0.00553 -3.25095e-03 | 54 -0.00526 -2.88023e-03
 55 -0.00502 -2.43927e-03 | 56 -0.00481 -2.00952e-03 | 57 -0.00460 -1.52854e-03
 58 -0.00436 -9.29781e-04 | 59 -0.00408 -2.48697e-04 | 60 -0.00372  2.27165e-04
 61 -0.00325  2.28846e-04 | 62 -0.00262  1.28410e-03 | 63 -0.00181  4.43013e-03
 64 -0.00082 -8.11906e-04 | 65  0.00043 -7.64874e-04 | 66  0.00198  2.11862e-03
 67  0.00378 -6.90445e-03 | 68  0.00597  1.74347e-03 | 69  0.00846  1.25656e-03
 70  0.01127  1.24252e-03 | 71  0.01437 -1.38522e-03 | 72  0.01775  7.71699e-03
 73  0.02120 -8.90802e-04 | 74  0.02469  1.34206e-03 | 75  0.02797  2.08853e-03
 76  0.03084  2.08819e-03 | 77  0.03306 -4.24162e-03 | 78  0.03457  7.13835e-04
 79  0.03528  2.72533e-03 | 80  0.03524  6.96327e-04 | 81  0.03455 -1.82899e-03
 82  0.03330  2.22994e-03 | 83  0.03133 -2.67793e-03 | 84  0.02865  2.68252e-03
 85  0.02510 -8.00844e-04 | 86  0.02093  1.19584e-03 | 87  0.01648 -3.36710e-03
 88  0.01234 -1.45148e-03 | 89  0.00895 -1.16915e-03 | 90  0.00657 -2.56098e-03
 91  0.00520 -2.14400e-03 | 92  0.00461 -6.72470e-04 | 93  0.00462  2.81212e-03
 94  0.00519  6.22519e-04 | 95  0.00652 -4.54419e-05 | 96  0.00864 -2.46980e-03
 97  0.01108  2.92842e-03 | 98  0.01292 -3.69490e-03 | 99  0.01391  4.06045e-03
100  0.01462  8.56946e-03 |101  0.01544 -7.91575e-03 |102  0.01602  1.17215e-03
103  0.01560 -6.76829e-03 |104  0.01462  1.31134e-02 |105  0.01171 -1.54606e-03
106  0.00707 -1.03406e-02 |107  0.00759  1.48610e-03 |108  0.02220  8.40633e-05
109  0.04197  9.28312e-04 |110  0.02713  6.79231e-04 |111  0.01247  2.08625e-03
112  0.01333 -2.95182e-03 |113  0.01270 -1.34779e-03 |114  0.02477  1.05882e-03
115  0.00650  5.08538e-04 |116 -0.06193 -1.12816e-04 |117 -0.06942 -3.46681e-03
118 -0.07060  5.19248e-03 |119 -0.04478 -5.87501e-03 |120  0.05989  2.13549e-03
121  0.01361 -1.22879e-03 |122  0.01622 -4.09142e-04 |123 -0.02983 -7.12947e-04
124 -0.06907  3.61407e-03 |125 -0.01022 -2.74688e-03 |126  0.00067  1.01891e-03
127 -0.03031  2.35520e-03 |128  0.02500 -2.57580e-03 |129  0.06975  2.08436e-03
130  0.00843 -1.50217e-03 |131  0.07964 -4.74144e-04 |132  0.00435  4.22577e-03
133  0.13089 -3.60193e-04 |134 -0.00611  2.72499e-03 |135 -0.04744  8.52794e-03
136 -0.05714 -7.55276e-03 |137 -0.02251 -3.18947e-03 |138  0.09350 -5.36834e-05
139  0.03134  3.72625e-03 |140  0.01643 -2.81598e-03 |141 -0.02819  1.13403e-03
142 -0.01712  1.29801e-03 |143 -0.00648  5.21519e-03 |144 -0.00041 -6.65060e-04
145  0.04705  7.37153e-04 |146  0.29647 -5.19207e-04 |147  0.01666  1.10870e-04
148 -0.11514  6.76800e-04 |149 -0.47527 -5.66273e-04 |150  0.31315  3.86742e-04
151  0.04883 -9.35905e-06 |152 -0.23446  3.70469e-03 |153  0.18316  1.20219e-03
154  0.25966 -6.31132e-04 |155  0.17479  1.87822e-03 |156  0.25400  8.73707e-04
157  0.00603 -1.48820e-03 |158 -0.09870  1.90218e-04 |159  0.10369  3.25085e-03
160  0.29647  8.63656e-04 |161  0.16871  7.44763e-04 |162  0.24591  3.25676e-04
163 -0.00235 -1.15949e-05 |164  0.00449  2.21366e-05 |165  0.00147  7.24293e-06
166 -0.00423 -2.08543e-05 |167  0.20190 -1.75415e-04 |168  0.31568 -1.99857e-04
169  0.07763  6.04682e-04 |170 -0.52796  1.05798e-04 |171 -0.37797 -1.68217e-04
172  0.23668 -2.92653e-04 |173  0.07734  1.02785e-04 |174 -0.12142  8.22765e-04
175  0.04730 -1.35095e-04 |176  0.12007  7.23678e-04 |177  0.31982  1.06986e-04
178  0.27233  5.05714e-04 |179  0.00770 -5.69723e-05 |180  0.00899 -9.39337e-04
181 -0.14973  3.54460e-04 |182 -0.12602  2.86378e-04 |183  0.01400 -3.60267e-03
184  0.39332 -1.56586e-03 |185  0.01844  3.31909e-03 |186 -0.15449 -6.18110e-04
187  0.09942 -6.67470e-04 |188  0.16380  1.06032e-04 |189  0.21850  5.59538e-04
190  0.25715  3.94212e-04 |191  0.02444 -7.33623e-04 |192 -0.00604 -1.39949e-04
193 -0.17646 -1.88996e-05 |194 -0.11460  8.52023e-04 |195  0.01997  9.85728e-05
196  0.00401  1.97956e-05 |197  0.00255  1.25890e-05 |198 -0.00445 -2.19379e-05

 - final statistics:
198 variables; iteration 177; function evaluation 255
Function value 7.3185e+03; maximum gradient component mag 5.9505e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321 -1.92668e-06 |  2  0.37199 -2.60996e-06 |  3 -0.12499 -8.87810e-07
  4 -0.01541 -3.97114e-06 |  5 -0.70837  2.71751e-06 |  6 -0.60402 -1.73862e-06
  7  0.37629 -1.33494e-06 |  8 -0.18464  1.60373e-07 |  9  0.03290 -3.08675e-06
 10 -0.60940  4.24945e-07 | 11 -0.62349 -2.69964e-07 | 12 -0.10640  7.74747e-07
 13 -0.00999 -6.78741e-05 | 14 -0.01020 -1.98943e-07 | 15 -0.01042  8.74366e-05
 16 -0.01063  5.56122e-05 | 17 -0.01083 -5.68422e-05 | 18 -0.01103 -6.79816e-05
 19 -0.01122  4.57973e-05 | 20 -0.01140  7.51078e-05 | 21 -0.01157 -5.67685e-05
 22 -0.01173 -1.02489e-04 | 23 -0.01188  6.57801e-05 | 24 -0.01201  1.41422e-04
 25 -0.01213 -6.20015e-05 | 26 -0.01224 -1.65873e-04 | 27 -0.01232  5.76617e-05
 28 -0.01238  1.51632e-04 | 29 -0.01242 -6.08679e-05 | 30 -0.01244 -6.21304e-05
 31 -0.01243  1.19782e-04 | 32 -0.01240 -4.58113e-05 | 33 -0.01234 -1.96512e-04
 34 -0.01226  1.37757e-04 | 35 -0.01214  1.74314e-04 | 36 -0.01199 -2.24485e-04
 37 -0.01180 -5.70309e-06 | 38 -0.01158  1.72344e-04 | 39 -0.01132 -1.70234e-04
 40 -0.01101  1.09509e-04 | 41 -0.01068  5.68988e-05 | 42 -0.01030 -2.50951e-04
 43 -0.00989  2.32940e-04 | 44 -0.00945 -5.29504e-05 | 45 -0.00899 -1.52858e-04
 46 -0.00851  3.10004e-04 | 47 -0.00802 -1.47618e-04 | 48 -0.00754 -2.18688e-04
 49 -0.00707  2.10632e-04 | 50 -0.00662  3.66184e-05 | 51 -0.00621 -2.66938e-04
 52 -0.00584 -2.07115e-04 | 53 -0.00552 -3.03091e-05 | 54 -0.00525  5.78429e-05
 55 -0.00501  7.09088e-05 | 56 -0.00480  4.90368e-05 | 57 -0.00459 -1.83807e-06
 58 -0.00436 -7.73883e-05 | 59 -0.00408 -1.00951e-04 | 60 -0.00372  1.51911e-04
 61 -0.00324  5.95049e-04 | 62 -0.00263 -1.45333e-04 | 63 -0.00183 -1.32126e-05
 64 -0.00082  3.53238e-05 | 65  0.00044 -8.05008e-05 | 66  0.00197 -6.74646e-06
 67  0.00381 -1.12062e-04 | 68  0.00597  4.77036e-04 | 69  0.00845 -3.61821e-04
 70  0.01127  3.75410e-05 | 71  0.01437 -3.26401e-04 | 72  0.01772  5.78427e-05
 73  0.02120 -3.49272e-05 | 74  0.02468 -4.38216e-05 | 75  0.02797 -2.72446e-05
 76  0.03083  6.74916e-07 | 77  0.03308 -1.64336e-05 | 78  0.03457 -1.42448e-06
 79  0.03527  1.73834e-05 | 80  0.03524  1.51091e-05 | 81  0.03456  1.05207e-05
 82  0.03329  2.92538e-05 | 83  0.03135  4.14678e-05 | 84  0.02863  4.46465e-05
 85  0.02510  5.77963e-05 | 86  0.02092  3.85638e-05 | 87  0.01649  6.61049e-05
 88  0.01234 -1.67178e-04 | 89  0.00896  2.17462e-04 | 90  0.00658  3.09107e-05
 91  0.00520 -7.51121e-05 | 92  0.00461 -3.89178e-04 | 93  0.00461  2.03515e-04
 94  0.00519 -1.19938e-04 | 95  0.00652  4.86127e-05 | 96  0.00865 -4.62888e-05
 97  0.01107 -2.68876e-05 | 98  0.01294 -2.51293e-05 | 99  0.01390  5.56800e-05
100  0.01458  2.63084e-04 |101  0.01548 -2.09284e-04 |102  0.01601  5.11780e-05
103  0.01564  1.64465e-04 |104  0.01456 -1.78372e-04 |105  0.01171 -1.28989e-04
106  0.00711  4.16949e-05 |107  0.00759  8.27727e-05 |108  0.02220  4.07595e-05
109  0.04197 -1.22330e-05 |110  0.02713 -6.41196e-05 |111  0.01246 -2.19824e-05
112  0.01334  8.00197e-05 |113  0.01270  7.01547e-06 |114  0.02477 -7.93716e-05
115  0.00650  6.29408e-05 |116 -0.06193 -1.85601e-05 |117 -0.06941 -1.45205e-05
118 -0.07061  1.81208e-05 |119 -0.04477 -1.87838e-05 |120  0.05988  6.66706e-06
121  0.01362 -3.89134e-06 |122  0.01622 -1.42069e-06 |123 -0.02983  7.59905e-07
124 -0.06908  8.56739e-06 |125 -0.01021 -9.01901e-06 |126  0.00067  4.25020e-06
127 -0.03032  6.74958e-06 |128  0.02501 -8.02473e-06 |129  0.06974  8.02086e-06
130  0.00844 -4.95984e-06 |131  0.07964  3.29064e-08 |132  0.00434  1.10842e-05
133  0.13089  5.16862e-07 |134 -0.00611  6.82727e-06 |135 -0.04746  2.23895e-05
136 -0.05712 -2.37609e-05 |137 -0.02250 -1.22257e-05 |138  0.09350  7.10539e-07
139  0.03133  8.49361e-06 |140  0.01644 -1.08150e-05 |141 -0.02820 -5.47754e-06
142 -0.01712 -1.70809e-05 |143 -0.00650 -8.43056e-05 |144 -0.00041 -2.09444e-04
145  0.04705  2.24649e-06 |146  0.29647 -1.31432e-06 |147  0.01666  1.33021e-07
148 -0.11514  1.68307e-06 |149 -0.47526 -1.10929e-06 |150  0.31315 -1.62886e-07
151  0.04883 -6.25068e-07 |152 -0.23447  1.21022e-05 |153  0.18316  3.41003e-06
154  0.25966 -1.83023e-06 |155  0.17479  6.36013e-06 |156  0.25399  3.01272e-06
157  0.00603 -4.98682e-06 |158 -0.09870  5.97395e-07 |159  0.10368  1.02238e-05
160  0.29647  2.84832e-06 |161  0.16871  2.32014e-06 |162  0.24591  9.47890e-07
163  0.00010  4.97372e-07 |164 -0.00010 -5.02536e-07 |165 -0.00002 -1.13858e-07
166  0.00008  4.11539e-07 |167  0.20190  1.64690e-06 |168  0.31568 -1.22506e-06
169  0.07763  1.31040e-05 |170 -0.52922  1.71426e-06 |171 -0.37797 -1.39053e-06
172  0.23668 -3.21713e-07 |173  0.07734  1.27062e-07 |174 -0.12142  2.46712e-06
175  0.04730  1.86845e-07 |176  0.12007  9.46459e-07 |177  0.31982  2.72709e-07
178  0.27233  6.41195e-07 |179  0.00770 -1.15240e-06 |180  0.00899 -1.37498e-06
181 -0.14973  8.42596e-07 |182 -0.12602  5.27307e-07 |183  0.01402 -3.85038e-06
184  0.39333 -3.21441e-06 |185  0.01843  3.85127e-06 |186 -0.15449 -3.08310e-07
187  0.09942 -2.46571e-06 |188  0.16380  7.05795e-07 |189  0.21850  1.32850e-06
190  0.25715  5.74890e-07 |191  0.02444 -2.38144e-06 |192 -0.00604 -4.09612e-07
193 -0.17646 -3.75579e-07 |194 -0.11460  1.76665e-06 |195 -0.00015 -7.18645e-07
196 -0.00008 -3.76285e-07 |197 -0.00004 -2.07993e-07 |198  0.00010  5.15562e-07

 - final statistics:
211 variables; iteration 0; function evaluation 0
Function value 7.3185e+03; maximum gradient component mag 5.9505e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321 -1.92668e-06 |  2  0.37199 -2.60998e-06 |  3 -0.12499 -8.87813e-07
  4 -0.01541 -3.97115e-06 |  5 -0.70837  2.71751e-06 |  6 -0.60402 -1.73861e-06
  7  0.37629 -1.33495e-06 |  8 -0.18464  1.60369e-07 |  9  0.03290 -3.08676e-06
 10 -0.60940  4.24946e-07 | 11 -0.62349 -2.69955e-07 | 12 -0.10640  7.74747e-07
 13 -0.00999 -6.78741e-05 | 14 -0.01020 -1.98943e-07 | 15 -0.01042  8.74366e-05
 16 -0.01063  5.56122e-05 | 17 -0.01083 -5.68422e-05 | 18 -0.01103 -6.79816e-05
 19 -0.01122  4.57973e-05 | 20 -0.01140  7.51078e-05 | 21 -0.01157 -5.67685e-05
 22 -0.01173 -1.02489e-04 | 23 -0.01188  6.57801e-05 | 24 -0.01201  1.41422e-04
 25 -0.01213 -6.20015e-05 | 26 -0.01224 -1.65873e-04 | 27 -0.01232  5.76617e-05
 28 -0.01238  1.51632e-04 | 29 -0.01242 -6.08679e-05 | 30 -0.01244 -6.21304e-05
 31 -0.01243  1.19782e-04 | 32 -0.01240 -4.58113e-05 | 33 -0.01234 -1.96512e-04
 34 -0.01226  1.37757e-04 | 35 -0.01214  1.74314e-04 | 36 -0.01199 -2.24485e-04
 37 -0.01180 -5.70309e-06 | 38 -0.01158  1.72344e-04 | 39 -0.01132 -1.70234e-04
 40 -0.01101  1.09509e-04 | 41 -0.01068  5.68988e-05 | 42 -0.01030 -2.50951e-04
 43 -0.00989  2.32940e-04 | 44 -0.00945 -5.29504e-05 | 45 -0.00899 -1.52858e-04
 46 -0.00851  3.10004e-04 | 47 -0.00802 -1.47618e-04 | 48 -0.00754 -2.18688e-04
 49 -0.00707  2.10632e-04 | 50 -0.00662  3.66184e-05 | 51 -0.00621 -2.66938e-04
 52 -0.00584 -2.07115e-04 | 53 -0.00552 -3.03091e-05 | 54 -0.00525  5.78429e-05
 55 -0.00501  7.09088e-05 | 56 -0.00480  4.90368e-05 | 57 -0.00459 -1.83807e-06
 58 -0.00436 -7.73883e-05 | 59 -0.00408 -1.00951e-04 | 60 -0.00372  1.51911e-04
 61 -0.00324  5.95049e-04 | 62 -0.00263 -1.45333e-04 | 63 -0.00183 -1.32126e-05
 64 -0.00082  3.53238e-05 | 65  0.00044 -8.05008e-05 | 66  0.00197 -6.74646e-06
 67  0.00381 -1.12062e-04 | 68  0.00597  4.77036e-04 | 69  0.00845 -3.61821e-04
 70  0.01127  3.75410e-05 | 71  0.01437 -3.26401e-04 | 72  0.01772  5.78427e-05
 73  0.02120 -3.49272e-05 | 74  0.02468 -4.38216e-05 | 75  0.02797 -2.72446e-05
 76  0.03083  6.74916e-07 | 77  0.03308 -1.64336e-05 | 78  0.03457 -1.42448e-06
 79  0.03527  1.73834e-05 | 80  0.03524  1.51091e-05 | 81  0.03456  1.05207e-05
 82  0.03329  2.92538e-05 | 83  0.03135  4.14678e-05 | 84  0.02863  4.46465e-05
 85  0.02510  5.77963e-05 | 86  0.02092  3.85638e-05 | 87  0.01649  6.61049e-05
 88  0.01234 -1.67178e-04 | 89  0.00896  2.17462e-04 | 90  0.00658  3.09107e-05
 91  0.00520 -7.51121e-05 | 92  0.00461 -3.89178e-04 | 93  0.00461  2.03515e-04
 94  0.00519 -1.19938e-04 | 95  0.00652  4.86127e-05 | 96  0.00865 -4.62888e-05
 97  0.01107 -2.68876e-05 | 98  0.01294 -2.51293e-05 | 99  0.01390  5.56800e-05
100  0.01458  2.63084e-04 |101  0.01548 -2.09284e-04 |102  0.01601  5.11780e-05
103  0.01564  1.64465e-04 |104  0.01456 -1.78372e-04 |105  0.01171 -1.28989e-04
106  0.00711  4.16949e-05 |107  0.00759  8.27727e-05 |108  0.02220  4.07595e-05
109  0.04197 -1.22330e-05 |110  0.02713 -6.41196e-05 |111  0.01246 -2.19824e-05
112  0.01334  8.00197e-05 |113  0.01270  7.01547e-06 |114  0.02477 -7.93716e-05
115  0.00650  6.29408e-05 |116 -0.06193 -1.85601e-05 |117 -0.06941 -1.45205e-05
118 -0.07061  1.81208e-05 |119 -0.04477 -1.87838e-05 |120  0.05988  6.66706e-06
121  0.01362 -3.89134e-06 |122  0.01622 -1.42069e-06 |123 -0.02983  7.59906e-07
124 -0.06908  8.56739e-06 |125 -0.01021 -9.01901e-06 |126  0.00067  4.25020e-06
127 -0.03032  6.74958e-06 |128  0.02501 -8.02473e-06 |129  0.06974  8.02086e-06
130  0.00844 -4.95984e-06 |131  0.07964  3.29061e-08 |132  0.00434  1.10842e-05
133  0.13089  5.16861e-07 |134 -0.00611  6.82727e-06 |135 -0.04746  2.23895e-05
136 -0.05712 -2.37609e-05 |137 -0.02250 -1.22257e-05 |138  0.09350  7.10539e-07
139  0.03133  8.49361e-06 |140  0.01644 -1.08150e-05 |141 -0.02820 -5.47754e-06
142 -0.01712 -1.70809e-05 |143 -0.00650 -8.43056e-05 |144 -0.00041 -2.09444e-04
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.04705  2.24649e-06 |159  0.29647 -1.31432e-06
160  0.01666  1.33020e-07 |161 -0.11514  1.68307e-06 |162 -0.47526 -1.10929e-06
163  0.31315 -1.62886e-07 |164  0.04883 -6.25068e-07 |165 -0.23447  1.21022e-05
166  0.18316  3.41003e-06 |167  0.25966 -1.83023e-06 |168  0.17479  6.36013e-06
169  0.25399  3.01272e-06 |170  0.00603 -4.98682e-06 |171 -0.09870  5.97395e-07
172  0.10368  1.02238e-05 |173  0.29647  2.84832e-06 |174  0.16871  2.32014e-06
175  0.24591  9.47891e-07 |176  0.00010  4.97372e-07 |177 -0.00010 -5.02536e-07
178 -0.00002 -1.13858e-07 |179  0.00008  4.11539e-07 |180  0.20190  1.64690e-06
181  0.31568 -1.22506e-06 |182  0.07763  1.31040e-05 |183 -0.52922  1.71426e-06
184 -0.37797 -1.39053e-06 |185  0.23668 -3.21713e-07 |186  0.07734  1.27062e-07
187 -0.12142  2.46712e-06 |188  0.04730  1.86845e-07 |189  0.12007  9.46459e-07
190  0.31982  2.72709e-07 |191  0.27233  6.41195e-07 |192  0.00770 -1.15240e-06
193  0.00899 -1.37498e-06 |194 -0.14973  8.42597e-07 |195 -0.12602  5.27307e-07
196  0.01402 -3.85038e-06 |197  0.39333 -3.21441e-06 |198  0.01843  3.85127e-06
199 -0.15449 -3.08310e-07 |200  0.09942 -2.46571e-06 |201  0.16380  7.05793e-07
202  0.21850  1.32850e-06 |203  0.25715  5.74891e-07 |204  0.02444 -2.38145e-06
205 -0.00604 -4.09613e-07 |206 -0.17646 -3.75579e-07 |207 -0.11460  1.76665e-06
208 -0.00015 -7.18645e-07 |209 -0.00008 -3.76285e-07 |210 -0.00004 -2.07993e-07
211  0.00010  5.15562e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
