
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
 61 -0.00383 -4.25776e-02 | 62 -0.00319 -4.20015e-02 | 63 -0.00238 -4.12189e-02
 64 -0.00136 -4.01781e-02 | 65 -0.00010 -3.88190e-02 | 66  0.00143 -3.71400e-02
 67  0.00326 -3.51018e-02 | 68  0.00540 -3.26969e-02 | 69  0.00786 -3.01609e-02
 70  0.01063 -2.85850e-02 | 71  0.01366 -3.08572e-02 | 72  0.01688 -4.09139e-02
 73  0.02019 -5.72598e-02 | 74  0.02354 -6.16394e-02 | 75  0.02692 -1.97146e-02
 76  0.03020  8.25524e-02 | 77  0.03297  1.98836e-01 | 78  0.03464  2.46872e-01
 79  0.03489  1.78614e-01 | 80  0.03422  7.18660e-02 | 81  0.03285 -5.54169e-02
 82  0.03149 -8.57634e-02 | 83  0.02996 -3.79235e-02 | 84  0.02805  6.95840e-02
 85  0.02526  1.53287e-01 | 86  0.02157  1.71843e-01 | 87  0.01753  1.53273e-01
 88  0.01385  1.36055e-01 | 89  0.01099  1.27377e-01 | 90  0.00905  1.22054e-01
 91  0.00782  1.16749e-01 | 92  0.00689  1.10192e-01 | 93  0.00612  1.01401e-01
 94  0.00598  8.88452e-02 | 95  0.00658  7.24456e-02 | 96  0.00681  5.69381e-02
 97  0.00844  3.63007e-02 | 98  0.01102  1.62103e-02 | 99  0.01503 -7.07697e-03
100  0.01539 -7.28207e-03 |101  0.01433 -1.20408e-02 |102  0.01276 -1.21002e-02
103  0.00466  1.23251e-02 |104  0.00516  2.02631e-02 |105  0.02346 -5.48039e-02
106  0.02068 -1.06569e-01 |107 -0.00385 -1.46358e-01 |108  0.01413 -2.12014e-02
109  0.07963 -2.38242e-01 |110  0.02926  1.13887e-01 |111 -0.01431 -1.21818e-02
112  0.00537  1.96116e-01 |113  0.02006  2.43449e-01 |114  0.03989  7.04441e-03
115  0.00544 -1.94082e-01 |116 -0.05939 -9.00806e-02 |117 -0.07533  2.72462e-02
118 -0.07464 -1.13589e-01 |119 -0.03288 -2.47141e-01 |120  0.07367 -6.89955e-02
121  0.02652  3.31488e-01 |122  0.01539  4.64197e-01 |123 -0.02802  3.29230e-01
124 -0.06856 -5.41709e-02 |125 -0.00937 -2.96863e-01 |126  0.00220 -4.71282e-01
127 -0.02715  2.14007e-01 |128  0.02651  2.44586e-03 |129  0.07642  2.92059e-01
130  0.00963  1.43951e-01 |131  0.08814 -1.09189e-01 |132  0.00936 -6.38516e-02
133  0.13837  2.89450e-01 |134 -0.00438  3.06890e-02 |135 -0.04729 -6.90330e-02
136 -0.05866  4.82235e-03 |137 -0.02268  4.53375e-02 |138  0.09494  1.78716e-01
139  0.03208  1.86881e-01 |140  0.01656 -1.86193e-01 |141 -0.02817  1.37596e-01
142 -0.01800 -7.67458e-02 |143 -0.00634 -6.53772e-02 |144 -0.00040 -6.98421e-05
145  0.28141 -4.04557e-02 |146  0.19173  2.91644e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2543354e+03; maximum gradient component mag 1.1689e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42689  1.18922e+00 |  2  0.37084 -4.57265e+00 |  3 -0.12505 -2.35963e+00
  4 -0.01347 -3.43143e+00 |  5 -0.70249 -1.02919e+00 |  6 -0.60643 -2.62539e+00
  7  0.37676  7.90088e+00 |  8 -0.18826  5.37817e+00 |  9  0.03624  4.63909e+00
 10 -0.60038 -5.33603e-01 | 11 -0.62645 -1.09015e+00 | 12 -0.09687  8.07179e-01
 13 -0.01066 -6.25276e-03 | 14 -0.01089 -7.04593e-03 | 15 -0.01112 -7.90510e-03
 16 -0.01134 -8.83301e-03 | 17 -0.01156 -9.82961e-03 | 18 -0.01178 -1.08893e-02
 19 -0.01198 -1.20111e-02 | 20 -0.01218 -1.31912e-02 | 21 -0.01237 -1.44205e-02
 22 -0.01254 -1.56942e-02 | 23 -0.01270 -1.70063e-02 | 24 -0.01285 -1.83433e-02
 25 -0.01299 -1.96995e-02 | 26 -0.01310 -2.10658e-02 | 27 -0.01320 -2.24343e-02
 28 -0.01328 -2.37940e-02 | 29 -0.01333 -2.51351e-02 | 30 -0.01336 -2.64412e-02
 31 -0.01336 -2.77012e-02 | 32 -0.01334 -2.89051e-02 | 33 -0.01329 -3.00430e-02
 34 -0.01321 -3.11095e-02 | 35 -0.01310 -3.21041e-02 | 36 -0.01295 -3.30222e-02
 37 -0.01277 -3.38673e-02 | 38 -0.01255 -3.46407e-02 | 39 -0.01229 -3.53464e-02
 40 -0.01198 -3.59870e-02 | 41 -0.01164 -3.65775e-02 | 42 -0.01126 -3.71323e-02
 43 -0.01085 -3.76657e-02 | 44 -0.01040 -3.81981e-02 | 45 -0.00993 -3.87440e-02
 46 -0.00943 -3.93091e-02 | 47 -0.00893 -3.98992e-02 | 48 -0.00843 -4.05072e-02
 49 -0.00794 -4.11258e-02 | 50 -0.00748 -4.17386e-02 | 51 -0.00705 -4.23201e-02
 52 -0.00666 -4.28390e-02 | 53 -0.00631 -4.32596e-02 | 54 -0.00601 -4.35544e-02
 55 -0.00575 -4.37200e-02 | 56 -0.00551 -4.37689e-02 | 57 -0.00527 -4.37114e-02
 58 -0.00501 -4.35602e-02 | 59 -0.00470 -4.33294e-02 | 60 -0.00432 -4.30090e-02
 61 -0.00383 -4.25776e-02 | 62 -0.00319 -4.20015e-02 | 63 -0.00238 -4.12189e-02
 64 -0.00136 -4.01781e-02 | 65 -0.00010 -3.88190e-02 | 66  0.00143 -3.71400e-02
 67  0.00326 -3.51018e-02 | 68  0.00540 -3.26969e-02 | 69  0.00786 -3.01609e-02
 70  0.01063 -2.85850e-02 | 71  0.01366 -3.08572e-02 | 72  0.01688 -4.09139e-02
 73  0.02019 -5.72598e-02 | 74  0.02354 -6.16394e-02 | 75  0.02692 -1.97146e-02
 76  0.03020  8.25524e-02 | 77  0.03297  1.98836e-01 | 78  0.03464  2.46872e-01
 79  0.03489  1.78614e-01 | 80  0.03422  7.18660e-02 | 81  0.03285 -5.54169e-02
 82  0.03149 -8.57634e-02 | 83  0.02996 -3.79235e-02 | 84  0.02805  6.95840e-02
 85  0.02526  1.53287e-01 | 86  0.02157  1.71843e-01 | 87  0.01753  1.53273e-01
 88  0.01385  1.36055e-01 | 89  0.01099  1.27377e-01 | 90  0.00905  1.22054e-01
 91  0.00782  1.16749e-01 | 92  0.00689  1.10192e-01 | 93  0.00612  1.01401e-01
 94  0.00598  8.88452e-02 | 95  0.00658  7.24456e-02 | 96  0.00681  5.69381e-02
 97  0.00844  3.63007e-02 | 98  0.01102  1.62103e-02 | 99  0.01503 -7.07697e-03
100  0.01539 -7.28207e-03 |101  0.01433 -1.20408e-02 |102  0.01276 -1.21002e-02
103  0.00466  1.23251e-02 |104  0.00516  2.02631e-02 |105  0.02346 -5.48039e-02
106  0.02068 -1.06569e-01 |107 -0.00385 -1.46358e-01 |108  0.01413 -2.12014e-02
109  0.07963 -2.38242e-01 |110  0.02926  1.13887e-01 |111 -0.01431 -1.21818e-02
112  0.00537  1.96116e-01 |113  0.02006  2.43449e-01 |114  0.03989  7.04441e-03
115  0.00544 -1.94082e-01 |116 -0.05939 -9.00806e-02 |117 -0.07533  2.72462e-02
118 -0.07464 -1.13589e-01 |119 -0.03288 -2.47141e-01 |120  0.07367 -6.89955e-02
121  0.02652  3.31488e-01 |122  0.01539  4.64197e-01 |123 -0.02802  3.29230e-01
124 -0.06856 -5.41709e-02 |125 -0.00937 -2.96863e-01 |126  0.00220 -4.71282e-01
127 -0.02715  2.14007e-01 |128  0.02651  2.44586e-03 |129  0.07642  2.92059e-01
130  0.00963  1.43951e-01 |131  0.08814 -1.09189e-01 |132  0.00936 -6.38516e-02
133  0.13837  2.89450e-01 |134 -0.00438  3.06890e-02 |135 -0.04729 -6.90330e-02
136 -0.05866  4.82235e-03 |137 -0.02268  4.53375e-02 |138  0.09494  1.78716e-01
139  0.03208  1.86881e-01 |140  0.01656 -1.86193e-01 |141 -0.02817  1.37596e-01
142 -0.01800 -7.67458e-02 |143 -0.00634 -6.53772e-02 |144 -0.00040 -6.98421e-05
145  0.28141 -4.04557e-02 |146  0.19173  2.91644e-01 |147  0.04655  8.92305e-01
148  0.29672 -5.53237e-01 |149 -0.47550 -3.29558e-01 |150  0.31378  3.10455e-01
151  0.18240 -1.75460e+00 |152  0.25985  4.64095e+00 |153  0.17452  6.98326e-01
154  0.25418  2.98014e-01 |155  0.10334 -1.86278e+00 |156  0.29675  3.69320e+00
157  0.16884 -8.61667e-01 |158  0.24621  1.54431e+00 |159 -0.35199 -1.24146e+00
160  0.24280  1.13383e+00 |161  0.20262  4.13246e-01 |162  0.31674  2.89837e+00
163 -0.38070  4.40269e-01 |164  0.23598 -4.10328e-01 |165  0.05108 -2.37659e+00
166  0.11964 -4.86649e-01 |167  0.32137  5.18299e+00 |168  0.27251  3.49490e-02
169  0.01338 -1.62497e-01 |170  0.39320 -3.59028e-02 |171  0.09929  1.16887e+01
172  0.16363  1.97054e+00 |173  0.21869  1.77822e-01 |174  0.25726  1.30681e+00
175 -0.55411  1.99650e-01 |176  0.17113 -1.41040e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 21; phase 3
Function value 7.2534991e+03; maximum gradient component mag 5.3364e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42642  3.50930e+01 |  2  0.37210  1.25748e+01 |  3 -0.12510 -7.62137e+00
  4 -0.01544 -9.34621e+00 |  5 -0.70464 -5.08657e+00 |  6 -0.60644 -2.25931e+01
  7  0.37590  3.86839e-01 |  8 -0.18946 -1.07634e+01 |  9  0.03796  7.50586e+00
 10 -0.59787  5.44595e+00 | 11 -0.62582  3.52576e+01 | 12 -0.10955  4.48903e+00
 13 -0.00927 -2.45072e-01 | 14 -0.00946 -2.49623e-01 | 15 -0.00964 -2.54141e-01
 16 -0.00982 -2.58621e-01 | 17 -0.00999 -2.63067e-01 | 18 -0.01015 -2.67488e-01
 19 -0.01031 -2.71885e-01 | 20 -0.01045 -2.76263e-01 | 21 -0.01059 -2.80641e-01
 22 -0.01071 -2.85029e-01 | 23 -0.01082 -2.89440e-01 | 24 -0.01091 -2.93907e-01
 25 -0.01099 -2.98445e-01 | 26 -0.01105 -3.03082e-01 | 27 -0.01109 -3.07834e-01
 28 -0.01110 -3.12712e-01 | 29 -0.01110 -3.17715e-01 | 30 -0.01107 -3.22858e-01
 31 -0.01102 -3.28163e-01 | 32 -0.01094 -3.33658e-01 | 33 -0.01084 -3.39384e-01
 34 -0.01071 -3.45375e-01 | 35 -0.01054 -3.51649e-01 | 36 -0.01034 -3.58225e-01
 37 -0.01011 -3.65084e-01 | 38 -0.00984 -3.72198e-01 | 39 -0.00953 -3.79525e-01
 40 -0.00918 -3.86994e-01 | 41 -0.00880 -3.94606e-01 | 42 -0.00838 -4.02312e-01
 43 -0.00792 -4.10088e-01 | 44 -0.00744 -4.17896e-01 | 45 -0.00693 -4.25682e-01
 46 -0.00640 -4.33391e-01 | 47 -0.00587 -4.40968e-01 | 48 -0.00534 -4.48366e-01
 49 -0.00483 -4.55554e-01 | 50 -0.00434 -4.62521e-01 | 51 -0.00390 -4.69246e-01
 52 -0.00349 -4.75668e-01 | 53 -0.00315 -4.81792e-01 | 54 -0.00285 -4.87663e-01
 55 -0.00260 -4.93352e-01 | 56 -0.00238 -4.99015e-01 | 57 -0.00217 -5.04819e-01
 58 -0.00195 -5.10803e-01 | 59 -0.00169 -5.17111e-01 | 60 -0.00135 -5.23906e-01
 61 -0.00091 -5.31497e-01 | 62 -0.00033 -5.40129e-01 | 63  0.00041 -5.50252e-01
 64  0.00136 -5.62436e-01 | 65  0.00254 -5.77099e-01 | 66  0.00398 -5.95499e-01
 67  0.00572 -6.18134e-01 | 68  0.00777 -6.45464e-01 | 69  0.01015 -6.77217e-01
 70  0.01287 -7.09889e-01 | 71  0.01597 -7.33976e-01 | 72  0.01944 -7.35206e-01
 73  0.02319 -7.12964e-01 | 74  0.02681 -7.13027e-01 | 75  0.02956 -8.27602e-01
 76  0.03091 -1.09606e+00 | 77  0.03129 -1.39405e+00 | 78  0.03190 -1.49668e+00
 79  0.03352 -1.27187e+00 | 80  0.03500 -9.36545e-01 | 81  0.03612 -5.41491e-01
 82  0.03507 -4.09932e-01 | 83  0.03216 -4.91524e-01 | 84  0.02766 -7.35980e-01
 85  0.02286 -9.08095e-01 | 86  0.01848 -8.88239e-01 | 87  0.01440 -7.55300e-01
 88  0.01054 -6.19114e-01 | 89  0.00724 -5.02560e-01 | 90  0.00468 -3.93226e-01
 91  0.00270 -2.82436e-01 | 92  0.00096 -1.65185e-01 | 93 -0.00063 -3.80288e-02
 94 -0.00156  1.03895e-01 | 95 -0.00170  2.67605e-01 | 96 -0.00203  4.58507e-01
 97 -0.00090  6.76943e-01 | 98  0.00120  9.22706e-01 | 99  0.00471  1.21515e+00
100  0.00471  1.48189e+00 |101  0.00367  1.74939e+00 |102  0.00230  2.00579e+00
103 -0.00482  2.20559e+00 |104 -0.00367  2.53143e+00 |105  0.01492  3.29522e+00
106  0.01432  3.68954e+00 |107 -0.00789  3.19803e+00 |108  0.00802  2.72986e+00
109  0.07492  4.77543e+00 |110  0.02392  2.23917e+00 |111 -0.01613  1.58972e+00
112  0.00212  1.16154e+00 |113  0.01662  9.68408e-01 |114  0.03577  4.10350e-01
115  0.00312  3.30121e-01 |116 -0.06085  6.77435e-01 |117 -0.07684  6.92934e-01
118 -0.07579  3.18988e-01 |119 -0.03610 -9.91047e-01 |120  0.06967 -9.91278e-01
121  0.02469  7.82805e-01 |122  0.01414  2.18642e+00 |123 -0.02984  1.34092e+00
124 -0.07013  6.37407e-01 |125 -0.01239 -3.30227e-02 |126  0.00184  1.14104e+00
127 -0.03119  3.38168e-01 |128  0.02736  2.29320e+00 |129  0.07663  2.88630e+00
130  0.00860  7.07257e-01 |131  0.08768  4.44510e-01 |132  0.00917  2.12546e-02
133  0.13821  9.85373e-01 |134 -0.00413  1.33853e-01 |135 -0.04733  1.87452e-01
136 -0.05860 -3.29306e-02 |137 -0.02294  1.08292e-01 |138  0.09663  1.22077e+00
139  0.03027 -3.15370e-01 |140  0.01719  2.76838e-01 |141 -0.03011 -3.99768e-01
142 -0.01642  2.22586e-01 |143 -0.00629  1.34909e-01 |144 -0.00038 -2.38211e-03
145  0.30081  1.70585e+00 |146  0.21269  7.02354e+00 |147  0.00220  5.40388e-01
148  0.32349 -1.61178e-01 |149 -0.47568  2.78199e-02 |150  0.30820 -3.59379e-01
151  0.18426 -1.64002e+00 |152  0.25982  3.77346e+00 |153  0.17539 -2.48059e+00
154  0.25479  5.55644e+00 |155  0.10531  2.63541e+00 |156  0.29591 -8.37795e+00
157  0.16850 -2.20760e+01 |158  0.24836  3.53937e+01 |159 -0.34786 -1.42749e+00
160  0.24553  7.13804e+00 |161  0.20482  1.35125e+00 |162  0.31808  6.03404e+00
163 -0.38753 -5.70847e-01 |164  0.23302 -6.43545e-01 |165  0.16545 -5.13028e+00
166  0.14509 -1.51638e-01 |167  0.08236  9.42407e-01 |168  0.27020 -4.97614e-02
169  0.01312 -1.27869e+00 |170  0.39278  1.07533e-03 |171  0.10089  5.33642e+01
172  0.16388 -2.37578e+01 |173  0.21946 -1.86905e+01 |174  0.25784  4.14503e+01
175 -0.55494  1.69705e+00 |176  0.16961 -8.01171e-01 |
176 variables; iteration 40; function evaluation 42; phase 3
Function value 7.2532197e+03; maximum gradient component mag 5.1428e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42645  3.28215e+01 |  2  0.37156  5.86823e+00 |  3 -0.12546 -2.70194e-02
  4 -0.01448 -4.10999e+00 |  5 -0.70445 -3.86222e+00 |  6 -0.60645 -1.83287e+01
  7  0.37732  9.44474e+00 |  8 -0.18863 -1.49928e+01 |  9  0.03525  5.55891e-01
 10 -0.60048 -2.52781e-01 | 11 -0.62595  2.26416e+01 | 12 -0.11820  1.86071e+00
 13 -0.00813 -6.37356e-02 | 14 -0.00830 -6.59929e-02 | 15 -0.00846 -6.83437e-02
 16 -0.00862 -7.07896e-02 | 17 -0.00877 -7.33335e-02 | 18 -0.00892 -7.59594e-02
 19 -0.00906 -7.86619e-02 | 20 -0.00919 -8.14340e-02 | 21 -0.00931 -8.42607e-02
 22 -0.00941 -8.71351e-02 | 23 -0.00950 -9.00498e-02 | 24 -0.00958 -9.29847e-02
 25 -0.00964 -9.59315e-02 | 26 -0.00969 -9.88717e-02 | 27 -0.00971 -1.01785e-01
 28 -0.00971 -1.04643e-01 | 29 -0.00969 -1.07428e-01 | 30 -0.00965 -1.10122e-01
 31 -0.00958 -1.12723e-01 | 32 -0.00948 -1.15228e-01 | 33 -0.00936 -1.17632e-01
 34 -0.00921 -1.19933e-01 | 35 -0.00903 -1.22133e-01 | 36 -0.00881 -1.24226e-01
 37 -0.00855 -1.26221e-01 | 38 -0.00826 -1.28136e-01 | 39 -0.00793 -1.30000e-01
 40 -0.00756 -1.31838e-01 | 41 -0.00716 -1.33742e-01 | 42 -0.00672 -1.35765e-01
 43 -0.00625 -1.37959e-01 | 44 -0.00575 -1.40382e-01 | 45 -0.00523 -1.43079e-01
 46 -0.00469 -1.46082e-01 | 47 -0.00415 -1.49440e-01 | 48 -0.00362 -1.53189e-01
 49 -0.00311 -1.57392e-01 | 50 -0.00263 -1.62129e-01 | 51 -0.00220 -1.67514e-01
 52 -0.00182 -1.73711e-01 | 53 -0.00150 -1.80931e-01 | 54 -0.00124 -1.89388e-01
 55 -0.00103 -1.99258e-01 | 56 -0.00086 -2.10639e-01 | 57 -0.00071 -2.23587e-01
 58 -0.00055 -2.38200e-01 | 59 -0.00036 -2.54660e-01 | 60 -0.00010 -2.73156e-01
 61  0.00026 -2.93906e-01 | 62  0.00074 -3.17108e-01 | 63  0.00139 -3.42914e-01
 64  0.00224 -3.71467e-01 | 65  0.00332 -4.02729e-01 | 66  0.00466 -4.36681e-01
 67  0.00631 -4.72665e-01 | 68  0.00828 -5.09499e-01 | 69  0.01059 -5.45845e-01
 70  0.01326 -5.81523e-01 | 71  0.01622 -6.20159e-01 | 72  0.01937 -6.68437e-01
 73  0.02260 -7.22460e-01 | 74  0.02595 -7.44300e-01 | 75  0.02956 -6.70622e-01
 76  0.03326 -4.93687e-01 | 77  0.03628 -3.15235e-01 | 78  0.03770 -2.62215e-01
 79  0.03715 -3.86757e-01 | 80  0.03549 -5.62660e-01 | 81  0.03298 -7.73392e-01
 82  0.03085 -8.15595e-01 | 83  0.02896 -7.00063e-01 | 84  0.02704 -4.41615e-01
 85  0.02418 -1.98624e-01 | 86  0.02005 -6.76565e-02 | 87  0.01534  4.72556e-04
 88  0.01092  8.08967e-02 | 89  0.00723  1.84533e-01 | 90  0.00436  3.01242e-01
 91  0.00209  4.28874e-01 | 92  0.00006  5.71075e-01 | 93 -0.00177  7.34191e-01
 94 -0.00292  9.27102e-01 | 95 -0.00321  1.16362e+00 | 96 -0.00359  1.45963e+00
 97 -0.00244  1.81293e+00 | 98 -0.00026  2.22571e+00 | 99  0.00330  2.68491e+00
100  0.00364  3.13405e+00 |101  0.00290  3.50477e+00 |102  0.00182  3.76670e+00
103 -0.00510  3.75740e+00 |104 -0.00434  3.61635e+00 |105  0.01248  3.32741e+00
106  0.01021  2.24406e+00 |107 -0.01311  4.14410e-01 |108  0.00542 -8.85427e-01
109  0.06424 -4.00004e+00 |110  0.02028 -3.58835e+00 |111 -0.02288 -3.27489e+00
112 -0.00277 -2.96101e+00 |113  0.01301 -2.54136e+00 |114  0.03184 -2.98131e+00
115 -0.00248 -2.42194e+00 |116 -0.06582 -9.64156e-01 |117 -0.07906  8.87825e-01
118 -0.07810  1.27073e+00 |119 -0.03578  1.56844e+00 |120  0.06801  2.12780e+00
121  0.02141  1.02826e+00 |122  0.00965  6.80344e-01 |123 -0.03192  8.04827e-01
124 -0.07237  2.07402e-01 |125 -0.01382 -1.70978e-01 |126 -0.00356 -7.05561e-01
127 -0.02948  7.80517e-01 |128  0.02159  3.15335e-01 |129  0.07326  1.71363e+00
130  0.00705  9.72899e-01 |131  0.08646  1.91751e+00 |132  0.00725  9.59861e-02
133  0.13283 -2.17723e+00 |134 -0.00708 -4.11247e-01 |135 -0.04928 -2.09669e-01
136 -0.05972  5.28018e-02 |137 -0.02348  1.54261e-01 |138  0.09278  2.17570e-01
139  0.03194  5.82047e-01 |140  0.01410 -6.41836e-01 |141 -0.02784  4.21557e-01
142 -0.01868 -2.63386e-01 |143 -0.00684 -8.05415e-02 |144 -0.00039  7.66625e-04
145  0.31582  3.07809e+00 |146  0.22354  3.82963e-01 |147 -0.09467 -5.97819e-01
148  0.31276  3.76388e-01 |149 -0.47618 -1.38907e+00 |150  0.31811  1.03584e+00
151  0.18374 -1.09043e+00 |152  0.25930  8.39647e-01 |153  0.17020 -1.32746e+01
154  0.25204  9.58241e+00 |155  0.10473 -3.90542e-01 |156  0.29603 -1.62496e+00
157  0.17073 -9.96285e+00 |158  0.24820  1.84152e+01 |159 -0.35370 -2.16717e+00
160  0.24161 -5.31128e-01 |161  0.20485  2.74386e+00 |162  0.31898  1.02751e+01
163 -0.38172  9.11815e-01 |164  0.23481 -1.77544e+00 |165  0.17627 -6.43423e-01
166  0.27197  4.17867e-01 |167  0.01775  5.97076e-01 |168  0.19817 -9.55234e-02
169  0.01210 -3.61514e+00 |170  0.39342  1.81630e+00 |171  0.10039  5.14278e+01
172  0.16377 -2.06701e+01 |173  0.21939 -1.62924e+01 |174  0.25747  3.15889e+01
175 -0.55679  1.12355e+00 |176  0.16710 -2.36663e+00 |
176 variables; iteration 60; function evaluation 66; phase 3
Function value 7.2530100e+03; maximum gradient component mag 1.0233e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42787 -8.90356e-01 |  2  0.37127  1.08170e+00 |  3 -0.12546  3.22952e+00
  4 -0.01405  7.70547e-01 |  5 -0.70281 -1.01902e+00 |  6 -0.60607 -3.94396e+00
  7  0.37772  8.99970e+00 |  8 -0.18830 -4.65584e+00 |  9  0.03436 -1.04030e+00
 10 -0.59888 -1.51266e+00 | 11 -0.62687 -1.89678e+00 | 12 -0.11892  2.31682e-01
 13 -0.00863 -1.07821e-01 | 14 -0.00879 -1.05806e-01 | 15 -0.00894 -1.03345e-01
 16 -0.00909 -1.00425e-01 | 17 -0.00923 -9.70587e-02 | 18 -0.00936 -9.32572e-02
 19 -0.00948 -8.90297e-02 | 20 -0.00959 -8.44032e-02 | 21 -0.00969 -7.94235e-02
 22 -0.00977 -7.41289e-02 | 23 -0.00984 -6.85642e-02 | 24 -0.00990 -6.27978e-02
 25 -0.00993 -5.68713e-02 | 26 -0.00995 -5.08322e-02 | 27 -0.00995 -4.47180e-02
 28 -0.00993 -3.85757e-02 | 29 -0.00989 -3.24587e-02 | 30 -0.00982 -2.64481e-02
 31 -0.00973 -2.06118e-02 | 32 -0.00961 -1.49993e-02 | 33 -0.00947 -9.65218e-03
 34 -0.00930 -4.58899e-03 | 35 -0.00910  1.88675e-04 | 36 -0.00887  4.66748e-03
 37 -0.00861  8.85173e-03 | 38 -0.00831  1.27319e-02 | 39 -0.00797  1.63143e-02
 40 -0.00759  1.96393e-02 | 41 -0.00718  2.27702e-02 | 42 -0.00673  2.58519e-02
 43 -0.00626  2.90471e-02 | 44 -0.00575  3.25359e-02 | 45 -0.00522  3.64605e-02
 46 -0.00467  4.08968e-02 | 47 -0.00411  4.58529e-02 | 48 -0.00356  5.12036e-02
 49 -0.00303  5.66684e-02 | 50 -0.00253  6.17602e-02 | 51 -0.00208  6.58028e-02
 52 -0.00168  6.80614e-02 | 53 -0.00135  6.79599e-02 | 54 -0.00109  6.52034e-02
 55 -0.00088  5.97452e-02 | 56 -0.00072  5.16306e-02 | 57 -0.00058  4.08522e-02
 58 -0.00044  2.73172e-02 | 59 -0.00027  1.09182e-02 | 60 -0.00004 -8.48974e-03
 61  0.00028 -3.10324e-02 | 62  0.00072 -5.67211e-02 | 63  0.00132 -8.51395e-02
 64  0.00212 -1.15007e-01 | 65  0.00316 -1.43217e-01 | 66  0.00451 -1.65047e-01
 67  0.00621 -1.72885e-01 | 68  0.00833 -1.58425e-01 | 69  0.01091 -1.19442e-01
 70  0.01388 -7.06041e-02 | 71  0.01703 -5.02647e-02 | 72  0.02015 -8.61412e-02
 73  0.02331 -1.38143e-01 | 74  0.02658 -1.54792e-01 | 75  0.02950 -1.88181e-01
 76  0.03211 -1.83418e-01 | 77  0.03552  9.10537e-02 | 78  0.03810  3.62221e-01
 79  0.03715  1.69578e-01 | 80  0.03505 -9.08533e-02 | 81  0.03335 -1.72870e-01
 82  0.03227 -4.26763e-02 | 83  0.03030  3.77349e-02 | 84  0.02742  7.87200e-02
 85  0.02450  2.61406e-01 | 86  0.02115  4.89653e-01 | 87  0.01654  5.08723e-01
 88  0.01190  4.57750e-01 | 89  0.00811  4.39347e-01 | 90  0.00519  4.29073e-01
 91  0.00284  4.03916e-01 | 92  0.00068  3.55578e-01 | 93 -0.00135  2.90664e-01
 94 -0.00265  2.37145e-01 | 95 -0.00301  2.19779e-01 | 96 -0.00338  2.53104e-01
 97 -0.00212  3.36649e-01 | 98  0.00013  4.33054e-01 | 99  0.00356  5.01796e-01
100  0.00334  4.86676e-01 |101  0.00193  4.29048e-01 |102 -0.00000  3.11763e-01
103 -0.00754  1.87053e-01 |104 -0.00626  2.87521e-01 |105  0.01120  2.93668e-01
106  0.01034  2.44561e-01 |107 -0.01146  2.74202e-02 |108  0.00336 -1.10120e+00
109  0.06724 -1.44696e+00 |110  0.01989 -1.30640e+00 |111 -0.01948 -2.46790e-01
112 -0.00167 -4.71016e-01 |113  0.01224 -7.70791e-01 |114  0.03208 -5.04835e-01
115  0.00030  2.94876e-01 |116 -0.06412  2.81291e-01 |117 -0.08033  2.69032e-01
118 -0.07797  8.50062e-01 |119 -0.03556  7.65667e-01 |120  0.06755 -9.76069e-02
121  0.02272  4.12536e-01 |122  0.01016  1.35952e-01 |123 -0.03134  6.28030e-01
124 -0.07218 -2.74396e-02 |125 -0.01321 -1.59487e-01 |126 -0.00282 -7.07910e-01
127 -0.03052  2.62842e-01 |128  0.02239  8.42912e-02 |129  0.07157  1.93721e-01
130  0.00877  9.42996e-01 |131  0.08508  1.58344e-01 |132  0.00843  1.85770e-01
133  0.13428 -1.33392e+00 |134 -0.00627 -4.22794e-02 |135 -0.04800  2.13838e-01
136 -0.05976  2.67660e-02 |137 -0.02334  1.76095e-01 |138  0.09458  6.99732e-01
139  0.03075  1.28385e-01 |140  0.01716  3.73227e-01 |141 -0.02838  1.88848e-01
142 -0.01738  1.31124e-01 |143 -0.00607  8.68528e-02 |144 -0.00044 -9.03196e-03
145  0.31532  1.59607e+00 |146  0.22330 -1.23427e+00 |147 -0.08423 -3.60038e-01
148  0.29645  1.18405e-01 |149 -0.47947 -7.65560e-01 |150  0.30509 -3.05947e-01
151  0.18404  1.32756e-01 |152  0.25946 -2.81496e-01 |153  0.17357 -5.47613e+00
154  0.25370  6.09926e+00 |155  0.10573 -1.42959e+00 |156  0.29678  2.65589e+00
157  0.17043  1.59948e+00 |158  0.24631 -2.07961e+00 |159 -0.34972  1.93430e+00
160  0.24198 -6.58358e+00 |161  0.20042  2.11670e-01 |162  0.31674  5.71138e+00
163 -0.38061  4.19434e-01 |164  0.23555  4.78578e-02 |165  0.17302 -6.12640e-01
166  0.25240  9.70434e-03 |167 -0.00131  5.55669e-01 |168  0.21384  2.21464e-01
